sent18132,就,0
sent18133,的,0
sent18134,代,0
sent18135,表,0
sent18136,，,0
sent18137,因,0
sent18138,为,0
sent18139,它,0
sent18140,的,0
sent18141,编,0
sent18142,写,0
sent18143,班,0
sent18144,子,0
sent18145,集,0
sent18146,中,0
sent18147,了,0
sent18148,这,0
sent18149,门,0
sent18150,学,0
sent18151,科,0
sent18152,全,0
sent18153,国,0
sent18154,主,0
sent18155,要,0
sent18156,教,0
sent18157,学,0
sent18158,与,0
sent18159,研,0
sent18160,究,0
sent18161,人,0
sent18162,员,0
sent18163,（,0
sent18164,全,0
sent18165,国,0
sent18166,十,0
sent18167,一,0
sent18168,个,0
sent18169,单,0
sent18170,位,0
sent18171,十,0
sent18172,七,0
sent18173,位,0
sent18174,同,0
sent18175,志,0
sent18176,参,0
sent18177,加,0
sent18178,编,0
sent18179,写,0
sent18180,）,0
sent18181,。,0
sent1821,该,0
sent1822,书,0
sent1823,在,0
sent1824,中,3
sent1825,国,33
sent1826,大,33
sent1827,陆,33
sent1828,初,0
sent1829,创,0
sent18210,了,0
sent18211,一,0
sent18212,个,0
sent18213,不,0
sent18214,同,0
sent18215,于,0
sent18216,苏,5
sent18217,联,55
sent18218,教,2
sent18219,育,22
sent18220,心,22
sent18221,理,22
sent18222,学,22
sent18223,的,0
sent18224,新,0
sent18225,体,0
sent18226,系,0
sent18227,。,0
sent1831,该,0
sent1832,书,0
sent1833,共,0
sent1834,十,0
sent1835,五,0
sent1836,章,0
sent1837,，,0
sent1838,分,0
sent1839,四,0
sent18310,部,0
sent18311,分,0
sent18312,：,0
sent18313,总,0
sent18314,论,0
sent18315,两,0
sent18316,章,0
sent18317,、,0
sent18318,教,8
sent18319,师,88
sent18320,与,0
sent18321,学,8
sent18322,生,88
sent18323,心,0
sent18324,理,0
sent18325,各,0
sent18326,一,0
sent18327,章,0
sent18328,、,0
sent18329,学,0
sent18330,习,0
sent18331,心,0
sent18332,理,0
sent18333,共,0
sent18334,五,0
sent18335,章,0
sent18336,（,0
sent18337,包,0
sent18338,括,0
sent18339,学,18
sent18340,习,180
sent18341,动,180
sent18342,机,180
sent18343,、,0
sent18344,知,0
sent18345,识,0
sent18346,、,0
sent18347,技,0
sent18348,能,0
sent18349,、,0
sent18350,品,0
sent18351,德,0
sent18352,、,0
sent18353,体,0
sent18354,育,0
sent18355,）,0
sent18356,、,0
sent18357,学,0
sent18358,科,0
sent18359,教,0
sent18360,学,0
sent18361,心,0
sent18362,理,0
sent18363,共,0
sent18364,五,0
sent18365,章,0
sent18366,（,0
sent18367,包,0
sent18368,括,0
sent18369,语,2
sent18370,文,22
sent18371,、,0
sent18372,数,2
sent18373,学,22
sent18374,、,0
sent18375,外,2
sent18376,语,22
sent18377,、,0
sent18378,自,2
sent18379,然,22
sent18380,科,22
sent18381,学,22
sent18382,、,0
sent18383,历,0
sent18384,地,0
sent18385,、,0
sent18386,艺,2
sent18387,术,22
sent18388,）,0
sent18389,。,0
sent1841,实,0
sent1842,行,0
sent1843,改,0
sent1844,革,0
sent1845,开,0
sent1846,放,0
sent1847,以,0
sent1848,后,0
sent1849,的,0
sent18410,时,0
sent18411,期,0
sent1851,2,1
sent1852,0,11
sent1853,世,11
sent1854,纪,11
sent1855,7,11
sent1856,0,11
sent1857,年,11
sent1858,代,11
sent1859,末,11
sent18510,和,0
sent18511,8,1
sent18512,0,11
sent18513,年,11
sent18514,代,11
sent18515,初,11
sent18516,，,0
sent18517,在,0
sent18518,中,3
sent18519,国,33
sent18520,大,33
sent18521,陆,33
sent18522,实,0
sent18523,行,0
sent18524,改,7
sent18525,革,77
sent18526,开,77
sent18527,放,77
sent18528,政,77
sent18529,策,77
sent18530,。,0
sent1861,回,0
sent1862,顾,0
sent1863,这,0
sent1864,一,0
sent1865,时,0
sent1866,期,0
sent1867,的,0
sent1868,教,2
sent1869,育,22
sent18610,心,22
sent18611,理,22
sent18612,学,22
sent18613,的,0
sent18614,发,0
sent18615,展,0
sent18616,历,0
sent18617,程,0
sent18618,，,0
sent18619,我,0
sent18620,们,0
sent18621,认,0
sent18622,为,0
sent18623,，,0
sent18624,我,5
sent18625,国,55
sent18626,教,2
sent18627,育,22
sent18628,心,22
sent18629,理,22
sent18630,学,22
sent18631,研,0
sent18632,究,0
sent18633,与,0
sent18634,发,0
sent18635,展,0
sent18636,有,0
sent18637,如,0
sent18638,下,0
sent18639,特,0
sent18640,点,0
sent18641,：,0
sent1871,第,0
sent1872,一,0
sent1873,大,0
sent1874,量,0
sent1875,翻,0
sent1876,译,0
sent1877,出,0
sent1878,版,0
sent1879,了,0
sent18710,国,0
sent18711,外,0
sent18712,教,13
sent18713,育,130
sent18714,心,130
sent18715,理,130
sent18716,学,130
sent18717,教,130
sent18718,科,130
sent18719,书,130
sent18720,和,0
sent18721,专,0
sent18722,著,0
sent18723,。,0
sent1881,例,0
sent1882,如,0
sent1883,：,0
sent1884,钟,8
sent1885,启,88
sent1886,泉,88
sent1887,译,0
sent1888,大,8
sent1889,桥,88
sent18810,正,88
sent18811,夫,88
sent18812,《,13
sent18813,教,130
sent18814,育,130
sent18815,心,130
sent18816,理,130
sent18817,学,130
sent18818,》,130
sent18819,（,0
sent18820,上,14
sent18821,海,140
sent18822,教,140
sent18823,育,140
sent18824,出,140
sent18825,版,140
sent18826,社,140
sent18827,1,1
sent18828,9,11
sent18829,8,11
sent18830,0,11
sent18831,）,0
sent18832,；,0
sent18833,高,8
sent18834,觉,88
sent18835,敷,88
sent18836,译,0
sent18837,索,8
sent18838,里,88
sent18839,、,0
sent18840,特,8
sent18841,尔,88
sent18842,福,88
sent18843,德,88
sent18844,《,13
sent18845,教,130
sent18846,育,130
sent18847,心,130
sent18848,理,130
sent18849,学,130
sent18850,》,30
sent18851,（,0
sent18852,人,14
sent18853,民,140
sent18854,教,140
sent18855,育,140
sent18856,出,140
sent18857,版,140
sent18858,社,140
sent18859,.,0
sent1891,1,1
sent1892,9,11
sent1893,8,11
sent1894,2,11
sent1895,）,0
sent1896,；,0
sent1897,章,8
sent1898,志,88
sent1899,光,88
sent18910,译,0
sent18911,林,8
sent18912,格,88
sent18913,伦,88
sent18914,《,13
sent18915,课,130
sent18916,堂,130
sent18917,教,130
sent18918,育,130
sent18919,心,130
sent18920,理,130
sent18921,学,130
sent18922,》,130
sent18923,（,0
sent18924,云,14
sent18925,南,140
sent18926,人,140
sent18927,民,140
sent18928,出,140
sent18929,版,140
sent18930,社,140
sent18931,1,1
sent18932,9,11
sent18933,8,11
sent18934,3,11
sent18935,）,0
sent18936,；,0
sent18937,郭,8
sent18938,占,88
sent18939,基,88
sent18940,译,0
sent18941,班,8
sent18942,杜,88
sent18943,拉,88
sent18944,《,13
sent18945,社,130
sent18946,会,130
sent18947,学,130
sent18948,习,130
sent18949,心,130
sent18950,理,130
sent18951,学,130
sent18952,》,130
sent18953,（,0
sent18954,吉,14
sent18955,林,140
sent18956,教,140
sent18957,育,140140
sent18958,出,140
sent18959,版,140
sent18960,社,140
sent18961,，,0
sent18962,1,1
sent18963,9,11
sent18964,8,11
sent18965,8,11
sent18966,）,0
sent18967,；,0
sent18968,余,8
sent18969,星,88
sent18970,南,88
sent18971,、,0
sent18972,宋,8
sent18973,钧,88
sent18974,合,0
sent18975,译,0
sent18976,奥,8
sent18977,苏,88
sent18978,伯,88
sent18979,尔,88
sent18980,《,13
sent18981,教,130
sent18982,育,130
sent18983,心,130
sent18984,理,130
sent18985,学,130
sent18986,—,130
sent18987,—,130
sent18988,认,130
sent18989,知,130
sent18990,观,130
sent18991,点,130
sent18992,》,130
sent18993,（,0
sent18994,人,14
sent18995,民,140
sent18996,教,140
sent18997,育,140
sent18998,出,140
sent18999,版,140
sent189100,社,140
sent189101,，,0
sent189102,1,1
sent189103,9,11
sent189104,9,11
sent189105,4,11
sent189106,）,0
sent189107,。,0
sent1901,第,0
sent1902,二,0
sent1903,在,0
sent1904,引,0
sent1905,进,0
sent1906,的,0
sent1907,基,0
sent1908,础,0
sent1909,上,0
sent19010,国,3
sent19011,内,33
sent19012,学,8
sent19013,者,88
sent19014,进,0
sent19015,行,0
sent19016,了,0
sent19017,大,0
sent19018,量,0
sent19019,理,0
sent19020,论,0
sent19021,和,0
sent19022,实,17
sent19023,证,170
sent19024,研,170
sent19025,究,170
sent19026,。,0
sent1911,例,0
sent1912,如,0
sent1913,冯,8
sent1914,忠,88
sent1915,良,88
sent1916,的,0
sent1917,“,0
sent1918,结,0
sent1919,构,0
sent19110,定,0
sent19111,向,0
sent19112,教,0
sent19113,学,0
sent19114,的,0
sent19115,理,0
sent19116,论,0
sent19117,与,0
sent19118,实,17
sent19119,证,170
sent19120,研,170
sent19121,究,170
sent19122,”,0
sent19123,、,0
sent19124,李,8
sent19125,蔚,88
sent19126,的,0
sent19127,“,0
sent19128,提,0
sent19129,高,0
sent19130,课,0
sent19131,堂,0
sent19132,教,0
sent19133,学,0
sent19134,效,0
sent19135,率,0
sent19136,的,0
sent19137,理,0
sent19138,论,0
sent19139,与,0
sent19140,实,17
sent19141,证,170
sent19142,研,170
sent19143,究,170
sent19144,”,0
sent19145,、,0
sent19146,皮,8
sent19147,连,88
sent19148,生,88
sent19149,的,0
sent19150,“,0
sent19151,知,0
sent19152,识,0
sent19153,分,0
sent19154,类,0
sent19155,与,0
sent19156,目,0
sent19157,标,0
sent19158,导,0
sent19159,向,0
sent19160,的,0
sent19161,理,0
sent19162,论,0
sent19163,与,0
sent19164,实,17
sent19165,证,170
sent19166,研,170
sent19167,究,170
sent19168,”,0
sent19169,、,0
sent19170,张,8
sent19171,大,88
sent19172,均,88
sent19173,“,0
sent19174,教,0
sent19175,与,0
sent19176,学,0
sent19177,策,0
sent19178,略,0
sent19179,及,0
sent19180,其,0
sent19181,教,0
sent19182,学,0
sent19183,的,0
sent19184,理,0
sent19185,论,0
sent19186,与,0
sent19187,实,17
sent19188,证,170
sent19189,研,170
sent19190,究,170
sent19191,”,0
sent19192,、,0
sent19193,申,8
sent19194,继,88
sent19195,亮,88
sent19196,的,0
sent19197,“,0
sent19198,教,0
sent19199,师,0
sent191100,教,0
sent191101,学,0
sent191102,监,0
sent191103,控,0
sent191104,的,0
sent191105,理,0
sent191106,论,0
sent191107,与,0
sent191108,实,0
sent191109,证,0
sent191110,研,0
sent191111,究,0
sent191112,”,0
sent191113,、,0
sent191114,王,8
sent191115,洪,88
sent191116,礼,88
sent191117,的,0
sent191118,“,0
sent191119,反,0
sent191120,思,0
sent191121,型,0
sent191122,教,0
sent191123,学,0
sent191124,的,0
sent191125,理,0
sent191126,论,0
sent191127,与,0
sent191128,实,17
sent191129,证,170
sent191130,研,170
sent191131,究,170
sent191132,”,0
sent191133,、,0
sent191134,陈,8
sent191135,琦,88
sent191136,的,0
sent191137,“,0
sent191138,计,18
sent191139,算,180
sent191140,机,180
sent191141,辅,180
sent191142,助,180
sent191143,教,180
sent191144,学,180
sent191145,的,0
sent191146,理,0
sent191147,论,0
sent191148,与,0
sent191149,实,17
sent191150,证,170
sent191151,研,170
sent191152,究,170
sent191153,”,0
sent191154,、,0
sent191155,段,8
sent191156,继,88
sent191157,扬,88
sent191158,的,0
sent191159,“,0
sent191160,创,0
sent191161,造,0
sent191162,力,0
sent191163,培,0
sent191164,养,0
sent191165,教,0
sent191166,学,0
sent191167,的,0
sent191168,理,0
sent191169,论,0
sent191170,与,0
sent191171,实,17
sent191172,证,170
sent191173,研,170
sent191174,究,170
sent191175,”,0
sent191176,以,0
sent191177,及,0
sent191178,卢,8
sent191179,家,88
sent191180,楣,88
sent191181,的,0
sent191182,“,0
sent191183,情,0
sent191184,感,0
sent191185,教,0
sent191186,学,0
sent191187,心,0
sent191188,理,0
sent191189,学,0
sent191190,”,0
sent191191,等,0
sent191192,（,0
sent191193,张,8
sent191194,大,88
sent191195,均,88
sent191196,、,0
sent191197,王,8
sent191198,映,88
sent191199,学,88
sent191200,，,0
sent191201,2,1
sent191202,0,11
sent191203,0,11
sent191204,5,11
sent191205,）,0
sent191206,。,0
sent1921,第,0
sent1922,三,0
sent1923,，,0
sent1924,国,4
sent1925,内,44
sent1926,一,0
sent1927,些,0
sent1928,学,8
sent1929,者,88
sent19210,在,0
sent19211,长,0
sent19212,期,0
sent19213,理,0
sent19214,论,0
sent19215,和,0
sent19216,实,17
sent19217,证,170
sent19218,研,170
sent19219,究,170
sent19220,基,0
sent19221,础,0
sent19222,上,0
sent19223,初,0
sent19224,步,0
sent19225,形,0
sent19226,成,0
sent19227,了,0
sent19228,具,0
sent19229,有,0
sent19230,自,0
sent19231,己,0
sent19232,特,0
sent19233,色,0
sent19234,的,0
sent19235,理,0
sent19236,论,0
sent19237,体,0
sent19238,系,0
sent19239,。,0
sent1931,例,0
sent1932,如,0
sent1933,邵,8
sent1934,瑞,88
sent1935,珍,88
sent1936,主,0
sent1937,编,0
sent1938,的,0
sent1939,《,13
sent19310,教,130
sent19311,育,130
sent19312,心,130
sent19313,理,130
sent19314,学,130
sent19315,》,130
sent19316,（,0
sent19317,上,14
sent19318,海,140
sent19319,教,140
sent19320,育,140
sent19321,出,140
sent19322,版,140
sent19323,社,140
sent19324,1,1
sent19325,9,11
sent19326,8,11
sent19327,8,11
sent19328,）,0
sent19329,作,0
sent19330,为,0
sent19331,国,14
sent19332,家,140
sent19333,教,140
sent19334,委,140
sent19335,推,0
sent19336,荐,0
sent19337,的,0
sent19338,高,14
sent19339,校,140
sent19340,文,13
sent19341,科,130
sent19342,教,130
sent19343,材,130
sent19344,，,0
sent19345,冯,8
sent19346,忠,88
sent19347,良,88
sent19348,、,0
sent19349,伍,8
sent19350,新,88
sent19351,春,88
sent19352,所,0
sent19353,著,0
sent19354,《,13
sent19355,教,130
sent19356,育,130
sent19357,心,130
sent19358,理,130
sent19359,学,130
sent19360,》,130
sent19361,（,0
sent19362,人,14
sent19363,民,140
sent19364,教,140
sent19365,育,140
sent19366,出,140
sent19367,版,140
sent19368,社,140
sent19369,2,1
sent19370,0,11
sent19371,0,11
sent19372,0,11
sent19373,）,0
sent19374,都,0
sent19375,是,0
sent19376,体,0
sent19377,系,0
sent19378,较,0
sent19379,严,0
sent19380,密,0
sent19381,的,0
sent19382,教,13
sent19383,育,130
sent19384,心,130
sent19385,理,130
sent19386,学,130
sent19387,教,130
sent19388,科,130
sent19389,书,130
sent19390,。,0
sent1941,第,0
sent1942,二,0
sent1943,节,0
sent1944,教,2
sent1945,育,22
sent1946,心,22
sent1947,理,22
sent1948,学,22
sent1949,的,0
sent19410,研,17
sent19411,究,170
sent19412,对,170
sent19413,象,170
sent19414,、,0
sent19415,任,0
sent19416,务,0
sent19417,与,0
sent19418,教,0
sent19419,材,0
sent19420,内,0
sent19421,容,0
sent1951,在,0
sent1952,概,0
sent1953,括,0
sent1954,了,0
sent1955,解,0
sent1956,心,2
sent1957,理,22
sent1958,学,22
sent1959,与,0
sent19510,教,2
sent19511,育,22
sent19512,结,0
sent19513,合,0
sent19514,并,0
sent19515,为,0
sent19516,之,0
sent19517,服,0
sent19518,务,0
sent19519,的,0
sent19520,历,0
sent19521,史,0
sent19522,之,0
sent19523,后,0
sent19524,，,0
sent19525,下,0
sent19526,面,0
sent19527,讨,0
sent19528,论,0
sent19529,教,2
sent19530,育,22
sent19531,心,22
sent19532,理,22
sent19533,学,22
sent19534,的,0
sent19535,研,17
sent19536,究,170
sent19537,对,170
sent19538,象,170
sent19539,与,0
sent19540,任,0
sent19541,务,0
sent19542,、,0
sent19543,其,0
sent19544,教,13
sent19545,科,130
sent19546,书,130
sent19547,内,0
sent19548,容,0
sent19549,范,0
sent19550,围,0
sent19551,及,0
sent19552,其,0
sent19553,与,0
sent19554,邻,0
sent19555,近,0
sent19556,学,0
sent19557,科,0
sent19558,的,0
sent19559,联,0
sent19560,系,0
sent19561,与,0
sent19562,区,0
sent19563,别,0
sent19564,。,0
sent1961,一,0
sent1962,、,0
sent1963,教,2
sent1964,育,22
sent1965,心,22
sent1966,理,22
sent1967,学,22
sent1968,的,0
sent1969,研,17
sent19610,究,170
sent19611,对,170
sent19612,象,170
sent1971,当,0
sent1972,今,0
sent1973,世,0
sent1974,界,0
sent1975,上,0
sent1976,教,13
sent1977,育,130
sent1978,心,130
sent1979,理,130
sent19710,学,130
sent19711,教,130
sent19712,科,130
sent19713,书,130
sent19714,各,0
sent19715,式,0
sent19716,各,0
sent19717,样,0
sent19718,。,0
sent1981,由,0
sent1982,于,0
sent1983,作,8
sent1984,者,88
sent1985,对,0
sent1986,教,2
sent1987,育,22
sent1988,与,0
sent1989,心,2
sent19810,理,22
sent19811,学,22
sent19812,所,0
sent19813,持,0
sent19814,的,0
sent19815,观,0
sent19816,点,0
sent19817,不,0
sent19818,同,0
sent19819,各,0
sent19820,国,0
sent19821,的,0
sent19822,社,0
sent19823,会,0
sent19824,背,0
sent19825,景,0
sent19826,不,0
sent19827,同,0
sent19828,，,0
sent19829,因,0
sent19830,此,0
sent19831,不,0
sent19832,同,0
sent19833,作,8
sent19834,者,88
sent19835,对,0
sent19836,教,2
sent19837,育,22
sent19838,心,22
sent19839,理,22
sent19840,学,22
sent19841,的,0
sent19842,对,0
sent19843,象,0
sent19844,与,0
sent19845,任,0
sent19846,务,0
sent19847,的,0
sent19848,看,0
sent19849,法,0
sent19850,也,0
sent19851,不,0
sent19852,同,0
sent19853,，,0
sent19854,其,0
sent19855,教,13
sent19856,科,130
sent19857,书,130
sent19858,在,0
sent19859,内,0
sent19860,容,0
sent19861,上,0
sent19862,也,0
sent19863,有,0
sent19864,很,0
sent19865,大,0
sent19866,的,0
sent19867,差,0
sent19868,异,0
sent19869,。,0
sent1991,(,0
sent1992,―,0
sent1993,),0
sent1994,确,0
sent1995,定,0
sent1996,教,2
sent1997,育,22
sent1998,心,22
sent1999,理,22
sent19910,学,22
sent19911,研,17
sent19912,究,170
sent19913,对,170
sent19914,象,170
sent19915,的,0
sent19916,依,0
sent19917,据,0
sent2001,冯,8
sent2002,忠,88
sent2003,良,88
sent2004,(,0
sent2005,2,1
sent2006,0,11
sent2007,0,11
sent2008,1,11
sent2009,),0
sent20010,在,0
sent20011,《,13
sent20012,教,130
sent20013,育,130
sent20014,心,130
sent20015,理,130
sent20016,学,130
sent20017,应,130
sent20018,向,130
sent20019,何,130
sent20020,方,130
sent20021,》,130
sent20022,一,0
sent20023,文,0
sent20024,中,0
sent20025,提,0
sent20026,出,0
sent20027,：,0
sent20028,“,0
sent20029,严,0
sent20030,格,0
sent20031,确,0
sent20032,定,0
sent20033,教,2
sent20034,育,22
sent20035,心,22
sent20036,理,22
sent20037,学,22
sent20038,的,0
sent20039,对,0
sent20040,象,0
sent20041,是,0
sent20042,本,0
sent20043,学,0
sent20044,科,0
sent20045,发,0
sent20046,展,0
sent20047,的,0
sent20048,一,0
sent20049,项,0
sent20050,重,0
sent20051,大,0
sent20052,历,0
sent20053,史,0
sent20054,任,0
sent20055,务,0
sent20056,，,0
sent20057,也,0
sent20058,是,0
sent20059,摆,0
sent20060,脱,0
sent20061,危,0
sent20062,机,0
sent20063,、,0
sent20064,走,0
sent20065,出,0
sent20066,低,0
sent20067,谷,0
sent20068,必,0
sent20069,须,0
sent20070,解,0
sent20071,决,0
sent20072,的,0
sent20073,重,0
sent20074,大,0
sent20075,课,0
sent20076,题,0
sent20077,。,0
sent20078,”,0
sent2011,他,0
sent2012,提,0
sent2013,出,0
sent2014,三,0
sent2015,条,0
sent2016,原,0
sent2017,则,0
sent2018,来,0
sent2019,确,0
sent20110,定,0
sent20111,教,2
sent20112,育,22
sent20113,心,22
sent20114,理,22
sent20115,学,22
sent20116,对,0
sent20117,象,0
sent20118,:,0
sent20119,第,0
sent20120,一,0
sent20121,，,0
sent20122,体,0
sent20123,现,0
sent20124,本,0
sent20125,学,0
sent20126,科,0
sent20127,的,0
sent20128,特,0
sent20129,殊,0
sent20130,性,0
sent20131,;,0
sent20132,第,0
sent20133,二,0
sent20134,，,0
sent20135,明,0
sent20136,确,0
sent20137,与,0
sent20138,邻,0
sent20139,近,0
sent20140,学,0
sent20141,科,0
sent20142,的,0
sent20143,区,0
sent20144,分,0
sent20145,;,0
sent20146,第,0
sent20147,三,0
sent20148,体,0
sent20149,现,0
sent20150,本,0
sent20151,学,0
sent20152,科,0
sent20153,的,0
sent20154,水,0
sent20155,平,0
sent20156,。,0
sent2021,根,0
sent2022,据,0
sent2023,第,0
sent2024,一,0
sent2025,条,0
sent2026,原,0
sent2027,则,0
sent2028,，,0
sent2029,因,0
sent20210,为,0
sent20211,教,2
sent20212,育,22
sent20213,心,22
sent20214,理,22
sent20215,学,22
sent20216,是,0
sent20217,教,2
sent20218,育,22
sent20219,科,22
sent20220,学,22
sent20221,和,0
sent20222,心,2
sent20223,理,22
sent20224,科,22
sent20225,学,22
sent20226,的,0
sent20227,二,17
sent20228,级,170
sent20229,学,170
sent20230,科,170
sent20231,，,0
sent20232,其,0
sent20233,对,0
sent20234,象,0
sent20235,的,0
sent20236,定,0
sent20237,义,0
sent20238,应,0
sent20239,反,0
sent20240,映,0
sent20241,本,0
sent20242,学,0
sent20243,科,0
sent20244,的,0
sent20245,特,0
sent20246,殊,0
sent20247,性,0
sent20248,，,0
sent20249,否,0
sent20250,则,0
sent20251,难,0
sent20252,以,0
sent20253,成,0
sent20254,为,0
sent20255,一,0
sent20256,门,0
sent20257,独,0
sent20258,立,0
sent20259,学,0
sent20260,科,0
sent20261,;,0
sent20262,根,0
sent20263,据,0
sent20264,第,0
sent20265,二,0
sent20266,条,0
sent20267,原,0
sent20268,则,0
sent20269,，,0
sent20270,它,0
sent20271,应,0
sent20272,与,0
sent20273,同,0
sent20274,样,0
sent20275,来,0
sent20276,自,0
sent20277,教,2
sent20278,育,22
sent20279,科,22
sent20280,学,22
sent20281,与,0
sent20282,心,2
sent20283,理,22
sent20284,科,22
sent20285,学,22
sent20286,的,0
sent20287,其,0
sent20288,他,0
sent20289,二,0
sent20290,级,0
sent20291,学,0
sent20292,科,0
sent20293,相,0
sent20294,区,0
sent20295,分,0
sent20296,即,0
sent20297,与,0
sent20298,它,0
sent20299,的,0
sent202100,邻,0
sent202101,近,0
sent202102,学,0
sent202103,科,0
sent202104,相,0
sent202105,区,0
sent202106,分,0
sent202107,。,0
sent2031,这,0
sent2032,些,0
sent2033,邻,0
sent2034,近,0
sent2035,学,0
sent2036,科,0
sent2037,主,0
sent2038,要,0
sent2039,是,0
sent20310,发,2
sent20311,展,22
sent20312,心,22
sent20313,理,22
sent20314,、,0
sent20315,心,2
sent20316,理,22
sent20317,测,22
sent20318,量,22
sent20319,与,0
sent20320,统,2
sent20321,计,22
sent20322,学,22
sent20323,、,0
sent20324,学,2
sent20325,习,22
sent20326,心,22
sent20327,理,22
sent20328,学,22
sent20329,、,0
sent20330,教,2
sent20331,学,22
sent20332,论,22
sent20333,、,0
sent20334,教,2
sent20335,学,22
sent20336,法,22
sent20337,等,0
sent20338,。,0
sent2041,根,0
sent2042,据,0
sent2043,第,0
sent2044,三,0
sent2045,条,0
sent2046,原,0
sent2047,则,0
sent2048,，,0
sent2049,随,0
sent20410,着,0
sent20411,教,2
sent20412,育,22
sent20413,学,22
sent20414,、,0
sent20415,科,2
sent20416,学,22
sent20417,心,22
sent20418,理,22
sent20419,学,22
sent20420,研,0
sent20421,究,0
sent20422,发,0
sent20423,展,0
sent20424,新,0
sent20425,的,0
sent20426,分,0
sent20427,支,0
sent20428,学,0
sent20429,科,0
sent20430,出,0
sent20431,现,0
sent20432,，,0
sent20433,教,2
sent20434,育,22
sent20435,心,22
sent20436,理,22
sent20437,学,22
sent20438,对,0
sent20439,象,0
sent20440,的,0
sent20441,定,0
sent20442,义,0
sent20443,也,0
sent20444,应,0
sent20445,适,0
sent20446,当,0
sent20447,调,0
sent20448,整,0
sent20449,。,0
sent2051,例,0
sent2052,如,0
sent2053,早,0
sent2054,期,0
sent2055,教,2
sent2056,育,22
sent2057,心,22
sent2058,理,22
sent2059,学,22
sent20510,研,0
sent20511,究,0
sent20512,学,0
sent20513,习,0
sent20514,问,0
sent20515,题,0
sent20516,不,0
sent20517,区,0
sent20518,分,0
sent20519,动,0
sent20520,物,0
sent20521,学,0
sent20522,习,0
sent20523,与,0
sent20524,人,0
sent20525,类,0
sent20526,学,0
sent20527,习,0
sent20528,，,0
sent20529,更,0
sent20530,不,0
sent20531,区,0
sent20532,分,0
sent20533,人,0
sent20534,类,0
sent20535,日,0
sent20536,常,0
sent20537,学,0
sent20538,习,0
sent20539,与,0
sent20540,学,0
sent20541,校,0
sent20542,情,0
sent20543,境,0
sent20544,中,0
sent20545,的,0
sent20546,学,0
sent20547,习,0
sent20548,，,0
sent20549,随,0
sent20550,着,0
sent20551,研,0
sent20552,究,0
sent20553,的,0
sent20554,深,0
sent20555,入,0
sent20556,，,0
sent20557,教,2
sent20558,育,22
sent20559,心,22
sent20560,理,22
sent20561,学,22
sent20562,应,0
sent20563,放,0
sent20564,弃,0
sent20565,把,0
sent20566,动,0
sent20567,物,0
sent20568,学,0
sent20569,习,0
sent20570,作,0
sent20571,为,0
sent20572,研,17
sent20573,究,170
sent20574,对,170
sent20575,象,170
sent20576,。,0
sent2061,(,0
sent2062,二,0
sent2063,),0
sent2064,关,0
sent2065,于,0
sent2066,教,2
sent2067,育,22
sent2068,心,22
sent2069,理,22
sent20610,学,22
sent20611,研,17
sent20612,究,170
sent20613,对,170
sent20614,象,170
sent20615,的,0
sent20616,不,0
sent20617,同,0
sent20618,观,0
sent20619,点,0
sent2071,概,0
sent2072,括,0
sent2073,地,0
sent2074,说,0
sent2075,，,0
sent2076,教,8
sent2077,育,88
sent2078,心,88
sent2079,理,88
sent20710,学,88
sent20711,家,88
sent20712,对,0
sent20713,教,2
sent20714,育,22
sent20715,心,22
sent20716,理,22
sent20717,学,22
sent20718,的,0
sent20719,研,17
sent20720,究,170
sent20721,对,170
sent20722,象,170
sent20723,有,0
sent20724,两,0
sent20725,类,0
sent20726,不,0
sent20727,同,0
sent20728,的,0
sent20729,定,0
sent20730,义,0
sent20731,和,0
sent20732,三,0
sent20733,种,0
sent20734,观,0
sent20735,点,0
sent20736,。,0
sent2081,下,0
sent2082,面,0
sent2083,我,0
sent2084,们,0
sent2085,用,0
sent2086,上,0
sent2087,述,0
sent2088,原,0
sent2089,则,0
sent20810,来,0
sent20811,分,0
sent20812,析,0
sent20813,目,0
sent20814,前,0
sent20815,教,2
sent20816,育,22
sent20817,心,22
sent20818,理,22
sent20819,学,22
sent20820,领,0
sent20821,域,0
sent20822,流,0
sent20823,行,0
sent20824,的,0
sent20825,两,0
sent20826,类,0
sent20827,教,2
sent20828,育,22
sent20829,心,22
sent20830,理,22
sent20831,学,22
sent20832,对,0
sent20833,象,0
sent20834,的,0
sent20835,定,0
sent20836,义,0
sent20837,和,0
sent20838,三,0
sent20839,种,0
sent20840,不,0
sent20841,同,0
sent20842,的,0
sent20843,观,0
sent20844,点,0
sent20845,。,0
sent2091,第,0
sent2092,一,0
sent2093,宽,0
sent2094,泛,0
sent2095,的,0
sent2096,定,0
sent2097,义,0
sent2098,。,0
sent2101,可,0
sent2102,以,0
sent2103,用,0
sent2104,潘,8
sent2105,菽,88
sent2106,(,0
sent2107,1,1
sent2108,9,11
sent2109,8,11
sent21010,0,11
sent21011,),0
sent21012,主,0
sent21013,编,0
sent21014,的,0
sent21015,《,13
sent21016,教,130
sent21017,育,130
sent21018,心,130
sent21019,理,130
sent21020,学,130
sent21021,》,130
sent21022,的,0
sent21023,提,0
sent21024,法,0
sent21025,作,0
sent21026,为,0
sent21027,代,0
sent21028,表,0
sent21029,。,0
sent2111,该,0
sent2112,书,0
sent2113,认,0
sent2114,为,0
sent2115,:,0
sent2116,“,0
sent2117,教,2
sent2118,育,22
