sent35923,子,0
sent35924,、,0
sent35925,图,0
sent35926,表,0
sent35927,或,0
sent35928,数,0
sent35929,学,0
sent35930,公,0
sent35931,式,0
sent35932,而,0
sent35933,认,17
sent35934,知,170
sent35935,策,170
sent35936,略,170
sent35937,指,0
sent35938,向,0
sent35939,的,0
sent35940,对,0
sent35941,象,0
sent35942,是,0
sent35943,学,8
sent35944,习,88
sent35945,者,88
sent35946,自,0
sent35947,己,0
sent35948,的,0
sent35949,内,0
sent35950,部,0
sent35951,认,0
sent35952,知,0
sent35953,过,0
sent35954,程,0
sent35955,（,0
sent35956,加,8
sent35957,涅,88
sent35958,等,0
sent35959,2,1
sent35960,0,11
sent35961,0,11
sent35962,7,11
sent35963,）,0
sent35964,。,0
sent3601,二,0
sent3602,、,0
sent3603,认,17
sent3604,知,170
sent3605,策,170
sent3606,略,170
sent3607,与,0
sent3608,学,17
sent3609,习,170
sent36010,策,170
sent36011,略,170
sent36012,、,0
sent36013,元,17
sent36014,认,170
sent36015,知,170
sent36016,策,170
sent36017,略,170
sent3611,认,17
sent3612,知,170
sent3613,策,170
sent3614,略,170
sent3615,、,0
sent3616,学,17
sent3617,习,170
sent3618,策,170
sent3619,略,170
sent36110,、,0
sent36111,元,17
sent36112,认,170
sent36113,知,170
sent36114,策,170
sent36115,略,170
sent36116,是,0
sent36117,研,8
sent36118,究,88
sent36119,者,88
sent36120,经,0
sent36121,常,0
sent36122,使,0
sent36123,用,0
sent36124,的,0
sent36125,三,0
sent36126,个,0
sent36127,概,0
sent36128,念,0
sent36129,，,0
sent36130,也,0
sent36131,是,0
sent36132,学,8
sent36133,习,88
sent36134,者,88
sent36135,易,0
sent36136,感,0
sent36137,混,0
sent36138,淆,0
sent36139,的,0
sent36140,三,0
sent36141,个,0
sent36142,概,0
sent36143,念,0
sent36144,，,0
sent36145,因,0
sent36146,此,0
sent36147,这,0
sent36148,里,0
sent36149,有,0
sent36150,必,0
sent36151,要,0
sent36152,梳,0
sent36153,理,0
sent36154,一,0
sent36155,下,0
sent36156,这,0
sent36157,三,0
sent36158,个,0
sent36159,概,0
sent36160,念,0
sent36161,间,0
sent36162,的,0
sent36163,关,0
sent36164,系,0
sent36165,。,0
sent3621,（,0
sent3622,―,0
sent3623,）,0
sent3624,认,17
sent3625,知,170
sent3626,策,170
sent3627,略,170
sent3628,与,0
sent3629,元,17
sent36210,认,170
sent36211,知,170
sent36212,策,170
sent36213,略,170
sent3631,元,18
sent3632,认,180
sent3633,知,180
sent3634,（,0
sent3635,m,0
sent3636,e,0
sent3637,t,0
sent3638,a,0
sent3639,c,0
sent36310,o,0
sent36311,g,0
sent36312,n,0
sent36313,i,0
sent36314,t,0
sent36315,i,0
sent36316,o,0
sent36317,n,0
sent36318,又,0
sent36319,译,0
sent36320,反,18
sent36321,省,180
sent36322,认,180
sent36323,知,180
sent36324,、,0
sent36325,后,18
sent36326,设,180
sent36327,认,180
sent36328,知,180
sent36329,）,0
sent36330,是,0
sent36331,个,0
sent36332,体,0
sent36333,对,0
sent36334,自,0
sent36335,己,0
sent36336,的,0
sent36337,注,0
sent36338,意,0
sent36339,、,0
sent36340,记,0
sent36341,忆,0
sent36342,、,0
sent36343,思,0
sent36344,维,0
sent36345,等,0
sent36346,认,0
sent36347,知,0
sent36348,活,0
sent36349,动,0
sent36350,的,0
sent36351,认,0
sent36352,知,0
sent36353,。,0
sent3641,如,0
sent3642,在,0
sent3643,阅,0
sent3644,读,0
sent3645,活,0
sent3646,动,0
sent3647,中,0
sent3648,学,8
sent3649,生,88
sent36410,需,0
sent36411,要,0
sent36412,安,0
sent36413,排,0
sent36414,一,0
sent36415,下,0
sent36416,阅,0
sent36417,读,0
sent36418,的,0
sent36419,顺,0
sent36420,序,0
sent36421,评,0
sent36422,价,0
sent36423,自,0
sent36424,己,0
sent36425,对,0
sent36426,课,0
sent36427,文,0
sent36428,的,0
sent36429,理,0
sent36430,解,0
sent36431,状,0
sent36432,况,0
sent36433,以,0
sent36434,及,0
sent36435,适,0
sent36436,时,0
sent36437,调,0
sent36438,整,0
sent36439,自,0
sent36440,己,0
sent36441,的,0
sent36442,阅,0
sent36443,读,0
sent36444,行,0
sent36445,为,0
sent36446,以,0
sent36447,适,0
sent36448,应,0
sent36449,变,0
sent36450,化,0
sent36451,了,0
sent36452,的,0
sent36453,条,0
sent36454,件,0
sent36455,。,0
sent3651,学,8
sent3652,生,88
sent3653,对,0
sent3654,自,0
sent3655,己,0
sent3656,思,0
sent3657,维,0
sent3658,的,0
sent3659,这,0
sent36510,种,0
sent36511,反,0
sent36512,思,0
sent36513,就,0
sent36514,叫,0
sent36515,元,18
sent36516,认,180
sent36517,知,180
sent36518,。,0
sent3661,元,17
sent3662,认,170
sent3663,知,170
sent3664,策,170
sent3665,略,170
sent3666,是,0
sent3667,指,0
sent3668,学,8
sent3669,习,88
sent36610,者,88
sent36611,用,0
sent36612,来,0
sent36613,设,0
sent36614,置,0
sent36615,学,0
sent36616,习,0
sent36617,目,0
sent36618,的,0
sent36619,、,0
sent36620,评,0
sent36621,估,0
sent36622,达,0
sent36623,成,0
sent36624,目,0
sent36625,的,0
sent36626,的,0
sent36627,进,0
sent36628,展,0
sent36629,情,0
sent36630,况,0
sent36631,、,0
sent36632,选,0
sent36633,择,0
sent36634,调,0
sent36635,整,0
sent36636,其,0
sent36637,他,0
sent36638,策,0
sent36639,略,0
sent36640,运,0
sent36641,用,0
sent36642,的,0
sent36643,策,0
sent36644,略,0
sent36645,。,0
sent3671,加,8
sent3672,涅,88
sent3673,认,0
sent3674,为,0
sent3675,元,17
sent3676,认,170
sent3677,知,170
sent3678,策,170
sent3679,略,170
sent36710,的,0
sent36711,功,0
sent36712,能,0
sent36713,之,0
sent36714,一,0
sent36715,是,0
sent36716,支,0
sent36717,配,0
sent36718,其,0
sent36719,他,0
sent36720,策,0
sent36721,略,0
sent36722,的,0
sent36723,使,0
sent36724,用,0
sent36725,（,0
sent36726,加,8
sent36727,涅,88
sent36728,等,0
sent36729,2,1
sent36730,0,11
sent36731,0,11
sent36732,7,11
sent36733,）,0
sent36734,它,0
sent36735,使,0
sent36736,学,8
sent36737,习,88
sent36738,者,88
sent36739,知,0
sent36740,道,0
sent36741,何,0
sent36742,时,0
sent36743,、,0
sent36744,何,0
sent36745,地,0
sent36746,、,0
sent36747,在,0
sent36748,什,0
sent36749,么,0
sent36750,条,0
sent36751,件,0
sent36752,下,0
sent36753,使,0
sent36754,用,0
sent36755,什,0
sent36756,么,0
sent36757,策,0
sent36758,略,0
sent36759,。,0
sent3681,有,0
sent3682,了,0
sent3683,元,17
sent3684,认,170
sent3685,知,170
sent3686,策,170
sent3687,略,170
sent3688,，,0
sent3689,学,8
sent36810,习,88
sent36811,者,88
sent36812,便,0
sent36813,可,0
sent36814,根,0
sent36815,据,0
sent36816,学,0
sent36817,习,0
sent36818,中,0
sent36819,的,0
sent36820,具,0
sent36821,体,0
sent36822,情,0
sent36823,况,0
sent36824,选,0
sent36825,择,0
sent36826,和,0
sent36827,调,0
sent36828,整,0
sent36829,相,0
sent36830,应,0
sent36831,的,0
sent36832,策,0
sent36833,略,0
sent36834,。,0
sent3691,如,0
sent3692,学,8
sent3693,生,88
sent3694,在,0
sent3695,学,0
sent3696,习,0
sent3697,中,0
sent3698,会,0
sent3699,使,0
sent36910,用,0
sent36911,一,0
sent36912,种,0
sent36913,列,0
sent36914,纲,0
sent36915,要,0
sent36916,（,0
sent36917,o,0
sent36918,u,0
sent36919,t,0
sent36920,l,0
sent36921,i,0
sent36922,n,0
sent36923,i,0
sent36924,n,0
sent36925,g,0
sent36926,）,0
sent36927,的,0
sent36928,认,17
sent36929,知,170
sent36930,策,170
sent36931,略,170
sent36932,，,0
sent36933,即,0
sent36934,列,0
sent36935,出,0
sent36936,文,0
sent36937,中,0
sent36938,重,0
sent36939,要,0
sent36940,的,0
sent36941,概,0
sent36942,念,0
sent36943,之,0
sent36944,间,0
sent36945,的,0
sent36946,关,0
sent36947,系,0
sent36948,。,0
sent3701,但,0
sent3702,这,0
sent3703,种,0
sent3704,策,0
sent3705,略,0
sent3706,并,0
sent3707,不,0
sent3708,总,0
sent3709,是,0
sent37010,促,0
sent37011,进,0
sent37012,学,8
sent37013,生,88
sent37014,的,0
sent37015,学,0
sent37016,习,0
sent37017,。,0
sent3711,有,0
sent3712,些,0
sent3713,学,8
sent3714,生,88
sent3715,知,0
sent3716,道,0
sent3717,，,0
sent3718,当,0
sent3719,所,0
sent37110,学,0
sent37111,的,0
sent37112,信,0
sent37113,息,0
sent37114,量,0
sent37115,很,0
sent37116,有,0
sent37117,限,0
sent37118,时,0
sent37119,或,0
sent37120,学,8
sent37121,生,88
sent37122,自,0
sent37123,己,0
sent37124,对,0
sent37125,所,0
sent37126,学,0
sent37127,习,0
sent37128,的,0
sent37129,内,0
sent37130,容,0
sent37131,不,0
sent37132,大,0
sent37133,熟,0
sent37134,悉,0
sent37135,时,0
sent37136,列,0
sent37137,纲,0
sent37138,要,0
sent37139,的,0
sent37140,策,0
sent37141,略,0
sent37142,并,0
sent37143,不,0
sent37144,能,0
sent37145,促,0
sent37146,进,0
sent37147,他,0
sent37148,们,0
sent37149,的,0
sent37150,学,0
sent37151,习,0
sent37152,。,0
sent3721,学,8
sent3722,生,88
sent3723,的,0
sent3724,这,0
sent3725,种,0
sent3726,对,0
sent3727,列,0
sent3728,纲,0
sent3729,要,0
sent37210,策,0
sent37211,略,0
sent37212,适,0
sent37213,用,0
sent37214,条,0
sent37215,件,0
sent37216,的,0
sent37217,识,0
sent37218,别,0
sent37219,和,0
sent37220,判,0
sent37221,断,0
sent37222,就,0
sent37223,属,0
sent37224,于,0
sent37225,元,17
sent37226,认,170
sent37227,知,170
sent37228,策,170
sent37229,略,170
sent37230,。,0
sent3731,元,17
sent3732,认,170
sent3733,知,170
sent3734,策,170
sent3735,略,170
sent3736,独,0
sent3737,立,0
sent3738,于,0
sent3739,特,0
sent37310,定,0
sent37311,的,0
sent37312,知,0
sent37313,识,0
sent37314,领,0
sent37315,域,0
sent37316,，,0
sent37317,普,0
sent37318,遍,0
sent37319,运,0
sent37320,用,0
sent37321,于,0
sent37322,信,0
sent37323,息,0
sent37324,加,0
sent37325,工,0
sent37326,过,0
sent37327,程,0
sent37328,，,0
sent37329,是,0
sent37330,一,0
sent37331,种,0
sent37332,更,0
sent37333,一,0
sent37334,般,0
sent37335,的,0
sent37336,认,17
sent37337,知,170
sent37338,策,170
sent37339,略,170
sent37340,，,0
sent37341,或,0
sent37342,“,0
sent37343,执,0
sent37344,行,0
sent37345,的,0
sent37346,高,0
sent37347,级,0
sent37348,的,0
sent37349,”,0
sent37350,认,17
sent37351,知,170
sent37352,策,170
sent37353,略,170
sent37354,。,0
sent3741,这,0
sent3742,样,0
sent3743,看,0
sent3744,来,0
sent3745,.,0
sent3751,认,17
sent3752,知,170
sent3753,策,170
sent3754,略,170
sent3755,和,0
sent3756,元,17
sent3757,认,170
sent3758,知,170
sent3759,策,170
sent37510,略,170
sent37511,在,0
sent37512,本,0
sent37513,质,0
sent37514,上,0
sent37515,没,0
sent37516,有,0
sent37517,区,0
sent37518,别,0
sent37519,，,0
sent37520,都,0
sent37521,是,0
sent37522,对,0
sent37523,内,0
sent37524,调,0
sent37525,控,0
sent37526,，,0
sent37527,所,0
sent37528,不,0
sent37529,同,0
sent37530,的,0
sent37531,是,0
sent37532,元,17
sent37533,认,170
sent37534,知,170
sent37535,策,170
sent37536,略,170
sent37537,负,0
sent37538,责,0
sent37539,完,0
sent37540,成,0
sent37541,对,0
sent37542,内,0
sent37543,调,0
sent37544,控,0
sent37545,中,0
sent37546,的,0
sent37547,设,0
sent37548,置,0
sent37549,目,0
sent37550,标,0
sent37551,、,0
sent37552,监,0
sent37553,督,0
sent37554,进,0
sent37555,展,0
sent37556,情,0
sent37557,况,0
sent37558,及,0
sent37559,调,0
sent37560,整,0
sent37561,策,0
sent37562,略,0
sent37563,运,0
sent37564,用,0
sent37565,的,0
sent37566,功,0
sent37567,能,0
sent37568,因,0
sent37569,而,0
sent37570,也,0
sent37571,有,0
sent37572,人,0
sent37573,从,0
sent37574,功,0
sent37575,能,0
sent37576,上,0
sent37577,将,0
sent37578,认,17
sent37579,知,170
sent37580,策,170
sent37581,略,170
sent37582,和,0
sent37583,元,17
sent37584,认,170
sent37585,知,170
sent37586,策,170
sent37587,略,170
sent37588,加,0
sent37589,以,0
sent37590,区,0
sent37591,分,0
sent37592,。,0
sent3761,（,0
sent3762,二,0
sent3763,）,0
sent3764,认,17
sent3765,知,170
sent3766,策,170
sent3767,略,170
sent3768,与,0
sent3769,学,17
sent37610,习,170
sent37611,策,170
sent37612,略,170
sent3771,普,8
sent3772,雷,88
sent3773,斯,88
sent3774,利,88
sent3775,（,0
sent3776,M,0
sent3777,.,0
sent3781,P,0
sent3782,r,0
sent3783,e,0
sent3784,s,0
sent3785,s,0
sent3786,l,0
sent3787,e,0
sent3788,y,0
sent3789,）,0
sent37810,、,0
sent37811,温,8
sent37812,斯,88
sent37813,坦,88
sent37814,（,0
sent37815,C,0
sent37816,.,0
sent3791,W,0
sent3792,e,0
sent3793,i,0
sent3794,n,0
sent3795,s,0
sent3796,t,0
sent3797,e,0
sent3798,i,0
sent3799,n,0
sent37910,）,0
sent37911,等,0
sent37912,人,0
sent37913,认,0
sent37914,为,0
sent37915,，,0
sent37916,学,17
sent37917,习,170
sent37918,策,170
sent37919,略,170
sent37920,是,0
sent37921,指,0
sent37922,学,8
sent37923,习,88
sent37924,者,88
sent37925,为,0
sent37926,成,0
sent37927,功,0
sent37928,完,0
sent37929,成,0
sent37930,学,0
sent37931,习,0
sent37932,任,0
sent37933,务,0
sent37934,而,0
sent37935,制,0
sent37936,定,0
sent37937,的,0
sent37938,认,0
sent37939,知,0
sent37940,计,0
sent37941,划,0
sent37942,（,0
sent37943,S,0
sent37944,c,0
sent37945,h,0
sent37946,u,0
sent37947,n,0
sent37948,k,0
sent37949,&,0
sent37950,Z,0
sent37951,i,0
sent37952,m,0
sent37953,m,0
sent37954,e,0
sent37955,r,0
sent37956,m,0
sent37957,e,0
sent37958,a,0
sent37959,n,0
sent37960,2,0
sent37961,0,0
sent37962,0,0
sent37963,3,0
sent37964,）,0
sent37965,。,0
sent3801,学,17
sent3802,习,170
sent3803,策,170
sent3804,略,170
sent3805,有,0
sent3806,时,0
sent3807,又,0
sent3808,简,0
sent3809,称,0
sent38010,为,0
sent38011,策,0
sent38012,略,0
sent38013,或,0
sent38014,策,17
sent38015,略,170
sent38016,性,170
sent38017,知,170
sent38018,识,170
sent38019,，,0
sent38020,它,0
sent38021,们,0
sent38022,可,0
sent38023,使,0
sent38024,学,8
sent38025,习,88
sent38026,者,88
sent38027,对,0
sent38028,信,0
sent38029,息,0
sent38030,加,0
sent38031,工,0
sent38032,有,0
sent38033,更,0
sent38034,好,0
sent38035,的,0
sent38036,控,0
sent38037,制,0
sent38038,，,0
sent38039,在,0
sent38040,这,0
sent38041,一,0
sent38042,点,0
sent38043,上,0
sent38044,，,0
sent38045,学,17
sent38046,习,170
sent38047,策,170
sent38048,略,170
sent38049,与,0
sent38050,认,17
sent38051,知,170
sent38052,策,170
sent38053,略,170
sent38054,是,0
sent38055,一,0
sent38056,致,0
sent38057,的,0
sent38058,。,0
sent3811,但,0
sent3812,由,0
sent3813,于,0
sent3814,学,0
sent3815,习,0
sent3816,这,0
sent3817,一,0
sent3818,概,0
sent3819,念,0
sent38110,的,0
sent38111,外,0
sent38112,延,0
sent38113,大,0
sent38114,于,0
sent38115,认,0
sent38116,知,0
sent38117,这,0
sent38118,一,0
sent38119,概,0
sent38120,念,0
sent38121,的,0
sent38122,外,0
sent38123,延,0
sent38124,，,0
sent38125,因,0
sent38126,而,0
sent38127,学,17
sent38128,习,170
sent38129,策,170
sent38130,略,170
sent38131,的,0
sent38132,外,0
sent38133,延,0
sent38134,大,0
sent38135,于,0
sent38136,认,17
sent38137,知,170
sent38138,策,170
sent38139,略,170
sent38140,的,0
sent38141,外,0
sent38142,延,0
sent38143,。,0
sent3821,温,8
sent3822,斯,88
sent3823,坦,88
sent3824,和,0
sent3825,梅,8
sent3826,耶,88
sent3827,（,0
sent3828,C,0
sent3829,.,0
sent3831,W,0
sent3832,e,0
sent3833,i,0
sent3834,n,0
sent3835,s,0
sent3836,t,0
sent3837,e,0
sent3838,i,0
sent3839,n,0
sent38310,&,0
sent38311,R,0
sent38312,.,0
sent3841,M,0
sent3842,a,0
sent3843,y,0
sent3844,e,0
sent3845,r,0
sent3846,）,0
sent3847,1,1
sent3848,9,11
sent3849,8,11
sent38410,6,11
sent38411,年,11
sent38412,将,0
sent38413,学,17
sent38414,习,170
sent38415,策,170
sent38416,略,170
sent38417,分,0
sent38418,为,0
sent38419,五,0
sent38420,类,0
sent38421,，,0
sent38422,分,0
sent38423,别,0
sent38424,是,0
sent38425,：,0
sent38426,复,17
sent38427,述,170
sent38428,策,170
sent38429,略,170
sent38430,（,0
sent38431,为,0
sent38432,保,0
sent38433,持,0
sent38434,信,0
sent38435,息,0
sent38436,而,0
sent38437,对,0
sent38438,信,0
sent38439,息,0
sent38440,进,0
sent38441,行,0
sent38442,多,0
sent38443,次,0
sent38444,重,0
sent38445,复,0
sent38446,）,0
sent38447,，,0
sent38448,精,17
sent38449,加,170
sent38450,工,170
sent38451,策,170
sent38452,略,170
sent38453,（,0
sent38454,对,0
sent38455,记,0
sent38456,忆,0
sent38457,的,0
sent38458,材,0
sent38459,料,0
sent38460,补,0
sent38461,充,0
sent38462,细,0
sent38463,节,0
sent38464,、,0
sent38465,举,0
sent38466,出,0
sent38467,例,0
sent38468,子,0
sent38469,、,0
sent38470,做,0
sent38471,出,0
sent38472,推,0
sent38473,论,0
sent38474,或,0
sent38475,使,0
sent38476,之,0
sent38477,与,0
sent38478,其,0
sent38479,他,0
sent38480,观,0
sent38481,念,0
sent38482,形,0
sent38483,成,0
sent38484,联,0
sent38485,想,0
sent38486,，,0
sent38487,以,0
sent38488,达,0
sent38489,到,0
sent38490,长,0
sent38491,期,0
sent38492,保,0
sent38493,持,0
sent38494,的,0
sent38495,目,0
sent38496,的,0
sent38497,）,0
sent38498,，,0
sent38499,组,17
sent384100,织,170
sent384101,策,170
sent384102,略,170
sent384103,（,0
sent384104,将,0
sent384105,学,17
sent384106,习,170
sent384107,材,170
sent384108,料,170
sent384109,形,0
sent384110,成,0
sent384111,有,0
sent384112,组,0
sent384113,织,0
sent384114,的,0
sent384115,结,0
sent384116,构,0
sent384117,以,0
sent384118,便,0
sent384119,长,0
sent384120,久,0
sent384121,保,0
sent384122,持,0
sent384123,）,0
sent384124,，,0
sent384125,理,17
sent384126,解,170
sent384127,监,170
sent384128,控,170
sent384129,策,170
sent384130,略,170
sent384131,（,0
sent384132,又,0
sent384133,叫,0
sent384134,元,17
sent384135,认,170
sent384136,知,170
sent384137,策,170
sent384138,略,170
sent384139,）,0
sent384140,;,0
sent384141,情,17
sent384142,感,170
sent384143,策,170
sent384144,略,170
sent384145,（,0
sent384146,学,8
sent384147,习,88
sent384148,者,88
sent384149,用,0
sent384150,以,0
sent384151,集,0
sent384152,中,0
sent384153,和,0
sent384154,维,0
sent384155,持,0
sent384156,注,0
sent384157,意,0
sent384158,、,0
sent3851,控,0
sent3852,制,0
sent3853,焦,0
sent3854,虑,0
sent3855,、,0
sent3856,有,0
sent3857,效,0
sent3858,使,0
sent3859,用,0
sent38510,时,0
sent38511,间,0
sent38512,的,0
sent38513,策,0
sent38514,略,0
sent38515,）,0
sent38516,-,0
sent38517,后,0
sent38518,来,0
sent38519,麦,8
sent38520,基,88
sent38521,奇,88
sent38522,（,0
sent38523,W,0
sent38524,.,0
sent3861,M,0
sent3862,c,0
sent3863,K,0
sent3864,e,0
sent3865,a,0
sent3866,c,0
sent3867,h,0
sent3868,i,0
sent3869,e,0
sent38610,）,0
sent38611,等,0
sent38612,人,0
sent38613,在,0
sent38614,1,1
sent38615,9,11
sent38616,9,11
sent38617,0,11
sent38618,年,11
sent38619,将,0
sent38620,学,17
sent38621,习,170
sent38622,策,170
sent38623,略,170
sent38624,分,0
sent38625,为,0
sent38626,认,17
sent38627,知,170
sent38628,策,170
sent38629,略,170
sent38630,、,0
sent38631,元,17
sent38632,认,170
sent38633,知,170
sent38634,策,170
sent38635,略,170
sent38636,、,0
sent38637,资,17
sent38638,源,170
sent38639,管,170
sent38640,理,170
sent38641,策,170
sent38642,略,170
sent38643,二,0
sent38644,类,0
sent38645,（,0
sent38646,见,0
sent38647,图,0
sent38648,6,0
sent38649,-,0
sent38650,1,0
sent38651,）,0
sent38652,（,0
sent38653,陈,8
sent38654,琦,88
sent38655,、,0
sent38656,刘,8
sent38657,儒,88
sent38658,德,88
sent38659,2,1
sent38660,0,11
sent38661,0,11
sent38662,5,11
sent38663,）,0
sent38664,。,0
sent3871,这,0
sent3872,两,0
sent3873,个,0
sent3874,分,0
sent3875,类,0
sent3876,其,0
sent3877,实,0
sent3878,是,0
sent3879,一,0
sent38710,致,0
sent38711,的,0
sent38712,，,0
sent38713,温,8
sent38714,斯,88
sent38715,坦,88
sent38716,等,0
sent38717,人,0
sent38718,分,0
sent38719,类,0
sent38720,中,0
sent38721,的,0
sent38722,复,0
sent38723,述,0
sent38724,、,0
sent38725,精,17
sent38726,加,170
sent38727,工,170
sent38728,、,0
sent38729,组,17
sent38730,织,170
sent38731,策,170
sent38732,略,170
sent38733,就,0
sent38734,是,0
sent38735,麦,8
sent38736,基,88
sent38737,奇,88
sent38738,分,0
sent38739,类,0
sent38740,中,0
sent38741,的,0
sent38742,认,17
sent38743,知,170
sent38744,策,170
sent38745,略,170
sent38746,，,0
sent38747,其,0
sent38748,理,17
sent38749,解,170
sent38750,监,170
sent38751,控,170
sent38752,策,170
sent38753,略,170
sent38754,就,0
sent38755,是,0
sent38756,麦,8
sent38757,基,88
sent38758,奇,88
sent38759,分,0
sent38760,类,0
sent38761,中,0
sent38762,的,0
sent38763,元,17
sent38764,认,170
sent38765,知,170
sent38766,策,170
sent38767,略,170
sent38768,，,0
sent38769,其,0
sent38770,情,17
sent38771,感,170
sent38772,策,170
sent38773,略,170
sent38774,相,0
sent38775,当,0
sent38776,于,0
sent38777,麦,8
sent38778,基,88
sent38779,奇,88
sent38780,分,0
sent38781,类,0
sent38782,中,0
sent38783,的,0
sent38784,资,17
sent38785,源,170
sent38786,管,170
sent38787,理,170
sent38788,策,170
sent38789,略,170
sent38790,。,0
sent3881,学,17
sent3882,习,170
sent3883,策,170
sent3884,略,170
sent3885,与,0
sent3886,认,17
sent3887,知,170
sent3888,策,170
sent3889,略,170
sent38810,本,0
sent38811,质,0
sent38812,上,0
sent38813,虽,0
sent38814,没,0
sent38815,有,0
sent38816,区,0
sent38817,别,0
sent38818,，,0
sent38819,但,0
sent38820,学,17
sent38821,习,170
sent38822,策,170
sent38823,略,170
sent38824,包,0
sent38825,括,0
sent38826,的,0
sent38827,内,0
sent38828,容,0
sent38829,更,0
sent38830,多,0
sent38831,，,0
sent38832,认,17
sent38833,知,170
sent38834,策,170
sent38835,略,170
sent38836,、,0
sent38837,元,17
sent38838,认,170
sent38839,知,170
sent38840,策,170
sent38841,略,170
sent38842,都,0
sent38843,被,0
sent38844,包,0
sent38845,括,0
sent38846,在,0
sent38847,内,0
sent38848,。,0
sent3891,其,0
sent3892,中,0
sent3893,情,17
sent3894,感,170
sent3895,策,170
sent3896,略,170
sent3897,或,0
sent3898,资,17
sent3899,源,170
sent38910,管,170
sent38911,理,170
sent38912,策,170
sent38913,略,170
sent38914,主,0
sent38915,要,0
sent38916,涉,0
sent38917,及,0
sent38918,学,8
sent38919,习,88
sent38920,者,88
sent38921,自,0
sent38922,我,0
sent38923,激,0
sent38924,发,0
sent38925,动,0
sent38926,机,0
sent38927,的,0
sent38928,策,0
sent38929,略,0
sent38930,，,0
sent38931,相,0
sent38932,关,0
sent38933,内,0
sent38934,容,0
sent38935,拟,0
sent38936,放,0
sent38937,在,0
sent38938,动,0
sent38939,机,0
sent38940,一,0
sent38941,章,0
sent38942,介,0
sent38943,绍,0
sent38944,，,0
sent38945,因,0
sent38946,而,0
sent38947,本,0
sent38948,章,0
sent38949,介,0
sent38950,绍,0
sent38951,的,0
sent38952,是,0
sent38953,认,17
sent38954,知,170
sent38955,策,170
sent38956,略,170
sent38957,（,0
sent38958,含,0
sent38959,元,17
sent38960,认,170
sent38961,知,170
sent38962,策,170
sent38963,略,170
sent38964,）,0
sent38965,的,0
sent38966,学,0
sent38967,习,0
sent38968,。,0
sent3901,三,0
sent3902,、,0
sent3903,认,17
sent3904,知,170
sent3905,策,170
sent3906,略,170
sent3907,的,0
sent3908,分,0
sent3909,类,0
sent3911,（,0
sent3912,-,0
sent3913,）,0
sent3914,根,0
sent3915,据,0
sent3916,所,0
sent3917,支,0
sent3918,持,0
sent3919,的,0
sent39110,学,17
sent39111,习,170
sent39112,过,170
sent39113,程,170
sent39114,的,0
sent39115,阶,0
sent39116,段,0
sent39117,分,0
sent39118,类,0
sent3921,认,17
sent3922,知,170
sent3923,策,170
sent3924,略,170
sent3925,可,0
sent3926,以,0
sent3927,根,0
sent3928,据,0
sent3929,不,0
sent39210,同,0
sent39211,标,0
sent39212,准,0
sent39213,划,0
sent39214,分,0
sent39215,为,0
sent39216,许,0
sent39217,多,0
sent39218,类,0
sent39219,型,0
sent39220,。,0
sent3931,加,8
sent3932,涅,88
sent3933,根,0
sent3934,据,0
sent3935,认,17
sent3936,知,170
sent3937,策,170
sent3938,略,170
sent3939,支,0
sent39310,持,0
sent39311,的,0
sent39312,信,0
sent39313,息,0
sent39314,加,0
sent39315,工,0
sent39316,过,0
sent39317,程,0
sent39318,的,0
sent39319,阶,0
sent39320,段,0
sent39321,提,0
sent39322,出,0
sent39323,如,0
sent39324,表,0
sent39325,6,0
sent39326,-,0
sent39327,1,0
sent39328,所,0
sent39329,划,0
sent39330,分,0
sent39331,的,0
sent39332,策,0
sent39333,略,0
sent39334,类,0
sent39335,别,0
sent39336,（,0
sent39337,加,8
sent39338,涅,88
sent39339,等,0
sent39340,2,1
sent39341,0,11
sent39342,0,11
sent39343,7,11
sent39344,）,0
sent39345,。,0
sent3941,（,0
sent3942,二,0
sent3943,）,0
sent3944,根,0
sent3945,据,0
sent3946,适,0
sent3947,用,0
sent3948,的,0
sent3949,范,0
sent39410,围,0
sent39411,分,0
sent39412,类,0
sent3951,据,0
sent3952,E,0
sent3953,D,0
sent3954,加,8
sent3955,涅,88
sent3956,的,0
sent3957,程,18
sent3958,序,180
sent3959,性,180
sent39510,知,180
sent39511,识,180
sent39512,两,0
sent39513,维,0
sent39514,分,0
sent39515,类,0
sent39516,认,17
sent39517,知,170
sent39518,策,170
sent39519,略,170
sent39520,可,0
sent39521,分,0
sent39522,为,0
sent39523,专,0
sent39524,门,0
sent39525,领,0
sent39526,域,0
sent39527,的,0
sent39528,和,0
sent39529,一,0
sent39530,般,0
sent39531,的,0
sent39532,。,0
sent3961,专,0
sent3962,门,0
sent3963,领,0
sent3964,域,0
sent3965,的,0
sent3966,认,17
sent3967,知,170
sent3968,策,170
sent3969,略,170
sent39610,是,0
sent39611,指,0
sent39612,适,0
sent39613,合,0
sent39614,特,0
sent39615,殊,0
sent39616,领,0
sent39617,域,0
sent39618,的,0
sent39619,认,17
sent39620,知,170
sent39621,策,170
sent39622,略,170
sent39623,，,0
sent39624,如,0
sent39625,适,0
sent39626,合,0
sent39627,物,0
sent39628,理,0
sent39629,概,0
sent39630,念,0
sent39631,和,0
sent39632,原,0
sent39633,理,0
sent39634,的,0
sent39635,学,0
sent39636,习,0
sent39637,的,0
sent39638,推,0
sent39639,理,0
sent39640,策,0
