sent62398,，,0
sent62399,增,0
sent623100,长,0
sent623101,方,0
sent623102,式,0
sent623103,，,0
sent623104,消,0
sent623105,费,0
sent623106,模,0
sent623107,式,0
sent623108,”,0
sent623109,1,0
sent623110,1,0
sent623111,9,0
sent623112,，,0
sent623113,把,0
sent623114,我,0
sent623115,国,0
sent623116,建,0
sent623117,设,0
sent623118,成,0
sent623119,为,0
sent623120,人,0
sent623121,民,0
sent623122,富,0
sent623123,裕,0
sent623124,程,0
sent623125,度,0
sent623126,普,0
sent623127,遍,0
sent623128,提,0
sent623129,高,0
sent623130,、,0
sent623131,生,0
sent623132,活,0
sent623133,质,0
sent623134,量,0
sent623135,明,0
sent623136,显,0
sent623137,改,0
sent623138,善,0
sent623139,、,0
sent623140,生,0
sent623141,态,0
sent623142,环,0
sent623143,境,0
sent623144,良,0
sent623145,好,0
sent623146,的,0
sent623147,国,0
sent623148,家,0
sent623149,。,0
sent6241,建,0
sent6242,设,0
sent6243,生,0
sent6244,态,0
sent6245,文,0
sent6246,明,0
sent6247,社,0
sent6248,会,0
sent6249,，,0
sent62410,关,0
sent62411,涉,0
sent62412,到,0
sent62413,每,0
sent62414,一,0
sent62415,个,0
sent62416,单,0
sent62417,位,0
sent62418,、,0
sent62419,家,0
sent62420,庭,0
sent62421,、,0
sent62422,社,0
sent62423,会,0
sent62424,成,0
sent62425,员,0
sent62426,，,0
sent62427,也,0
sent62428,必,0
sent62429,然,0
sent62430,关,0
sent62431,涉,0
sent62432,到,0
sent62433,教,18
sent62434,育,180
sent62435,，,0
sent62436,要,0
sent62437,求,0
sent62438,现,17
sent62439,代,170
sent62440,教,170
sent62441,育,170
sent62442,承,0
sent62443,担,0
sent62444,生,17
sent62445,态,170
sent62446,教,170
sent62447,育,170
sent62448,的,0
sent62449,历,0
sent62450,史,0
sent62451,重,0
sent62452,任,0
sent62453,，,0
sent62454,发,0
sent62455,挥,0
sent62456,其,0
sent62457,应,0
sent62458,有,0
sent62459,的,0
sent62460,生,17
sent62461,态,170
sent62462,教,170
sent62463,育,170
sent62464,功,170
sent62465,能,170
sent62466,。,0
sent6251,树,0
sent6252,立,0
sent6253,建,0
sent6254,设,0
sent6255,生,0
sent6256,态,0
sent6257,文,0
sent6258,明,0
sent6259,的,0
sent62510,理,0
sent62511,念,0
sent6261,人,0
sent6262,类,0
sent6263,生,0
sent6264,存,0
sent6265,在,0
sent6266,地,0
sent6267,球,0
sent6268,的,0
sent6269,自,0
sent62610,然,0
sent62611,怀,0
sent62612,抱,0
sent62613,里,0
sent62614,，,0
sent62615,是,0
sent62616,自,0
sent62617,然,0
sent62618,的,0
sent62619,产,0
sent62620,儿,0
sent62621,，,0
sent62622,自,0
sent62623,然,0
sent62624,生,0
sent62625,命,0
sent62626,的,0
sent62627,一,0
sent62628,分,0
sent62629,子,0
sent62630,，,0
sent62631,理,0
sent62632,应,0
sent62633,爱,0
sent62634,护,0
sent62635,自,0
sent62636,然,0
sent62637,母,0
sent62638,亲,0
sent62639,，,0
sent62640,与,0
sent62641,自,0
sent62642,然,0
sent62643,万,0
sent62644,物,0
sent62645,保,0
sent62646,持,0
sent62647,必,0
sent62648,要,0
sent62649,的,0
sent62650,生,0
sent62651,态,0
sent62652,平,0
sent62653,衡,0
sent62654,，,0
sent62655,和,0
sent62656,谐,0
sent62657,共,0
sent62658,生,0
sent62659,，,0
sent62660,共,0
sent62661,同,0
sent62662,发,0
sent62663,展,0
sent62664,。,0
sent6271,可,0
sent6272,是,0
sent6273,，,0
sent6274,人,0
sent6275,们,0
sent6276,为,0
sent6277,了,0
sent6278,个,0
sent6279,人,0
sent62710,及,0
sent62711,其,0
sent62712,群,0
sent62713,体,0
sent62714,的,0
sent62715,私,0
sent62716,利,0
sent62717,和,0
sent62718,生,0
sent62719,活,0
sent62720,改,0
sent62721,善,0
sent62722,，,0
sent62723,却,0
sent62724,一,0
sent62725,味,0
sent62726,无,0
sent62727,止,0
sent62728,境,0
sent62729,地,0
sent62730,向,0
sent62731,自,0
sent62732,然,0
sent62733,索,0
sent62734,取,0
sent62735,，,0
sent62736,力,0
sent62737,图,0
sent62738,征,0
sent62739,服,0
sent62740,、,0
sent62741,主,0
sent62742,宰,0
sent62743,自,0
sent62744,然,0
sent62745,，,0
sent62746,而,0
sent62747,不,0
sent62748,顾,0
sent62749,自,0
sent62750,然,0
sent62751,是,0
sent62752,否,0
sent62753,承,0
sent62754,受,0
sent62755,得,0
sent62756,起,0
sent62757,，,0
sent62758,是,0
sent62759,否,0
sent62760,对,0
sent62761,它,0
sent62762,造,0
sent62763,成,0
sent62764,了,0
sent62765,伤,0
sent62766,害,0
sent62767,。,0
sent6281,实,0
sent6282,际,0
sent6283,上,0
sent6284,，,0
sent6285,这,0
sent6286,是,0
sent6287,一,0
sent6288,种,0
sent6289,反,0
sent62810,常,0
sent62811,的,0
sent62812,非,0
sent62813,理,0
sent62814,性,0
sent62815,的,0
sent62816,思,0
sent62817,想,0
sent62818,与,0
sent62819,行,0
sent62820,为,0
sent62821,，,0
sent62822,是,0
sent62823,竭,0
sent62824,泽,0
sent62825,而,0
sent62826,渔,0
sent62827,、,0
sent62828,自,0
sent62829,毁,0
sent62830,家,0
sent62831,园,0
sent62832,，,0
sent62833,最,0
sent62834,终,0
sent62835,破,0
sent62836,坏,0
sent62837,了,0
sent62838,人,0
sent62839,类,0
sent62840,自,0
sent62841,身,0
sent62842,生,0
sent62843,长,0
sent62844,与,0
sent62845,发,0
sent62846,展,0
sent62847,的,0
sent62848,美,0
sent62849,好,0
sent62850,而,0
sent62851,富,0
sent62852,饶,0
sent62853,的,0
sent62854,自,0
sent62855,然,0
sent62856,境,0
sent62857,遇,0
sent62858,。,0
sent6291,为,0
sent6292,了,0
sent6293,根,0
sent6294,本,0
sent6295,改,0
sent6296,变,0
sent6297,这,0
sent6298,种,0
sent6299,窘,0
sent62910,况,0
sent62911,，,0
sent62912,我,0
sent62913,们,0
sent62914,在,0
sent62915,学,14
sent62916,校,140
sent62917,里,0
sent62918,和,0
sent62919,社,0
sent62920,会,0
sent62921,上,0
sent62922,要,0
sent62923,加,0
sent62924,强,0
sent62925,生,0
sent62926,态,0
sent62927,文,0
sent62928,明,0
sent62929,的,0
sent62930,教,0
sent62931,育,0
sent62932,与,0
sent62933,宣,0
sent62934,传,0
sent62935,，,0
sent62936,让,0
sent62937,学,8
sent62938,生,88
sent62939,从,0
sent62940,小,0
sent62941,养,0
sent62942,成,0
sent62943,爱,0
sent62944,护,0
sent62945,自,0
sent62946,然,0
sent62947,、,0
sent62948,爱,0
sent62949,护,0
sent62950,生,0
sent62951,命,0
sent62952,、,0
sent62953,节,0
sent62954,约,0
sent62955,资,0
sent62956,源,0
sent62957,、,0
sent62958,保,0
sent62959,护,0
sent62960,生,0
sent62961,态,0
sent62962,环,0
sent62963,境,0
sent62964,的,0
sent62965,思,0
sent62966,想,0
sent62967,情,0
sent62968,感,0
sent62969,，,0
sent62970,从,0
sent62971,而,0
sent62972,逐,0
sent62973,步,0
sent62974,在,0
sent62975,全,0
sent62976,社,0
sent62977,会,0
sent62978,牢,0
sent62979,固,0
sent62980,树,0
sent62981,立,0
sent62982,建,0
sent62983,设,0
sent62984,生,0
sent62985,态,0
sent62986,文,0
sent62987,明,0
sent62988,观,0
sent62989,念,0
sent62990,。,0
sent6301,普,0
sent6302,及,0
sent6303,生,0
sent6304,态,0
sent6305,文,0
sent6306,明,0
sent6307,知,0
sent6308,识,0
sent6309,、,0
sent63010,提,0
sent63011,高,0
sent63012,民,0
sent63013,族,0
sent63014,素,0
sent63015,质,0
sent6311,造,0
sent6312,成,0
sent6313,生,0
sent6314,态,0
sent6315,灾,0
sent6316,害,0
sent6317,与,0
sent6318,失,0
sent6319,衡,0
sent63110,的,0
sent63111,原,0
sent63112,因,0
sent63113,很,0
sent63114,多,0
sent63115,，,0
sent63116,例,0
sent63117,如,0
sent63118,，,0
sent63119,对,0
sent63120,自,0
sent63121,然,0
sent63122,开,0
sent63123,发,0
sent63124,的,0
sent63125,无,0
sent63126,序,0
sent63127,与,0
sent63128,过,0
sent63129,度,0
sent63130,，,0
sent63131,运,0
sent63132,用,0
sent63133,科,0
sent63134,技,0
sent63135,的,0
sent63136,不,0
sent63137,当,0
sent63138,或,0
sent63139,失,0
sent63140,误,0
sent63141,，,0
sent63142,不,0
sent63143,懂,0
sent63144,得,0
sent63145,珍,0
sent63146,爱,0
sent63147,生,0
sent63148,命,0
sent63149,和,0
sent63150,节,0
sent63151,约,0
sent63152,资,0
sent63153,源,0
sent63154,，,0
sent63155,等,0
sent63156,等,0
sent63157,，,0
sent63158,这,0
sent63159,些,0
sent63160,都,0
sent63161,与,0
sent63162,人,0
sent63163,的,0
sent63164,素,0
sent63165,质,0
sent63166,不,0
sent63167,高,0
sent63168,相,0
sent63169,关,0
sent63170,。,0
sent6321,因,0
sent6322,此,0
sent6323,，,0
sent6324,有,0
sent6325,人,0
sent6326,提,0
sent6327,出,0
sent6328,“,0
sent6329,如,0
sent63210,果,0
sent63211,全,0
sent63212,部,0
sent63213,人,0
sent63214,类,0
sent63215,体,0
sent63216,制,0
sent63217,准,0
sent63218,备,0
sent63219,与,0
sent63220,自,0
sent63221,然,0
sent63222,建,0
sent63223,立,0
sent63224,较,0
sent63225,高,0
sent63226,层,0
sent63227,次,0
sent63228,的,0
sent63229,友,0
sent63230,好,0
sent63231,关,0
sent63232,系,0
sent63233,和,0
sent63234,以,0
sent63235,稳,0
sent63236,定,0
sent63237,的,0
sent63238,内,0
sent63239,部,0
sent63240,平,0
sent63241,衡,0
sent63242,为,0
sent63243,基,0
sent63244,础,0
sent63245,的,0
sent63246,组,0
sent63247,织,0
sent63248,结,0
sent63249,构,0
sent63250,并,0
sent63251,进,0
sent63252,行,0
sent63253,幸,0
sent63254,福,0
sent63255,的,0
sent63256,交,0
sent63257,流,0
sent63258,，,0
sent63259,那,0
sent63260,么,0
sent63261,人,0
sent63262,类,0
sent63263,就,0
sent63264,必,0
sent63265,须,0
sent63266,经,0
sent63267,历,0
sent63268,一,0
sent63269,个,0
sent63270,深,0
sent63271,刻,0
sent63272,的,0
sent63273,文,0
sent63274,化,0
sent63275,进,0
sent63276,化,0
sent63277,，,0
sent63278,从,0
sent63279,根,0
sent63280,本,0
sent63281,上,0
sent63282,改,0
sent63283,善,0
sent63284,人,0
sent63285,的,0
sent63286,素,0
sent63287,质,0
sent63288,和,0
sent63289,能,0
sent63290,力,0
sent63291,”,0
sent63292,1,0
sent63293,2,0
sent63294,0,0
sent63295,。,0
sent6331,这,0
sent6332,是,0
sent6333,非,0
sent6334,常,0
sent6335,正,0
sent6336,确,0
sent6337,的,0
sent6338,。,0
sent6341,我,0
sent6342,们,0
sent6343,应,0
sent6344,当,0
sent6345,有,0
sent6346,计,0
sent6347,划,0
sent6348,地,0
sent6349,普,0
sent63410,及,0
sent63411,生,0
sent63412,态,0
sent63413,文,0
sent63414,明,0
sent63415,知,0
sent63416,识,0
sent63417,，,0
sent63418,引,0
sent63419,导,0
sent63420,学,8
sent63421,生,88
sent63422,联,0
sent63423,系,0
sent63424,生,0
sent63425,活,0
sent63426,实,0
sent63427,际,0
sent63428,切,0
sent63429,实,0
sent63430,懂,0
sent63431,得,0
sent63432,：,0
sent63433,什,0
sent63434,么,0
sent63435,是,0
sent63436,生,0
sent63437,态,0
sent63438,？,0
sent6351,爱,0
sent6352,护,0
sent6353,生,0
sent6354,态,0
sent6355,与,0
sent6356,节,0
sent6357,约,0
sent6358,资,0
sent6359,源,0
sent63510,对,0
sent63511,人,0
sent63512,的,0
sent63513,长,0
sent63514,远,0
sent63515,发,0
sent63516,展,0
sent63517,有,0
sent63518,何,0
sent63519,意,0
sent63520,义,0
sent63521,？,0
sent6361,什,0
sent6362,么,0
sent6363,是,0
sent6364,污,0
sent6365,染,0
sent6366,与,0
sent6367,生,0
sent6368,态,0
sent6369,失,0
sent63610,衡,0
sent63611,？,0
sent6371,它,0
sent6372,给,0
sent6373,人,0
sent6374,类,0
sent6375,带,0
sent6376,来,0
sent6377,哪,0
sent6378,些,0
sent6379,深,0
sent63710,重,0
sent63711,的,0
sent63712,危,0
sent63713,害,0
sent63714,？,0
sent6381,并,0
sent6382,注,0
sent6383,意,0
sent6384,指,0
sent6385,导,0
sent6386,与,0
sent6387,督,0
sent6388,促,0
sent6389,他,0
sent63810,们,0
sent63811,将,0
sent63812,这,0
sent63813,些,0
sent63814,知,0
sent63815,识,0
sent63816,运,0
sent63817,用,0
sent63818,于,0
sent63819,生,0
sent63820,活,0
sent63821,实,0
sent63822,践,0
sent63823,，,0
sent63824,去,0
sent63825,爱,0
sent63826,鸟,0
sent63827,，,0
sent63828,爱,0
sent63829,花,0
sent63830,草,0
sent63831,、,0
sent63832,树,0
sent63833,木,0
sent63834,，,0
sent63835,保,0
sent63836,护,0
sent63837,植,0
sent63838,被,0
sent63839,，,0
sent63840,保,0
sent63841,护,0
sent63842,珍,0
sent63843,稀,0
sent63844,动,0
sent63845,物,0
sent63846,；,0
sent63847,去,0
sent63848,节,0
sent63849,约,0
sent63850,水,0
sent63851,、,0
sent63852,煤,0
sent63853,气,0
sent63854,等,0
sent63855,资,0
sent63856,源,0
sent63857,；,0
sent63858,不,0
sent63859,乱,0
sent63860,丢,0
sent63861,垃,0
sent63862,圾,0
sent63863,，,0
sent63864,爱,0
sent63865,护,0
sent63866,环,0
sent63867,境,0
sent63868,的,0
sent63869,清,0
sent63870,洁,0
sent63871,卫,0
sent63872,生,0
sent63873,，,0
sent63874,从,0
sent63875,小,0
sent63876,养,0
sent63877,成,0
sent63878,良,0
sent63879,好,0
sent63880,的,0
sent63881,保,0
sent63882,护,0
sent63883,生,0
sent63884,态,0
sent63885,环,0
sent63886,境,0
sent63887,的,0
sent63888,行,0
sent63889,为,0
sent63890,习,0
sent63891,惯,0
sent63892,。,0
sent6391,只,0
sent6392,要,0
sent6393,坚,0
sent6394,持,0
sent6395,对,0
sent6396,青,8
sent6397,少,88
sent6398,年,88
sent6399,一,0
sent63910,代,0
sent63911,普,0
sent63912,及,0
sent63913,生,0
sent63914,态,0
sent63915,文,0
sent63916,明,0
sent63917,知,0
sent63918,识,0
sent63919,，,0
sent63920,就,0
sent63921,能,0
sent63922,最,0
sent63923,终,0
sent63924,提,0
sent63925,高,0
sent63926,民,0
sent63927,族,0
sent63928,的,0
sent63929,生,0
sent63930,态,0
sent63931,文,0
sent63932,明,0
sent63933,素,0
sent63934,质,0
sent63935,。,0
sent6401,引,0
sent6402,导,0
sent6403,建,0
sent6404,设,0
sent6405,生,0
sent6406,态,0
sent6407,文,0
sent6408,明,0
sent6409,的,0
sent64010,社,0
sent64011,会,0
sent64012,活,0
sent64013,动,0
sent6411,生,0
sent6412,态,0
sent6413,文,0
sent6414,明,0
sent6415,建,0
sent6416,设,0
sent6417,关,0
sent6418,涉,0
sent6419,社,0
sent64110,会,0
sent64111,的,0
sent64112,移,0
sent64113,风,0
sent64114,易,0
sent64115,俗,0
sent64116,，,0
sent64117,所,0
sent64118,以,0
sent64119,，,0
sent64120,学,0
sent64121,校,0
sent64122,的,0
sent64123,生,0
sent64124,态,0
sent64125,文,0
sent64126,明,0
sent64127,教,0
sent64128,育,0
sent64129,不,0
sent64130,应,0
sent64131,局,0
sent64132,限,0
sent64133,于,0
sent64134,校,3
sent64135,内,33
sent64136,，,0
sent64137,要,0
sent64138,组,0
sent64139,织,0
sent64140,学,8
sent64141,生,88
sent64142,参,0
sent64143,加,0
sent64144,到,0
sent64145,社,0
sent64146,区,0
sent64147,的,0
sent64148,生,0
sent64149,态,0
sent64150,文,0
sent64151,明,0
sent64152,建,0
sent64153,设,0
sent64154,中,0
sent64155,去,0
sent64156,。,0
sent6421,如,0
sent6422,组,0
sent6423,织,0
sent6424,学,8
sent6425,生,88
sent6426,到,0
sent6427,社,0
sent6428,会,0
sent6429,上,0
sent64210,去,0
sent64211,进,0
sent64212,行,0
sent64213,环,0
sent64214,境,0
sent64215,保,0
sent64216,护,0
sent64217,的,0
sent64218,宣,0
sent64219,传,0
sent64220,、,0
sent64221,访,0
sent64222,问,0
sent64223,生,0
sent64224,态,0
sent64225,文,0
sent64226,明,0
sent64227,建,0
sent64228,设,0
sent64229,中,0
sent64230,涌,0
sent64231,现,0
sent64232,的,0
sent64233,积,0
sent64234,极,0
sent64235,分,0
sent64236,子,0
sent64237,，,0
sent64238,总,0
sent64239,结,0
sent64240,环,0
sent64241,卫,0
sent64242,与,0
sent64243,节,0
sent64244,能,0
sent64245,的,0
sent64246,好,0
sent64247,人,0
sent64248,好,0
sent64249,事,0
sent64250,，,0
sent64251,参,0
sent64252,与,0
sent64253,社,0
sent64254,区,0
sent64255,清,0
sent64256,除,0
sent64257,环,0
sent64258,境,0
sent64259,污,0
sent64260,染,0
sent64261,的,0
sent64262,活,0
sent64263,动,0
sent64264,等,0
sent64265,等,0
sent64266,，,0
sent64267,让,0
sent64268,学,8
sent64269,生,88
sent64270,在,0
sent64271,社,0
sent64272,会,0
sent64273,实,0
sent64274,践,0
sent64275,中,0
sent64276,加,0
sent64277,深,0
sent64278,提,0
sent64279,高,0
sent64280,认,0
sent64281,识,0
sent64282,，,0
sent64283,经,0
sent64284,受,0
sent64285,熏,0
sent64286,陶,0
sent64287,与,0
sent64288,锻,0
sent64289,炼,0
sent64290,，,0
sent64291,养,0
sent64292,成,0
sent64293,生,0
sent64294,态,0
sent64295,文,0
sent64296,明,0
sent64297,建,0
sent64298,设,0
sent64299,的,0
sent642100,情,0
sent642101,趣,0
sent642102,与,0
sent642103,信,0
sent642104,念,0
sent642105,。,0
sent6431,（,0
sent6432,四,0
sent6433,）,0
sent6434,教,18
sent6435,育,180
sent6436,的,0
sent6437,文,17
sent6438,化,170
sent6439,功,170
sent64310,能,170
sent6441,教,18
sent6442,育,180
sent6443,对,0
sent6444,文,0
sent6445,化,0
sent6446,的,0
sent6447,传,0
sent6448,递,0
sent6451,人,0
sent6452,类,0
sent6453,社,0
sent6454,会,0
sent6455,能,0
sent6456,从,0
sent6457,愚,0
sent6458,昧,0
sent6459,与,0
sent64510,野,0
sent64511,蛮,0
sent64512,，,0
sent64513,走,0
sent64514,向,0
sent64515,今,0
sent64516,天,0
sent64517,的,0
sent64518,文,0
sent64519,明,0
sent64520,与,0
sent64521,开,0
sent64522,放,0
sent64523,，,0
sent64524,是,0
sent64525,文,0
sent64526,化,0
sent64527,教,0
sent64528,化,0
sent64529,的,0
sent64530,结,0
sent64531,果,0
sent64532,。,0
sent6461,而,0
sent6462,文,0
sent6463,化,0
sent6464,教,0
sent6465,化,0
sent6466,的,0
sent6467,前,0
sent6468,提,0
sent6469,是,0
sent64610,文,0
sent64611,化,0
sent64612,的,0
sent64613,传,0
sent64614,递,0
sent64615,。,0
sent6471,广,0
sent6472,义,0
sent6473,的,0
sent6474,教,18
sent6475,育,180
sent6476,无,0
sent6477,时,0
sent6478,无,0
sent6479,刻,0
sent64710,不,0
sent64711,在,0
sent64712,起,0
sent64713,着,0
sent64714,传,0
sent64715,递,0
sent64716,文,0
sent64717,化,0
sent64718,的,0
sent64719,作,0
sent64720,用,0
sent64721,。,0
sent6481,学,17
sent6482,校,170
sent6483,教,170
sent6484,育,170
sent6485,，,0
sent6486,因,0
sent6487,其,0
sent6488,具,0
sent6489,有,0
sent64810,明,0
sent64811,确,0
sent64812,的,0
sent64813,目,0
sent64814,的,0
sent64815,、,0
sent64816,周,0
sent64817,密,0
sent64818,的,0
sent64819,计,0
sent64820,划,0
sent64821,、,0
sent64822,专,0
sent64823,门,0
sent64824,的,0
sent64825,场,0
sent64826,所,0
sent64827,、,0
sent64828,集,0
sent64829,中,0
sent64830,的,0
sent64831,时,0
sent64832,间,0
sent64833,、,0
sent64834,精,0
sent64835,选,0
sent64836,的,0
sent64837,内,0
sent64838,容,0
sent64839,与,0
sent64840,适,0
sent64841,宜,0
sent64842,的,0
sent64843,方,0
sent64844,法,0
sent64845,等,0
sent64846,特,0
sent64847,点,0
sent64848,，,0
sent64849,古,0
sent64850,往,0
sent64851,今,0
sent64852,来,0
sent64853,，,0
sent64854,一,0
sent64855,直,0
sent64856,承,0
sent64857,担,0
sent64858,着,0
sent64859,传,0
sent64860,递,0
sent64861,文,0
sent64862,化,0
sent64863,的,0
sent64864,重,0
sent64865,要,0
sent64866,功,0
sent64867,能,0
sent64868,。,0
sent6491,文,0
sent6492,化,0
sent6493,只,0
sent6494,有,0
sent6495,通,0
sent6496,过,0
sent6497,教,18
sent6498,育,180
sent6499,的,0
sent64910,传,0
sent64911,递,0
sent64912,才,0
sent64913,能,0
sent64914,承,0
sent64915,前,0
sent64916,启,0
sent64917,后,0
sent64918,、,0
sent64919,继,0
sent64920,往,0
sent64921,开,0
sent64922,来,0
sent64923,，,0
sent64924,不,0
sent64925,断,0
sent64926,发,0
sent64927,扬,0
sent64928,光,0
sent64929,大,0
sent64930,。,0
sent6501,教,18
sent6502,育,180
sent6503,对,0
sent6504,文,0
sent6505,化,0
sent6506,的,0
sent6507,选,0
sent6508,择,0
sent6511,教,18
sent6512,育,180
sent6513,为,0
sent6514,了,0
sent6515,有,0
sent6516,效,0
sent6517,地,0
sent6518,传,0
sent6519,递,0
sent65110,文,0
sent65111,化,0
sent65112,，,0
sent65113,还,0
sent65114,必,0
sent65115,须,0
sent65116,发,0
sent65117,挥,0
sent65118,对,0
sent65119,文,0
sent65120,化,0
sent65121,的,0
sent65122,选,0
sent65123,择,0
sent65124,功,0
sent65125,能,0
sent65126,。,0
sent6521,杜,8
sent6522,威,88
sent6523,对,0
sent6524,这,0
sent6525,个,0
sent6526,问,0
sent6527,题,0
sent6528,有,0
sent6529,精,0
sent65210,辟,0
sent65211,的,0
sent65212,论,0
sent65213,述,0
sent65214,，,0
sent65215,他,0
sent65216,认,0
sent65217,为,0
sent65218,文,0
sent65219,化,0
sent65220,过,0
sent65221,分,0
sent65222,庞,0
sent65223,杂,0
sent65224,，,0
sent65225,不,0
sent65226,能,0
sent65227,全,0
sent65228,部,0
sent65229,吸,0
sent65230,收,0
sent65231,，,0
sent65232,必,0
sent65233,须,0
sent65234,通,0
sent65235,过,0
sent65236,教,0
sent65237,育,0
sent65238,进,0
sent65239,行,0
sent65240,“,0
sent65241,简,0
sent65242,化,0
sent65243,”,0
sent65244,，,0
sent65245,吸,0
sent65246,取,0
sent65247,其,0
sent65248,基,0
sent65249,本,0
sent65250,的,0
sent65251,内,0
sent65252,容,0
sent65253,；,0
sent65254,文,0
sent65255,化,0
sent65256,环,0
sent65257,境,0
sent65258,中,0
sent65259,存,0
sent65260,在,0
sent65261,丑,0
sent65262,陋,0
sent65263,现,0
sent65264,象,0
sent65265,，,0
sent65266,必,0
sent65267,须,0
sent65268,通,0
sent65269,过,0
sent65270,教,0
sent65271,育,0
sent65272,“,0
sent65273,净,0
sent65274,化,0
sent65275,”,0
sent65276,，,0
sent65277,清,0
sent65278,除,0
sent65279,其,0
sent65280,不,0
sent65281,良,0
sent65282,的,0
sent65283,东,0
sent65284,西,0
sent65285,，,0
sent65286,选,0
sent65287,择,0
sent65288,其,0
sent65289,中,0
sent65290,最,0
sent65291,优,0
sent65292,秀,0
sent65293,的,0
sent65294,东,0
sent65295,西,0
sent65296,；,0
sent65297,为,0
sent65298,了,0
sent65299,使,0
sent652100,人,0
sent652101,们,0
sent652102,避,0
sent652103,免,0
sent652104,他,0
sent652105,所,0
sent652106,在,0
sent652107,社,0
sent652108,会,0
sent652109,群,0
sent652110,体,0
sent652111,的,0
sent652112,限,0
sent652113,制,0
sent652114,，,0
sent652115,必,0
sent652116,须,0
sent652117,通,0
sent652118,过,0
sent652119,教,0
sent652120,育,0
sent652121,以,0
sent652122,“,0
sent652123,平,0
sent652124,衡,0
sent652125,”,0
sent652126,社,0
sent652127,会,0
sent652128,文,0
sent652129,化,0
sent652130,中,0
sent652131,的,0
sent652132,各,0
sent652133,种,0
sent652134,成,0
sent652135,分,0
sent652136,，,0
sent652137,以,0
sent652138,便,0
sent652139,和,0
sent652140,更,0
sent652141,广,0
sent652142,阔,0
sent652143,的,0
sent652144,文,0
sent652145,化,0
sent652146,建,0
sent652147,立,0
sent652148,充,0
sent652149,满,0
sent652150,生,0
sent652151,气,0
sent652152,的,0
sent652153,联,0
sent652154,系,0
sent652155,。,0
sent6531,1,0
sent6532,2,0
sent6533,1,0
sent6534,杜,8
sent6535,威,88
sent6536,所,0
sent6537,讲,0
sent6538,的,0
sent6539,教,18
sent65310,育,180
sent65311,对,0
sent65312,文,0
sent65313,化,0
sent65314,的,0
sent65315,简,0
sent65316,化,0
sent65317,、,0
sent65318,净,0
sent65319,化,0
sent65320,、,0
sent65321,平,0
sent65322,衡,0
sent65323,作,0
sent65324,用,0
sent65325,，,0
sent65326,就,0
sent65327,是,0
sent65328,教,18
sent65329,育,180
sent65330,对,0
sent65331,文,0
sent65332,化,0
sent65333,的,0
sent65334,选,17
sent65335,择,170
sent65336,功,170
sent65337,能,170
sent65338,。,0
sent6541,教,18
sent6542,育,180
sent6543,对,0
sent6544,文,0
sent6545,化,0
sent6546,的,0
sent6547,选,17
sent6548,择,170
sent6549,功,170
sent65410,能,170
sent65411,十,0
sent65412,分,0
sent65413,重,0
sent65414,要,0
sent65415,，,0
sent65416,它,0
sent65417,体,0
sent65418,现,0
sent65419,了,0
sent65420,教,18
sent65421,育,180
sent65422,对,0
sent65423,文,0
sent65424,化,0
sent65425,发,0
sent65426,展,0
sent65427,的,0
sent65428,积,0
sent65429,极,0
sent65430,引,0
sent65431,导,0
sent65432,和,0
sent65433,自,0
sent65434,觉,0
sent65435,规,0
sent65436,范,0
sent65437,。,0
sent6551,教,18
sent6552,育,180
sent6553,的,0
sent6554,文,0
sent6555,化,0
sent6556,选,0
sent6557,择,0
sent6558,既,0
sent6559,要,0
sent65510,符,0
sent65511,合,0
sent65512,特,0
sent65513,定,0
sent65514,社,7
sent65515,会,77
sent65516,政,77
sent65517,治,77
sent65518,经,77
sent65519,济,77
sent65520,制,77
sent65521,度,77
sent65522,的,0
sent65523,要,0
sent65524,求,0
sent65525,，,0
sent65526,也,0
sent65527,要,0
sent65528,符,0
sent65529,合,0
sent65530,人,0
sent65531,的,0
sent65532,身,17
sent65533,心,170
sent65534,发,170
sent65535,展,170
sent65536,的,0
sent65537,客,0
sent65538,观,0
sent65539,规,0
sent65540,律,0
sent65541,。,0
sent6561,当,0
sent6562,今,0
sent6563,是,0
sent6564,多,0
sent6565,元,0
sent6566,文,0
sent6567,化,0
sent6568,并,0
sent6569,存,0
sent65610,的,0
sent65611,社,0
sent65612,会,0
sent65613,，,0
sent65614,我,5
sent65615,国,55
sent65616,教,18
sent65617,育,180
sent65618,应,0
sent65619,坚,0
sent65620,持,0
sent65621,以,0
sent65622,辩,0
sent65623,证,0
sent65624,唯,0
sent65625,物,0
sent65626,主,0
sent65627,义,0
sent65628,和,0
sent65629,历,0
sent65630,史,0
sent65631,唯,0
sent65632,物,0
sent65633,主,0
sent65634,义,0
sent65635,为,0
sent65636,导,0
sent65637,向,0
sent65638,，,0
sent65639,处,0
sent65640,理,0
sent65641,好,0
sent65642,对,0
sent65643,传,0
sent65644,统,0
sent65645,文,0
sent65646,化,0
sent65647,、,0
sent65648,外,0
sent65649,来,0
sent65650,文,0
sent65651,化,0
sent65652,与,0
sent65653,未,0
sent65654,来,0
sent65655,文,0
sent65656,化,0
sent65657,的,0
sent65658,选,0
sent65659,择,0
sent65660,问,0
sent65661,题,0
sent65662,。,0
sent6571,教,18
sent6572,育,180
sent6573,对,0
sent6574,文,0
sent6575,化,0
sent6576,的,0
sent6577,发,0
sent6578,展,0
sent6581,文,0
sent6582,化,0
sent6583,的,0
sent6584,生,0
sent6585,命,0
