sent28135,。,0
sent2821,1,0
sent2822,0,0
sent2823,，,0
sent2824,《,13
sent2825,发,130
sent2826,展,130
sent2827,性,130
sent2828,教,130
sent2829,学,130
sent28210,论,130
sent28211,》,130
sent28212,（,0
sent28213,主,0
sent28214,编,0
sent28215,）,0
sent28216,，,0
sent28217,辽,14
sent28218,宁,140
sent28219,人,140
sent28220,民,140
sent28221,出,140
sent28222,版,140
sent28223,社,140
sent28224,，,0
sent28225,1,1
sent28226,9,11
sent28227,9,11
sent28228,8,11
sent28229,年,11
sent28230,8,11
sent28231,月,11
sent28232,。,0
sent2831,1,0
sent2832,1,0
sent2833,，,0
sent2834,《,13
sent2835,教,130
sent2836,育,130
sent2837,科,130
sent2838,学,130
sent2839,研,130
sent28310,究,130
sent28311,方,130
sent28312,法,130
sent28313,》,130
sent28314,（,0
sent28315,主,0
sent28316,编,0
sent28317,）,0
sent28318,，,0
sent28319,辽,14
sent28320,宁,140
sent28321,大,140
sent28322,学,140
sent28323,出,140
sent28324,版,140
sent28325,社,140
sent28326,，,0
sent28327,1,1
sent28328,9,11
sent28329,9,11
sent28330,9,11
sent28331,年,11
sent28332,1,11
sent28333,2,11
sent28334,月,11
sent28335,。,0
sent2841,1,0
sent2842,2,0
sent2843,，,0
sent2844,《,13
sent2845,中,130
sent2846,小,130
sent2847,学,130
sent2848,校,130
sent2849,督,130
sent28410,导,130
sent28411,评,130
sent28412,估,130
sent28413,及,130
sent28414,法,130
sent28415,规,130
sent28416,文,130
sent28417,件,130
sent28418,要,130
sent28419,览,130
sent28420,》,130
sent28421,（,0
sent28422,撰,0
sent28423,写,0
sent28424,其,0
sent28425,中,0
sent28426,第,0
sent28427,五,0
sent28428,章,0
sent28429,：,0
sent28430,学,14
sent28431,校,140
sent28432,教,17
sent28433,育,170
sent28434,质,170
sent28435,量,170
sent28436,评,0
sent28437,估,0
sent28438,）,0
sent28439,，,0
sent28440,北,14
sent28441,京,140
sent28442,师,140
sent28443,范,140
sent28444,大,140
sent28445,学,140
sent28446,出,140
sent28447,版,140
sent28448,社,140
sent28449,，,0
sent28450,2,1
sent28451,0,11
sent28452,0,11
sent28453,1,11
sent28454,年,11
sent28455,1,11
sent28456,月,11
sent28457,。,0
sent2851,1,0
sent2852,3,0
sent2853,，,0
sent2854,《,13
sent2855,教,130
sent2856,学,130
sent2857,认,130
sent2858,识,130
sent2859,论,130
sent28510,》,130
sent28511,（,0
sent28512,副,0
sent28513,主,0
sent28514,编,0
sent28515,）,0
sent28516,，,0
sent28517,北,14
sent28518,京,140
sent28519,师,140
sent28520,范,140
sent28521,大,140
sent28522,学,140
sent28523,出,140
sent28524,版,140
sent28525,社,140
sent28526,，,0
sent28527,2,1
sent28528,0,11
sent28529,0,11
sent28530,2,11
sent28531,年,11
sent28532,7,11
sent28533,月,11
sent28534,。,0
sent2861,1,0
sent2862,4,0
sent2863,，,0
sent2864,《,13
sent2865,现,130
sent2866,代,130
sent2867,课,130
sent2868,程,130
sent2869,与,130
sent28610,教,130
sent28611,学,130
sent28612,研,130
sent28613,究,130
sent28614,新,130
sent28615,视,130
sent28616,野,130
sent28617,文,130
sent28618,库,130
sent28619,》,130
sent28620,丛,0
sent28621,书,0
sent28622,（,0
sent28623,主,0
sent28624,编,0
sent28625,）,0
sent28626,，,0
sent28627,教,14
sent28628,育,140
sent28629,科,140
sent28630,学,140
sent28631,出,140
sent28632,版,140
sent28633,社,140
sent28634,，,0
sent28635,2,1
sent28636,0,11
sent28637,0,11
sent28638,5,11
sent28639,年,11
sent28640,2,11
sent28641,月,11
sent28642,。,0
sent2871,(,0
sent2872,已,0
sent2873,出,0
sent2874,版,0
sent2875,-,0
sent2876,-,0
sent2877,胡,8
sent2878,定,88
sent2879,荣,88
sent28710,：,0
sent28711,《,13
sent28712,课,130
sent28713,程,130
sent28714,改,130
sent28715,革,130
sent28716,的,130
sent28717,文,130
sent28718,化,130
sent28719,研,130
sent28720,究,130
sent28721,》,130
sent28722,；,0
sent28723,任,8
sent28724,长,88
sent28725,松,88
sent28726,：,0
sent28727,《,13
sent28728,探,130
sent28729,究,130
sent28730,式,130
sent28731,学,130
sent28732,习,130
sent28733,》,130
sent28734,；,0
sent28735,郭,8
sent28736,晓,88
sent28737,明,88
sent28738,：,0
sent28739,《,13
sent28740,课,130
sent28741,程,130
sent28742,知,130
sent28743,识,130
sent28744,与,130
sent28745,个,130
sent28746,体,130
sent28747,精,130
sent28748,神,130
sent28749,自,130
sent28750,由,130
sent28751,》,130
sent2881,1,0
sent2882,5,0
sent2883,。,0
sent2891,《,13
sent2892,现,130
sent2893,代,130
sent2894,教,130
sent2895,学,130
sent2896,论,130
sent2897,》,130
sent2898,(,0
sent2899,一,0
sent28910,、,0
sent28911,二,0
sent28912,、,0
sent28913,三,0
sent28914,卷,0
sent28915,，,0
sent28916,共,0
sent28917,1,0
sent28918,3,0
sent28919,6,0
sent28920,万,0
sent28921,字,0
sent28922,),0
sent28923,，,0
sent28924,(,0
sent28925,主,0
sent28926,编,0
sent28927,，,0
sent28928,本,0
sent28929,人,0
sent28930,撰,0
sent28931,写,0
sent28932,总,0
sent28933,序,0
sent28934,、,0
sent28935,后,0
sent28936,记,0
sent28937,及,0
sent28938,全,0
sent28939,书,0
sent28940,中,0
sent28941,的,0
sent28942,4,0
sent28943,章,0
sent28944,，,0
sent28945,共,0
sent28946,1,0
sent28947,7,0
sent28948,余,0
sent28949,万,0
sent28950,字,0
sent28951,),0
sent28952,，,0
sent28953,教,14
sent28954,育,140
sent28955,科,140
sent28956,学,140
sent28957,出,140
sent28958,版,140
sent28959,社,140
sent28960,，,0
sent28961,2,1
sent28962,0,11
sent28963,0,11
sent28964,5,11
sent28965,年,11
sent28966,9,0
sent28967,、,0
sent28968,1,0
sent28969,0,0
sent28970,月,0
sent28971,出,0
sent28972,版,0
sent28973,。,0
sent2901,《,13
sent2902,教,130
sent2903,育,130
sent2904,技,130
sent2905,术,130
sent2906,学,130
sent2907,研,130
sent2908,究,130
sent2909,方,130
sent29010,法,130
sent29011,基,130
sent29012,础,130
sent29013,（,130
sent29014,第,130
sent29015,2,130
sent29016,版,130
sent29017,）,130
sent29018,》,130
sent29019,是,0
sent29020,“,0
sent29021,十,0
sent29022,二,0
sent29023,五,0
sent29024,”,0
sent29025,普,0
sent29026,通,0
sent29027,高,0
sent29028,等,0
sent29029,教,0
sent29030,育,0
sent29031,本,0
sent29032,科,0
sent29033,国,0
sent29034,家,0
sent29035,级,0
sent29036,规,0
sent29037,划,0
sent29038,教,17
sent29039,材,170
sent29040,。,0
sent2911,《,13
sent2912,教,130
sent2913,育,130
sent2914,技,130
sent2915,术,130
sent2916,学,130
sent2917,研,130
sent2918,究,130
sent2919,方,130
sent29110,法,130
sent29111,基,130
sent29112,础,130
sent29113,（,130
sent29114,第,130
sent29115,2,130
sent29116,版,130
sent29117,）,130
sent29118,》,130
sent29119,共,0
sent29120,分,0
sent29121,1,0
sent29122,2,0
sent29123,章,0
sent29124,，,0
sent29125,主,0
sent29126,要,0
sent29127,内,0
sent29128,容,0
sent29129,包,0
sent29130,括,0
sent29131,教,2
sent29132,育,22
sent29133,技,22
sent29134,术,22
sent29135,学,22
sent29136,研,17
sent29137,究,170
sent29138,方,170
sent29139,法,170
sent29140,概,0
sent29141,述,0
sent29142,、,0
sent29143,教,2
sent29144,育,22
sent29145,技,22
sent29146,术,22
sent29147,学,22
sent29148,的,0
sent29149,研,0
sent29150,究,0
sent29151,设,0
sent29152,计,0
sent29153,、,0
sent29154,数,0
sent29155,据,0
sent29156,和,0
sent29157,资,0
sent29158,料,0
sent29159,的,0
sent29160,收,0
sent29161,集,0
sent29162,、,0
sent29163,教,2
sent29164,育,22
sent29165,技,22
sent29166,术,22
sent29167,实,0
sent29168,验,0
sent29169,研,0
sent29170,究,0
sent29171,、,0
sent29172,数,0
sent29173,据,0
sent29174,的,0
sent29175,统,0
sent29176,计,0
sent29177,分,0
sent29178,析,0
sent29179,、,0
sent29180,内,0
sent29181,容,0
sent29182,分,0
sent29183,析,0
sent29184,、,0
sent29185,社,12
sent29186,会,120
sent29187,网,120
sent29188,络,120
sent29189,分,120
sent29190,析,120
sent29191,、,0
sent29192,评,0
sent29193,价,0
sent29194,研,0
sent29195,究,0
sent29196,、,0
sent29197,行,17
sent29198,动,170
sent29199,研,170
sent291100,究,170
sent291101,、,0
sent291102,基,17
sent291103,于,170
sent291104,设,170
sent291105,计,170
sent291106,的,170
sent291107,研,170
sent291108,究,170
sent291109,、,0
sent291110,质,0
sent291111,的,0
sent291112,研,0
sent291113,究,0
sent291114,和,0
sent291115,研,0
sent291116,究,0
sent291117,论,0
sent291118,文,0
sent291119,的,0
sent291120,撰,0
sent291121,写,0
sent291122,。,0
sent2921,每,0
sent2922,章,0
sent2923,包,0
sent2924,括,0
sent2925,内,0
sent2926,容,0
sent2927,结,0
sent2928,构,0
sent2929,图,0
sent29210,、,0
sent29211,学,0
sent29212,习,0
sent29213,建,0
sent29214,议,0
sent29215,、,0
sent29216,拓,0
sent29217,展,0
sent29218,资,0
sent29219,源,0
sent29220,、,0
sent29221,练,0
sent29222,习,0
sent29223,与,0
sent29224,思,0
sent29225,考,0
sent29226,、,0
sent29227,研,0
sent29228,究,0
sent29229,实,0
sent29230,践,0
sent29231,等,0
sent29232,模,0
sent29233,块,0
sent29234,。,0
sent2931,《,13
sent2932,教,130
sent2933,育,130
sent2934,技,130
sent2935,术,130
sent2936,学,130
sent2937,研,130
sent2938,究,130
sent2939,方,130
sent29310,法,130
sent29311,基,130
sent29312,础,130
sent29313,（,130
sent29314,第,130
sent29315,2,130
sent29316,版,130
sent29317,）,130
sent29318,》,130
sent29319,还,0
sent29320,配,0
sent29321,套,0
sent29322,有,0
sent29323,丰,0
sent29324,富,0
sent29325,的,0
sent29326,学,17
sent29327,习,170
sent29328,资,170
sent29329,源,170
sent29330,，,0
sent29331,以,0
sent29332,满,0
sent29333,足,0
sent29334,学,8
sent29335,习,88
sent29336,者,88
sent29337,的,0
sent29338,个,0
sent29339,性,0
sent29340,化,0
sent29341,需,0
sent29342,要,0
sent29343,。,0
sent2941,作,0
sent2942,者,0
sent2943,：,0
sent2944,谢,8
sent2945,幼,88
sent2946,如,88
sent2947,/,0
sent2948,李,8
sent2949,克,88
sent29410,东,88
sent29411,，,0
sent29412,出,0
sent29413,版,0
sent29414,社,0
sent29415,：,0
sent29416,高,14
sent29417,等,140
sent29418,教,140
sent29419,育,140
sent29420,出,140
sent29421,版,140
sent29422,社,140
sent29423,。,0
sent2951,为,0
sent2952,办,0
sent2953,好,0
sent2954,人,0
sent2955,民,0
sent2956,满,0
sent2957,意,0
sent2958,的,0
sent2959,教,0
sent29510,育,0
sent29511,，,0
sent29512,建,0
sent29513,设,0
sent29514,与,0
sent29515,一,0
sent29516,流,0
sent29517,城,0
sent29518,市,0
sent29519,相,0
sent29520,匹,0
sent29521,配,0
sent29522,的,0
sent29523,一,0
sent29524,流,0
sent29525,教,0
sent29526,育,0
sent29527,，,0
sent29528,促,0
sent29529,进,0
sent29530,学,8
sent29531,生,88
sent29532,全,0
sent29533,面,0
sent29534,而,0
sent29535,有,0
sent29536,个,0
sent29537,性,0
sent29538,的,0
sent29539,发,0
sent29540,展,0
sent29541,，,0
sent29542,有,0
sent29543,效,0
sent29544,服,0
sent29545,务,0
sent29546,市,0
sent29547,民,0
sent29548,终,0
sent29549,身,0
sent29550,发,0
sent29551,展,0
sent29552,，,0
sent29553,显,0
sent29554,著,0
sent29555,提,0
sent29556,升,0
sent29557,教,0
sent29558,育,0
sent29559,服,0
sent29560,务,0
sent29561,经,0
sent29562,济,0
sent29563,社,0
sent29564,会,0
sent29565,发,0
sent29566,展,0
sent29567,的,0
sent29568,能,0
sent29569,级,0
sent29570,和,0
sent29571,水,0
sent29572,平,0
sent29573,，,0
sent29574,依,0
sent29575,据,0
sent29576,《,7
sent29577,中,77
sent29578,国,77
sent29579,教,77
sent29580,育,77
sent29581,现,77
sent29582,代,77
sent29583,化,77
sent29584,2,77
sent29585,0,77
sent29586,3,77
sent29587,5,77
sent29588,》,77
sent29589,《,7
sent29590,上,77
sent29591,海,77
sent29592,市,77
sent29593,城,77
sent29594,市,77
sent29595,总,77
sent29596,体,77
sent29597,规,77
sent29598,划,77
sent29599,（,77
sent295100,2,77
sent295101,0,77
sent295102,1,77
sent295103,7,77
sent295104,－,77
sent295105,2,77
sent295106,0,77
sent295107,3,77
sent295108,5,77
sent295109,年,77
sent295110,）,77
sent295111,》,77
sent295112,《,7
sent295113,上,77
sent295114,海,77
sent295115,市,77
sent295116,国,77
sent295117,民,77
sent295118,经,77
sent295119,济,77
sent295120,和,77
sent295121,社,77
sent295122,会,77
sent295123,发,77
sent295124,展,77
sent295125,第,77
sent295126,十,77
sent295127,四,77
sent295128,个,77
sent295129,五,77
sent295130,年,77
sent295131,规,77
sent295132,划,77
sent295133,和,77
sent295134,二,77
sent295135,〇,77
sent295136,三,77
sent295137,五,77
sent295138,年,77
sent295139,远,77
sent295140,景,77
sent295141,目,77
sent295142,标,77
sent295143,纲,77
sent295144,要,77
sent295145,》,77
sent295146,《,7
sent295147,上,77
sent295148,海,77
sent295149,教,77
sent295150,育,77
sent295151,现,77
sent295152,代,77
sent295153,化,77
sent295154,2,77
sent295155,0,77
sent295156,3,77
sent295157,5,77
sent295158,》,77
sent295159,，,0
sent295160,制,0
sent295161,定,0
sent295162,本,0
sent295163,规,0
sent295164,划,0
sent295165,。,0
sent2961,《,2
sent2962,教,22
sent2963,育,22
sent2964,技,22
sent2965,术,22
sent2966,学,22
sent2967,研,22
sent2968,究,22
sent2969,方,22
sent29610,法,22
sent29611,》,22
sent29612,课,0
sent29613,程,0
sent29614,由,0
sent29615,华,14
sent29616,南,140
sent29617,师,140
sent29618,范,140
sent29619,大,140
sent29620,学,140
sent29621,博,0
sent29622,士,0
sent29623,生,0
sent29624,导,0
sent29625,师,0
sent29626,谢,8
sent29627,幼,88
sent29628,如,88
sent29629,教,0
sent29630,授,0
sent29631,和,0
sent29632,李,8
sent29633,克,88
sent29634,东,88
sent29635,教,0
sent29636,授,0
sent29637,主,0
sent29638,持,0
sent29639,。,0
sent2971,本,0
sent2972,课,0
sent2973,程,0
sent2974,是,0
sent2975,教,2
sent2976,育,22
sent2977,技,22
sent2978,术,22
sent2979,学,22
sent29710,专,0
sent29711,业,0
sent29712,三,0
sent29713,门,0
sent29714,最,0
sent29715,核,0
sent29716,心,0
sent29717,的,0
sent29718,主,0
sent29719,干,0
sent29720,课,0
sent29721,程,0
sent29722,之,0
sent29723,一,0
sent29724,，,0
sent29725,也,0
sent29726,是,0
sent29727,驱,0
sent29728,动,0
sent29729,教,18
sent29730,育,180
sent29731,信,180
sent29732,息,180
sent29733,化,180
sent29734,领,0
sent29735,域,0
sent29736,科,0
sent29737,学,0
sent29738,研,0
sent29739,究,0
sent29740,的,0
sent29741,重,0
sent29742,要,0
sent29743,课,0
sent29744,程,0
sent29745,。,0
sent2981,无,0
sent2982,论,0
sent2983,您,0
sent2984,来,0
sent2985,自,0
sent2986,基,17
sent2987,础,170
sent2988,教,170
sent2989,育,170
sent29810,、,0
sent29811,高,17
sent29812,等,170
sent29813,教,170
sent29814,育,170
sent29815,、,0
sent29816,职,17
sent29817,业,170
sent29818,教,170
sent29819,育,170
sent29820,还,0
sent29821,是,0
sent29822,公,0
sent29823,司,0
sent29824,企,0
sent29825,业,0
sent29826,，,0
sent29827,都,0
sent29828,能,0
sent29829,从,0
sent29830,本,0
sent29831,课,0
sent29832,程,0
sent29833,中,0
sent29834,获,0
sent29835,得,0
sent29836,您,0
sent29837,所,0
sent29838,需,0
sent29839,要,0
sent29840,的,0
sent29841,教,18
sent29842,育,180
sent29843,信,180
sent29844,息,180
sent29845,化,180
sent29846,研,0
sent29847,究,0
sent29848,的,0
sent29849,相,0
sent29850,关,0
sent29851,方,0
sent29852,法,0
sent29853,与,0
sent29854,技,0
sent29855,能,0
sent29856,。,0
sent2991,（,0
sent2992,1,0
sent2993,）,0
sent2994,1,1
sent2995,9,11
sent2996,8,11
sent2997,5,11
sent2998,年,11
sent2999,，,0
sent29910,李,8
sent29911,克,88
sent29912,东,88
sent29913,教,0
sent29914,授,0
sent29915,在,0
sent29916,国,0
sent29917,内,0
sent29918,教,2
sent29919,育,22
sent29920,技,22
sent29921,术,22
sent29922,（,0
sent29923,原,0
sent29924,电,2
sent29925,化,22
sent29926,教,22
sent29927,育,22
sent29928,）,0
sent29929,专,0
sent29930,业,0
sent29931,率,0
sent29932,先,0
sent29933,开,0
sent29934,设,0
sent29935,《,2
sent29936,教,22
sent29937,育,22
sent29938,技,22
sent29939,术,22
sent29940,研,22
sent29941,究,22
sent29942,方,22
sent29943,法,22
sent29944,》,22
sent29945,（,0
sent29946,原,0
sent29947,《,2
sent29948,教,22
sent29949,育,22
sent29950,传,22
sent29951,播,22
sent29952,研,22
sent29953,究,22
sent29954,方,22
sent29955,法,22
sent29956,》,22
sent29957,）,0
sent29958,课,0
sent29959,程,0
sent29960,；,0
sent3001,（,0
sent3002,2,0
sent3003,）,0
sent3004,2,1
sent3005,0,11
sent3006,0,11
sent3007,0,11
sent3008,年,11
sent3009,，,0
sent30010,本,0
sent30011,课,0
sent30012,程,0
sent30013,被,0
sent30014,评,0
sent30015,为,0
sent30016,广,3
sent30017,东,33
sent30018,省,33
sent30019,普,14
sent30020,通,140
sent30021,高,140
sent30022,校,140
sent30023,省,0
sent30024,级,0
sent30025,优,0
sent30026,秀,0
sent30027,课,0
sent30028,程,0
sent30029,，,0
sent30030,是,0
sent30031,当,0
sent30032,时,0
sent30033,华,14
sent30034,南,140
sent30035,师,140
sent30036,范,140
sent30037,大,140
sent30038,学,140
sent30039,仅,0
sent30040,有,0
sent30041,的,0
sent30042,五,0
sent30043,门,0
sent30044,省,0
sent30045,优,0
sent30046,课,0
sent30047,程,0
sent30048,之,0
sent30049,一,0
sent30050,；,0
sent3011,（,0
sent3012,3,0
sent3013,）,0
sent3014,2,1
sent3015,0,11
sent3016,0,11
sent3017,3,11
sent3018,年,11
sent3019,，,0
sent30110,根,0
sent30111,据,0
sent30112,教,14
sent30113,育,140
sent30114,部,140
sent30115,高,14
sent30116,校,140
sent30117,教,140
sent30118,育,140
sent30119,技,140
sent30120,术,140
sent30121,教,140
sent30122,学,140
sent30123,指,140
sent30124,导,140
sent30125,委,140
sent30126,员,140
sent30127,会,140
sent30128,的,0
sent30129,意,0
sent30130,见,0
sent30131,，,0
sent30132,课,0
sent30133,程,0
sent30134,名,0
sent30135,称,0
sent30136,做,0
sent30137,了,0
sent30138,修,0
sent30139,改,0
sent30140,并,0
sent30141,由,0
sent30142,李,8
sent30143,克,88
sent30144,东,88
sent30145,教,0
sent30146,授,0
sent30147,出,0
sent30148,版,0
sent30149,面,0
sent30150,向,0
sent30151,2,0
sent30152,1,0
sent30153,世,0
sent30154,纪,0
sent30155,课,0
sent30156,程,0
sent30157,教,0
sent30158,材,0
sent30159,《,13
sent30160,教,130
sent30161,育,130
sent30162,技,130
sent30163,术,130
sent30164,研,130
sent30165,究,130
sent30166,方,130
sent30167,法,130
sent30168,》,130
sent30169,；,0
sent3021,（,0
sent3022,4,0
sent3023,）,0
sent3024,2,1
sent3025,0,11
sent3026,0,11
sent3027,6,11
sent3028,年,11
sent3029,，,0
sent30210,谢,8
sent30211,幼,88
sent30212,如,88
sent30213,教,0
sent30214,授,0
sent30215,、,0
sent30216,李,8
sent30217,克,88
sent30218,东,88
sent30219,教,0
sent30220,授,0
sent30221,编,0
sent30222,著,0
sent30223,出,0
sent30224,版,0
sent30225,教,14
sent30226,育,140
sent30227,部,140
sent30228,高,14
sent30229,校,140
sent30230,教,140
sent30231,育,140
sent30232,技,140
sent30233,术,140
sent30234,专,140
sent30235,业,140
sent30236,教,140
sent30237,学,140
sent30238,指,140
sent30239,导,140
sent30240,委,140
sent30241,员,140
sent30242,会,140
sent30243,组,0
sent30244,织,0
sent30245,编,0
sent30246,写,0
sent30247,的,0
sent30248,《,13
sent30249,教,130
sent30250,育,130
sent30251,技,130
sent30252,术,130
sent30253,学,130
sent30254,研,130
sent30255,究,130
sent30256,方,130
sent30257,法,130
sent30258,基,130
sent30259,础,130
sent30260,》,130
sent30261,（,0
sent30262,配,0
sent30263,光,0
sent30264,盘,0
sent30265,）,0
sent30266,；,0
sent3031,（,0
sent3032,5,0
sent3033,）,0
sent3034,2,1
sent3035,0,11
sent3036,1,11
sent3037,2,11
sent3038,年,11
sent3039,，,0
sent30310,谢,8
sent30311,幼,88
sent30312,如,88
sent30313,教,0
sent30314,授,0
sent30315,、,0
sent30316,李,8
sent30317,克,88
sent30318,东,88
sent30319,教,0
sent30320,授,0
sent30321,编,0
sent30322,著,0
sent30323,的,0
sent30324,《,13
sent30325,教,130
sent30326,育,130
sent30327,技,130
sent30328,术,130
sent30329,学,130
sent30330,研,130
sent30331,究,130
sent30332,方,130
sent30333,法,130
sent30334,基,130
sent30335,础,130
sent30336,》,130
sent30337,获,0
sent30338,批,0
sent30339,国,0
sent30340,家,0
sent30341,级,0
sent30342,“,0
sent30343,十,0
sent30344,二,0
sent30345,五,0
sent30346,”,0
sent30347,规,0
sent30348,划,0
sent30349,教,17
sent30350,材,170
sent30351,；,0
sent3041,（,0
sent3042,6,0
sent3043,）,0
sent3044,2,1
sent3045,0,11
sent3046,1,11
sent3047,4,11
sent3048,年,11
sent3049,，,0
sent30410,谢,8
sent30411,幼,88
sent30412,如,88
sent30413,教,0
sent30414,授,0
sent30415,主,0
sent30416,持,0
sent30417,的,0
sent30418,《,2
sent30419,教,22
sent30420,育,22
sent30421,技,22
sent30422,术,22
sent30423,研,22
sent30424,究,22
sent30425,方,22
sent30426,法,22
sent30427,》,22
sent30428,获,0
sent30429,批,0
sent30430,为,0
sent30431,省,0
sent30432,级,0
sent30433,精,0
sent30434,品,0
sent30435,资,0
sent30436,源,0
sent30437,共,0
sent30438,享,0
sent30439,课,0
sent30440,；,0
sent3051,（,0
sent3052,7,0
sent3053,）,0
sent3054,2,1
sent3055,0,11
sent3056,2,11
sent3057,0,11
sent3058,年,11
sent3059,，,0
sent30510,谢,8
sent30511,幼,88
sent30512,如,88
sent30513,教,0
sent30514,授,0
sent30515,主,0
sent30516,持,0
sent30517,的,0
sent30518,《,2
sent30519,教,22
sent30520,育,22
sent30521,技,22
sent30522,术,22
sent30523,学,22
sent30524,研,22
sent30525,究,22
sent30526,方,22
sent30527,法,22
sent30528,》,22
sent30529,获,0
sent30530,广,3
sent30531,东,33
sent30532,省,33
sent30533,2,1
sent30534,0,11
sent30535,2,11
sent30536,0,11
sent30537,年,11
sent30538,度,0
sent30539,一,0
sent30540,流,0
sent30541,本,0
sent30542,科,0
sent30543,课,0
sent30544,程,0
sent30545,；,0
sent3061,（,0
sent3062,8,0
sent3063,）,0
sent3064,2,1
sent3065,0,11
sent3066,2,11
sent3067,1,11
sent3068,年,11
sent3069,，,0
sent30610,谢,8
sent30611,幼,88
sent30612,如,88
sent30613,教,0
sent30614,授,0
sent30615,主,0
sent30616,持,0
sent30617,的,0
sent30618,《,2
sent30619,教,22
sent30620,育,22
sent30621,技,22
sent30622,术,22
sent30623,研,22
sent30624,究,22
sent30625,方,22
sent30626,法,22
sent30627,》,22
sent30628,获,0
sent30629,广,3
sent30630,东,33
sent30631,省,33
sent30632,2,1
sent30633,0,11
sent30634,2,11
sent30635,0,11
sent30636,年,11
sent30637,度,0
sent30638,课,0
sent30639,程,0
sent30640,思,0
sent30641,政,0
sent30642,建,0
sent30643,设,0
sent30644,改,0
sent30645,革,0
sent30646,示,0
sent30647,范,0
sent30648,项,0
sent30649,目,0
sent30650,课,0
sent30651,程,0
sent30652,思,0
sent30653,政,0
sent30654,示,0
sent30655,范,0
sent30656,课,0
sent30657,程,0
sent30658,；,0
sent3071,（,0
sent3072,9,0
sent3073,）,0
sent3074,2,1
sent3075,0,11
sent3076,2,11
sent3077,1,11
sent3078,年,11
sent3079,，,0
sent30710,谢,8
sent30711,幼,88
sent30712,如,88
sent30713,教,0
sent30714,授,0
sent30715,、,0
sent30716,李,8
sent30717,克,88
sent30718,东,88
sent30719,教,0
sent30720,授,0
sent30721,编,0
sent30722,著,0
sent30723,的,0
sent30724,《,13
sent30725,教,130
sent30726,育,130
sent30727,技,130
sent30728,术,130
sent30729,学,130
sent30730,研,130
sent30731,究,130
sent30732,方,130
sent30733,法,130
sent30734,基,130
sent30735,础,130
sent30736,》,130
sent30737,获,0
sent30738,首,0
sent30739,届,0
sent30740,全,0
sent30741,国,0
sent30742,教,0
sent30743,材,0
sent30744,建,0
sent30745,设,0
sent30746,奖,0
sent30747,二,0
sent30748,等,0
sent30749,奖,0
sent30750,。,0
sent3081,现,0
sent3082,代,0
sent3083,信,12
sent3084,息,120
sent3085,技,120
sent3086,术,120
sent3087,正,0
sent3088,深,0
sent3089,刻,0
sent30810,地,0
sent30811,改,0
sent30812,变,0
sent30813,着,0
sent30814,教,0
sent30815,育,0
sent30816,，,0
sent30817,慕,18
sent30818,课,180
sent30819,（,0
sent30820,M,18
sent30821,O,180
sent30822,O,180
sent30823,C,180
sent30824,）,0
sent30825,、,0
sent30826,微,17
sent30827,课,170
sent30828,和,0
sent30829,翻,18
sent30830,转,180
sent30831,课,180
sent30832,堂,180
sent30833,让,0
sent30834,人,0
sent30835,们,0
sent30836,看,0
sent30837,到,0
sent30838,了,0
sent30839,实,0
sent30840,现,0
sent30841,个,18
sent30842,性,180
sent30843,化,180
sent30844,学,180
sent30845,习,180
sent30846,的,0
sent30847,曙,0
sent30848,光,0
sent30849,，,0
sent30850,云,12
sent30851,计,120
sent30852,算,120
sent30853,、,0
sent30854,虚,12
sent30855,拟,120
sent30856,现,120
sent30857,实,120
sent30858,、,0
sent30859,大,0
sent30860,数,0
sent30861,据,0
sent30862,、,0
sent30863,人,12
sent30864,工,120
sent30865,智,120
sent30866,能,120
sent30867,等,0
sent30868,新,0
sent30869,技,0
sent30870,术,0
sent30871,蓬,0
sent30872,勃,0
sent30873,兴,0
sent30874,起,0
sent30875,，,0
sent30876,推,0
sent30877,动,0
sent30878,了,0
sent30879,教,0
sent30880,育,0
sent30881,教,0
sent30882,学,0
sent30883,的,0
sent30884,变,0
sent30885,革,0
sent30886,与,0
sent30887,创,0
sent30888,新,0
sent30889,。,0
sent3091,在,0
sent3092,新,0
sent3093,技,0
sent3094,术,0
sent3095,和,0
sent3096,学,0
sent3097,科,0
sent3098,研,0
sent3099,究,0
sent30910,发,0
sent30911,展,0
sent30912,的,0
sent30913,推,0
sent30914,动,0
sent30915,下,0
sent30916,，,0
sent30917,“,0
sent30918,学,0
sent30919,习,0
sent30920,”,0
sent30921,被,0
sent30922,社,0
sent30923,会,0
sent30924,各,0
sent30925,界,0
sent30926,高,0
sent30927,度,0
sent30928,重,0
sent30929,视,0
sent30930,。,0
sent3101,学,0
sent3102,习,0
sent3103,型,0
sent3104,组,0
sent3105,织,0
sent3106,、,0
sent3107,学,0
sent3108,习,0
sent3109,型,0
sent31010,社,0
sent31011,会,0
sent31012,、,0
sent31013,学,17
sent31014,习,170
sent31015,共,170
sent31016,同,170
sent31017,体,170
sent31018,、,0
sent31019,学,0
sent31020,习,0
sent31021,型,0
sent31022,家,0
sent31023,庭,0
sent31024,、,0
sent31025,服,0
sent31026,务,0
sent31027,性,0
sent31028,学,0
sent31029,习,0
sent31030,等,0
sent31031,概,0
sent31032,念,0
sent31033,走,0
sent31034,进,0
sent31035,各,0
sent31036,个,0
sent31037,领,0
sent31038,域,0
sent31039,，,0
sent31040,“,0
sent31041,学,0
sent31042,习,0
sent31043,”,0
sent31044,成,0
sent31045,为,0
sent31046,一,0
