sent71117,算,190
sent71118,机,190
sent71119,教,190
sent71120,育,190
sent71121,》,190
sent71122,）,0
sent71123,、,0
sent71124,E,19
sent71125,d,190
sent71126,u,190
sent71127,c,190
sent71128,a,190
sent71129,t,190
sent71130,i,190
sent71131,o,190
sent71132,n,190
sent71133,a,190
sent71134,l,190
sent71135,R,190
sent71136,e,190
sent71137,s,190
sent71138,e,190
sent71139,a,190
sent71140,r,190
sent71141,c,190
sent71142,h,190
sent71143,R,190
sent71144,e,190
sent71145,v,190
sent71146,i,190
sent71147,e,190
sent71148,w,190
sent71149,（,0
sent71150,《,19
sent71151,教,190
sent71152,育,190
sent71153,研,190
sent71154,究,190
sent71155,评,190
sent71156,论,190
sent71157,》,190
sent71158,）,0
sent71159,、,0
sent71160,T,190
sent71161,h,190
sent71162,e,190
sent71163,B,190
sent71164,r,190
sent71165,i,190
sent71166,t,190
sent71167,i,190
sent71168,s,190
sent71169,h,190
sent71170,J,190
sent71171,o,190
sent71172,u,190
sent71173,r,190
sent71174,n,190
sent71175,a,190
sent71176,l,190
sent71177,o,190
sent71178,f,190
sent71179,E,190
sent71180,d,190
sent71181,u,190
sent71182,c,190
sent71183,a,190
sent71184,t,190
sent71185,i,190
sent71186,o,190
sent71187,n,190
sent71188,a,190
sent71189,l,190
sent71190,T,190
sent71191,e,190
sent71192,c,190
sent71193,h,190
sent71194,n,190
sent71195,o,190
sent71196,l,190
sent71197,o,190
sent71198,g,190
sent71199,y,190
sent71200,(,0
sent71201,B,19
sent71202,J,190
sent71203,E,190
sent71204,T,190
sent71205,),0
sent71206,（,0
sent71207,《,19
sent71208,英,190
sent71209,国,190
sent71210,教,190
sent71211,育,190
sent71212,技,190
sent71213,术,190
sent71214,期,190
sent71215,刊,190
sent71216,》,190
sent71217,）,0
sent71218,等,0
sent71219,。,0
sent721,教,2
sent722,育,22
sent723,学,22
sent724,的,0
sent725,名,0
sent726,著,0
sent727,包,0
sent728,括,0
sent729,：,0
sent7210,柏,8
sent7211,拉,88
sent7212,图,88
sent7213,《,13
sent7214,理,130
sent7215,想,130
sent7216,国,130
sent7217,》,130
sent7218,、,0
sent7219,亚,8
sent7220,里,88
sent7221,士,88
sent7222,多,88
sent7223,德,88
sent7224,《,13
sent7225,政,130
sent7226,治,130
sent7227,学,130
sent7228,》,130
sent7229,、,0
sent7230,夸,8
sent7231,美,88
sent7232,纽,88
sent7233,斯,88
sent7234,《,13
sent7235,大,130
sent7236,教,130
sent7237,学,130
sent7238,论,130
sent7239,》,130
sent7240,、,0
sent7241,洛,8
sent7242,克,88
sent7243,《,13
sent7244,教,130
sent7245,育,130
sent7246,漫,130
sent7247,话,130
sent7248,》,130
sent7249,、,0
sent7250,斐,8
sent7251,斯,88
sent7252,泰,88
sent7253,洛,88
sent7254,齐,88
sent7255,《,13
sent7256,林,130
sent7257,哈,130
sent7258,德,130
sent7259,与,130
sent7260,葛,130
sent7261,笃,130
sent7262,德,130
sent7263,》,130
sent7264,、,0
sent7265,卢,8
sent7266,梭,88
sent7267,《,13
sent7268,爱,130
sent7269,弥,130
sent7270,儿,130
sent7271,》,130
sent7272,、,0
sent7273,赫,8
sent7274,尔,88
sent7275,巴,88
sent7276,特,88
sent7277,《,13
sent7278,普,130
sent7279,通,130
sent7280,教,130
sent7281,育,130
sent7282,学,130
sent7283,》,130
sent7284,、,0
sent7285,纽,8
sent7286,曼,88
sent7287,《,13
sent7288,大,130
sent7289,学,130
sent7290,的,130
sent7291,理,130
sent7292,想,130
sent7293,》,130
sent7294,、,0
sent7295,斯,8
sent7296,宾,88
sent7297,塞,88
sent7298,《,13
sent7299,教,130
sent72100,育,130
sent72101,论,130
sent72102,》,130
sent72103,、,0
sent72104,杜,8
sent72105,威,88
sent72106,《,13
sent72107,民,130
sent72108,主,130
sent72109,主,130
sent72110,义,130
sent72111,与,130
sent72112,教,130
sent72113,育,130
sent72114,》,130
sent72115,、,0
sent72116,赫,8
sent72117,钦,88
sent72118,斯,88
sent72119,《,13
sent72120,美,130
sent72121,国,130
sent72122,高,130
sent72123,等,130
sent72124,教,130
sent72125,育,130
sent72126,》,130
sent72127,、,0
sent72128,泰,8
sent72129,勒,88
sent72130,《,13
sent72131,课,130
sent72132,程,130
sent72133,与,130
sent72134,教,130
sent72135,学,130
sent72136,的,130
sent72137,基,130
sent72138,本,130
sent72139,原,130
sent72140,理,130
sent72141,》,130
sent72142,、,0
sent72143,弗,8
sent72144,莱,88
sent72145,雷,88
sent72146,《,13
sent72147,被,130
sent72148,压,130
sent72149,迫,130
sent72150,者,130
sent72151,教,130
sent72152,育,130
sent72153,学,130
sent72154,》,130
sent72155,、,0
sent72156,伊,8
sent72157,里,88
sent72158,奇,88
sent72159,《,13
sent72160,非,130
sent72161,学,130
sent72162,校,130
sent72163,化,130
sent72164,运,130
sent72165,动,130
sent72166,》,130
sent72167,、,0
sent72168,科,8
sent72169,尔,88
sent72170,伯,88
sent72171,格,88
sent72172,《,13
sent72173,道,130
sent72174,德,130
sent72175,发,130
sent72176,展,130
sent72177,心,130
sent72178,理,130
sent72179,学,130
sent72180,》,130
sent72181,、,0
sent72182,朗,8
sent72183,格,88
sent72184,朗,88
sent72185,《,13
sent72186,终,130
sent72187,身,130
sent72188,教,130
sent72189,育,130
sent72190,引,130
sent72191,论,130
sent72192,》,130
sent72193,、,0
sent72194,舒,8
sent72195,尔,88
sent72196,茨,88
sent72197,的,0
sent72198,《,13
sent72199,教,130
sent72200,育,130
sent72201,与,130
sent72202,研,130
sent72203,究,130
sent72204,的,130
sent72205,作,130
sent72206,用,130
sent72207,—,130
sent72208,—,130
sent72209,人,130
sent72210,力,130
sent72211,资,130
sent72212,本,130
sent72213,投,130
sent72214,资,130
sent72215,》,130
sent72216,、,0
sent72217,布,8
sent72218,鲁,88
sent72219,姆,88
sent72220,《,13
sent72221,走,130
sent72222,向,130
sent72223,封,130
sent72224,闭,130
sent72225,的,130
sent72226,美,130
sent72227,国,130
sent72228,精,130
sent72229,神,130
sent72230,》,130
sent72231,、,0
sent72232,阿,8
sent72233,普,88
sent72234,尔,88
sent72235,《,13
sent72236,官,130
sent72237,方,130
sent72238,知,130
sent72239,识,130
sent72240,—,130
sent72241,—,130
sent72242,保,130
sent72243,守,130
sent72244,时,130
sent72245,代,130
sent72246,的,130
sent72247,民,130
sent72248,主,130
sent72249,教,130
sent72250,育,130
sent72251,》,130
sent72252,。,0
sent731,中,5
sent732,国,55
sent733,的,0
sent734,教,2
sent735,育,22
sent736,学,22
sent737,名,0
sent738,著,0
sent739,包,0
sent7310,括,0
sent7311,：,0
sent7312,高,8
sent7313,平,88
sent7314,叔,88
sent7315,编,0
sent7316,：,0
sent7317,《,13
sent7318,蔡,130
sent7319,元,130
sent7320,培,130
sent7321,教,130
sent7322,育,130
sent7323,论,130
sent7324,集,130
sent7325,》,130
sent7326,、,0
sent7327,瞿,8
sent7328,葆,88
sent7329,奎,88
sent7330,：,0
sent7331,《,13
sent7332,元,130
sent7333,教,130
sent7334,育,130
sent7335,学,130
sent7336,研,130
sent7337,究,130
sent7338,》,130
sent7339,、,0
sent7340,叶,8
sent7341,澜,88
sent7342,：,0
sent7343,《,13
sent7344,教,130
sent7345,育,130
sent7346,概,130
sent7347,论,130
sent7348,》,130
sent7349,、,0
sent7350,陈,8
sent7351,向,88
sent7352,明,88
sent7353,：,0
sent7354,《,13
sent7355,质,130
sent7356,的,130
sent7357,研,130
sent7358,究,130
sent7359,方,130
sent7360,法,130
sent7361,与,130
sent7362,社,130
sent7363,会,130
sent7364,科,130
sent7365,学,130
sent7366,研,130
sent7367,究,130
sent7368,》,130
sent7369,、,0
sent7370,毛,8
sent7371,礼,88
sent7372,锐,88
sent7373,等,0
sent7374,：,0
sent7375,《,13
sent7376,中,130
sent7377,国,130
sent7378,教,130
sent7379,育,130
sent7380,通,130
sent7381,史,130
sent7382,》,130
sent741,刘,8
sent742,徽,88
sent743,，,0
sent744,1,1
sent745,9,11
sent746,7,11
sent747,8,11
sent748,年,11
sent749,生,11
sent7410,，,0
sent7411,浙,3
sent7412,江,33
sent7413,嘉,3
sent7414,兴,33
sent7415,人,0
sent7416,。,0
sent751,在,0
sent752,教,14
sent753,师,140
sent754,进,140
sent755,修,140
sent756,学,140
sent757,校,140
sent758,工,0
sent759,作,0
sent7510,两,0
sent7511,年,0
sent7512,后,0
sent7513,萌,0
sent7514,发,0
sent7515,对,0
sent7516,教,0
sent7517,育,0
sent7518,理,0
sent7519,论,0
sent7520,研,0
sent7521,究,0
sent7522,的,0
sent7523,兴,0
sent7524,趣,0
sent7525,，,0
sent7526,2,1
sent7527,0,11
sent7528,0,11
sent7529,7,11
sent7530,年,11
sent7531,获,0
sent7532,华,14
sent7533,东,140
sent7534,师,140
sent7535,范,140
sent7536,大,140
sent7537,学,140
sent7538,比,2
sent7539,较,22
sent7540,教,22
sent7541,育,22
sent7542,学,22
sent7543,博,17
sent7544,士,170
sent7545,学,170
sent7546,位,170
sent7547,，,0
sent7548,2,1
sent7549,0,11
sent7550,0,11
sent7551,9,11
sent7552,年,11
sent7553,在,0
sent7554,浙,14
sent7555,江,140
sent7556,大,140
sent7557,学,140
sent7558,教,14
sent7559,育,140
sent7560,学,140
sent7561,院,140
sent7562,完,0
sent7563,成,0
sent7564,博,0
sent7565,士,0
sent7566,后,0
sent7567,研,0
sent7568,究,0
sent7569,，,0
sent7570,现,0
sent7571,工,0
sent7572,作,0
sent7573,于,0
sent7574,浙,14
sent7575,江,140
sent7576,大,140
sent7577,学,140
sent7578,课,14
sent7579,程,140
sent7580,与,140
sent7581,教,140
sent7582,学,140
sent7583,研,140
sent7584,究,140
sent7585,所,140
sent7586,。,0
sent761,主,0
sent762,要,0
sent763,从,0
sent764,事,0
sent765,课,17
sent766,堂,170
sent767,教,170
sent768,学,170
sent769,变,0
sent7610,革,0
sent7611,、,0
sent7612,课,0
sent7613,程,0
sent7614,理,0
sent7615,论,0
sent7616,与,0
sent7617,课,0
sent7618,程,0
sent7619,史,0
sent7620,研,0
sent7621,究,0
sent7622,。,0
sent771,出,0
sent772,版,0
sent773,著,0
sent774,作,0
sent775,《,13
sent776,教,130
sent777,学,130
sent778,机,130
sent779,智,130
sent7710,论,130
sent7711,》,130
sent7712,（,0
sent7713,华,14
sent7714,东,140
sent7715,师,140
sent7716,范,140
sent7717,大,140
sent7718,学,140
sent7719,出,140140
sent7720,版,140
sent7721,社,140
sent7722,，,0
sent7723,2,1
sent7724,0,11
sent7725,0,11
sent7726,8,11
sent7727,）,0
sent7728,，,0
sent7729,是,0
sent7730,《,19
sent7731,现,190
sent7732,代,190
sent7733,教,190
sent7734,学,190
sent7735,》,190
sent7736,杂,0
sent7737,志,0
sent7738,“,0
sent7739,品,0
sent7740,读,0
sent7741,精,0
sent7742,粹,0
sent7743,”,0
sent7744,专,0
sent7745,栏,0
sent7746,作,8
sent7747,者,88
sent7748,。,0
sent781,在,0
sent782,《,19
sent783,教,190
sent784,育,190
sent785,研,190
sent786,究,190
sent787,》,190
sent788,、,0
sent789,《,19
sent7810,社,190
sent7811,会,190
sent7812,科,190
sent7813,学,190
sent7814,战,190
sent7815,线,190
sent7816,》,190
sent7817,、,0
sent7818,《,19
sent7819,高,190
sent7820,等,190
sent7821,教,190
sent7822,育,190
sent7823,研,190
sent7824,究,190
sent7825,》,190
sent7826,、,0
sent7827,《,19
sent7828,比,190
sent7829,较,190
sent7830,教,190
sent7831,育,190
sent7832,研,190
sent7833,究,190
sent7834,》,190
sent7835,、,0
sent7836,《,19
sent7837,全,190
sent7838,球,190
sent7839,教,190
sent7840,育,190
sent7841,展,190
sent7842,望,190
sent7843,》,190
sent7844,等,0
sent7845,核,0
sent7846,心,0
sent7847,杂,0
sent7848,志,0
sent7849,发,0
sent7850,表,0
sent7851,文,0
sent7852,章,0
sent7853,二,0
sent7854,十,0
sent7855,余,0
sent7856,篇,0
sent7857,，,0
sent7858,其,0
sent7859,中,0
sent7860,多,0
sent7861,篇,0
sent7862,被,0
sent7863,人,0
sent7864,大,0
sent7865,复,0
sent7866,印,0
sent7867,资,0
sent7868,料,0
sent7869,《,19
sent7870,教,190
sent7871,育,190
sent7872,学,190
sent7873,》,190
sent7874,、,0
sent7875,《,19
sent7876,中,190
sent7877,小,190
sent7878,学,190
sent7879,教,190
sent7880,育,190
sent7881,》,190
sent7882,、,0
sent7883,《,19
sent7884,中,190
sent7885,小,190
sent7886,学,190
sent7887,学,190
sent7888,校,190
sent7889,管,190
sent7890,理,190
sent7891,》,190
sent7892,转,0
sent7893,载,0
sent7894,。,0
sent791,获,0
sent792,中,0
sent793,国,0
sent794,博,0
sent795,士,0
sent796,后,0
sent797,特,0
sent798,别,0
sent799,资,0
sent7910,助,0
sent7911,，,0
sent7912,主,0
sent7913,持,0
sent7914,国,0
sent7915,家,0
sent7916,哲,17
sent7917,学,170
sent7918,社,170
sent7919,会,170
sent7920,科,170
sent7921,学,170
sent7922,青,0
sent7923,年,0
sent7924,课,0
sent7925,题,0
sent7926,“,0
sent7927,中,0
sent7928,小,0
sent7929,学,0
sent7930,课,0
sent7931,堂,0
sent7932,教,0
sent7933,学,0
sent7934,机,0
sent7935,智,0
sent7936,的,0
sent7937,生,0
sent7938,成,0
sent7939,策,0
sent7940,略,0
sent7941,研,0
sent7942,究,0
sent7943,”,0
sent7944,、,0
sent7945,浙,3
sent7946,江,33
sent7947,省,33
sent7948,哲,17
sent7949,学,170
sent7950,社,170
sent7951,会,170
sent7952,科,170
sent7953,学,170
sent7954,重,0
sent7955,点,0
sent7956,课,0
sent7957,题,0
sent7958,“,0
sent7959,概,0
sent7960,念,0
sent7961,的,0
sent7962,寻,0
sent7963,绎,0
sent7964,：,0
sent7965,中,0
sent7966,国,0
sent7967,当,0
sent7968,代,0
sent7969,课,0
sent7970,程,0
sent7971,研,0
sent7972,究,0
sent7973,的,0
sent7974,历,0
sent7975,史,0
sent7976,回,0
sent7977,顾,0
sent7978,（,0
sent7979,1,1
sent7980,9,11
sent7981,7,11
sent7982,8,11
sent7983,—,11
sent7984,2,11
sent7985,0,11
sent7986,0,11
sent7987,8,11
sent7988,）,0
sent7989,。,0
sent801,J,8
sent802,o,88
sent803,n,88
sent804,a,88
sent805,s,88
sent806,s,88
sent807,e,88
sent808,n,88
sent809,是,0
sent8010,著,0
sent8011,名,0
sent8012,的,0
sent8013,建,9
sent8014,构,99
sent8015,主,99
sent8016,义,99
sent8017,教,18
sent8018,学,180
sent8019,设,180
sent8020,计,180
sent8021,专,8
sent8022,家,88
sent8023,，,0
sent8024,C,15
sent8025,L,150
sent8026,E,150
sent8027,（,0
sent8028,建,0
sent8029,构,0
sent8030,主,0
sent8031,义,0
sent8032,学,0
sent8033,习,0
sent8034,环,0
sent8035,境,0
sent8036,）,0
sent8037,设,150
sent8038,计,150
sent8039,模,150
sent8040,型,150
sent8041,的,0
sent8042,提,0
sent8043,出,0
sent8044,者,0
sent8045,，,0
sent8046,情,0
sent8047,境,0
sent8048,教,0
sent8049,学,0
sent8050,和,0
sent8051,学,9
sent8052,习,99
sent8053,理,99
sent8054,论,99
sent8055,的,0
sent8056,专,8
sent8057,家,88
sent8058,。,0
sent811,研,0
sent812,究,0
sent813,专,0
sent814,著,0
sent815,：,0
sent816,《,13
sent817,教,130
sent818,育,130
sent819,传,130
sent8110,播,130
sent8111,与,130
sent8112,技,130
sent8113,术,130
sent8114,手,130
sent8115,册,130
sent8116,》,130
sent8117,（,0
sent8118,主,0
sent8119,编,0
sent8120,）,0
sent8121,；,0
sent8122,《,13
sent8123,学,130
sent8124,习,130
sent8125,环,130
sent8126,境,130
sent8127,的,130
sent8128,理,130
sent8129,论,130
sent8130,基,130
sent8131,础,130
sent8132,》,130
sent8133,（,0
sent8134,主,0
sent8135,编,0
sent8136,）,0
sent8137,（,0
sent8138,此,0
sent8139,书,0
sent8140,已,0
sent8141,被,0
sent8142,翻,0
sent8143,译,0
sent8144,成,0
sent8145,中,0
sent8146,文,0
sent8147,，,0
sent8148,由,0
sent8149,华,14
sent8150,东,140
sent8151,师,140
sent8152,范,140
sent8153,大,140
sent8154,学,140
sent8155,出,140
sent8156,版,140
sent8157,社,140
sent8158,出,0
sent8159,版,0
sent8160,）,0
sent8161,。,0
sent821,所,0
sent822,在,0
sent823,学,0
sent824,校,0
sent825,：,0
sent826,现,0
sent827,在,0
sent828,密,3
sent829,苏,33
sent8210,里,33
sent8211,哥,14
sent8212,伦,140
sent8213,比,140
sent8214,亚,140
sent8215,大,140
sent8216,学,140
sent8217,，,0
sent8218,曾,0
sent8219,经,0
sent8220,在,0
sent8221,宾,14
sent8222,夕,140
sent8223,法,140
sent8224,尼,140
sent8225,亚,140
sent8226,州,140
sent8227,立,140
sent8228,大,140
sent8229,学,140
sent8230,作,0
sent8231,教,8
sent8232,授,88
sent8233,。,0
sent831,《,13
sent832,多,130
sent833,元,130
sent834,智,130
sent835,能,130
sent836,新,130
sent837,视,130
sent838,野,130
sent839,》,130
sent8310,是,0
sent8311,多,9
sent8312,元,99
sent8313,智,99
sent8314,能,99
sent8315,理,99
sent8316,论,99
sent8317,之,0
sent8318,父,0
sent8319,、,0
sent8320,哈,14
sent8321,佛,140
sent8322,大,140
sent8323,学,140
sent8324,教,2
sent8325,育,22
sent8326,学,22
sent8327,家,0
sent8328,、,0
sent8329,心,2
sent8330,理,22
sent8331,学,22
sent8332,大,0
sent8333,师,0
sent8334,加,8
sent8335,德,88
sent8336,纳,88
sent8337,的,0
sent8338,经,0
sent8339,典,0
sent8340,名,0
sent8341,著,0
sent8342,，,0
sent8343,多,9
sent8344,元,99
sent8345,智,99
sent8346,能,99
sent8347,理,99
sent8348,论,99
sent8349,曾,0
sent8350,引,0
sent8351,发,0
sent8352,了,0
sent8353,教,0
sent8354,育,0
sent8355,界,0
sent8356,地,0
sent8357,震,0
sent8358,式,0
sent8359,的,0
sent8360,变,0
sent8361,革,0
sent8362,。,0
sent841,苏,5
sent842,联,55
sent843,当,0
sent844,代,0
sent845,著,0
sent846,名,0
sent847,教,8
sent848,育,88
sent849,家,8
sent8410,瓦,0
sent8411,·,0
sent8412,阿,0
sent8413,·,0
sent8414,苏,8
sent8415,霍,88
sent8416,姆,88
sent8417,林,88
sent8418,斯,88
sent8419,基,88
sent8420,是,0
sent8421,一,0
sent8422,位,0
sent8423,具,0
sent8424,有,0
sent8425,3,0
sent8426,0,0
sent8427,多,0
sent8428,年,0
sent8429,教,0
sent8430,育,0
sent8431,实,0
sent8432,践,0
sent8433,经,0
sent8434,验,0
sent8435,的,0
sent8436,教,0
sent8437,育,0
sent8438,理,0
sent8439,论,0
sent8440,家,0
sent8441,。,0
sent851,为,0
sent852,了,0
sent853,解,0
sent854,决,0
sent855,中,14
sent856,小,140
sent857,学,140
sent858,的,0
sent859,实,0
sent8510,际,0
sent8511,问,0
sent8512,题,0
sent8513,，,0
sent8514,切,0
sent8515,实,0
sent8516,提,0
sent8517,高,0
sent8518,教,0
sent8519,育,0
sent8520,、,0
sent8521,教,17
sent8522,学,170
sent8523,质,170
sent8524,量,170
sent8525,，,0
sent8526,他,0
sent8527,专,0
sent8528,为,0
sent8529,中,14
sent8530,小,140
sent8531,学,140
sent8532,教,8
sent8533,师,88
sent8534,写,0
sent8535,了,0
sent8536,一,0
sent8537,本,0
sent8538,《,13
sent8539,给,130
sent8540,教,130
sent8541,师,130
sent8542,的,130
sent8543,一,130
sent8544,百,130
sent8545,条,130
sent8546,建,130
sent8547,议,130
sent8548,》,130
sent8549,。,0
sent861,译,0
sent862,者,0
sent863,根,0
sent864,据,0
sent865,中,5
sent866,国,55
sent867,的,0
sent868,情,0
sent869,况,0
sent8610,和,0
sent8611,需,0
sent8612,要,0
sent8613,，,0
sent8614,选,0
sent8615,择,0
sent8616,了,0
sent8617,《,13
sent8618,给,130
sent8619,教,130
sent8620,师,130
sent8621,的,130
sent8622,一,130
sent8623,百,130
sent8624,条,130
sent8625,建,130
sent8626,议,130
sent8627,》,130
sent8628,的,0
sent8629,精,0
sent8630,华,0
sent8631,部,0
sent8632,分,0
sent8633,，,0
sent8634,另,0
sent8635,从,0
sent8636,苏,0
sent8637,氏,0
sent8638,的,0
sent8639,其,0
sent8640,他,0
sent8641,著,0
sent8642,作,0
sent8643,里,0
sent8644,选,0
sent8645,译,0
sent8646,了,0
sent8647,有,0
sent8648,益,0
sent8649,于,0
sent8650,教,8
sent8651,师,88
sent8652,开,0
sent8653,阔,0
sent8654,眼,0
sent8655,界,0
sent8656,、,0
sent8657,提,0
sent8658,高,0
sent8659,水,0
sent8660,平,0
sent8661,的,0
sent8662,条,0
sent8663,目,0
sent8664,，,0
sent8665,作,0
sent8666,为,0
sent8667,补,0
sent8668,充,0
sent8669,，,0
sent8670,全,0
sent8671,书,0
sent8672,仍,0
sent8673,有,0
sent8674,一,0
sent8675,百,0
sent8676,条,0
sent8677,，,0
sent8678,改,0
sent8679,称,0
sent8680,《,13
sent8681,给,130
sent8682,教,130
sent8683,师,130
sent8684,的,130
sent8685,建,130
sent8686,议,130
sent8687,》,130
sent8688,。,0
sent871,书,0
sent872,中,0
sent873,每,0
sent874,条,0
sent875,谈,0
sent876,一,0
sent877,个,0
sent878,问,0
sent879,题,0
sent8710,，,0
sent8711,既,0
sent8712,有,0
sent8713,生,0
sent8714,动,0
sent8715,的,0
sent8716,实,0
sent8717,际,0
sent8718,事,0
sent8719,例,0
sent8720,，,0
sent8721,又,0
sent8722,有,0
sent8723,精,0
sent8724,辟,0
sent8725,的,0
sent8726,理,0
sent8727,论,0
sent8728,分,0
sent8729,析,0
sent8730,，,0
sent8731,文,0
sent8732,字,0
sent8733,深,0
sent8734,入,0
sent8735,浅,0
sent8736,出,0
sent8737,，,0
sent8738,通,0
sent8739,顺,0
sent8740,流,0
sent8741,畅,0
sent8742,。,0
sent881,《,13
sent882,斯,130
sent883,宾,130
sent884,塞,130
sent885,的,130
sent886,快,130
sent887,乐,130
sent888,教,130
sent889,育,130
sent8810,》,130
sent8811,内,0
sent8812,容,0
sent8813,简,0
sent8814,介,0
sent8815,：,0
sent8816,小,0
sent8817,斯,0
sent8818,宾,0
sent8819,塞,0
sent8820,是,0
sent8821,作,0
sent8822,者,0
sent8823,赫,8
sent8824,伯,88
sent8825,特,88
sent8826,•,88
sent8827,斯,88
sent8828,宾,88
sent8829,塞,88
sent8830,的,0
sent8831,侄,0
sent8832,子,0
sent8833,，,0
sent8834,因,0
sent8835,为,0
sent8836,一,0
sent8837,次,0
sent8838,不,0
sent8839,幸,0
sent8840,，,0
sent8841,失,0
sent8842,去,0
sent8843,了,0
sent8844,父,0
sent8845,母,0
sent8846,，,0
sent8847,于,0
sent8848,是,0
sent8849,被,0
sent8850,作,0
sent8851,者,0
sent8852,收,0
sent8853,养,0
sent8854,。,0
sent891,在,0
sent892,家,0
sent893,乡,0
sent894,的,0
sent895,小,0
sent896,镇,0
sent897,上,0
sent898,，,0
sent899,小,0
sent8910,斯,0
sent8911,宾,0
sent8912,塞,0
sent8913,的,0
sent8914,生,0
sent8915,活,0
sent8916,是,0
sent8917,幸,0
sent8918,福,0
sent8919,的,0
sent8920,，,0
sent8921,因,0
sent8922,为,0
sent8923,他,0
sent8924,接,0
sent8925,受,0
sent8926,的,0
sent8927,是,0
sent8928,名,0
sent8929,符,0
sent8930,其,0
sent8931,实,0
sent8932,的,0
sent8933,快,0
sent8934,乐,0
sent8935,教,0
sent8936,育,0
sent8937,。,0
sent901,尽,0
sent902,管,0
sent903,小,0
sent904,斯,0
sent905,宾,0
sent906,塞,0
sent907,的,0
sent908,天,0
sent909,资,0
sent9010,并,0
sent9011,不,0
sent9012,聪,0
sent9013,颖,0
sent9014,，,0
sent9015,但,0
sent9016,在,0
sent9017,作,8
sent9018,者,88
sent9019,的,0
sent9020,教,0
sent9021,育,0
sent9022,下,0
sent9023,，,0
sent9024,他,0
sent9025,1,0
sent9026,4,0
sent9027,岁,0
sent9028,就,0
sent9029,以,0
sent9030,优,0
sent9031,异,0
sent9032,的,0
sent9033,成,0
sent9034,绩,0
sent9035,被,0
sent9036,剑,0
sent9037,桥,0
sent9038,大,0
sent9039,学,0
sent9040,破,0
sent9041,格,0
sent9042,录,0
sent9043,取,0
sent9044,，,0
sent9045,后,0
sent9046,来,0
sent9047,顺,0
sent9048,利,0
sent9049,取,0
sent9050,得,0
sent9051,博,17
sent9052,士,170
sent9053,学,170
sent9054,位,170
sent9055,，,0
sent9056,成,0
sent9057,为,0
sent9058,著,0
sent9059,名,0
sent9060,的,0
sent9061,植,8
sent9062,物,88
sent9063,学,88
sent9064,家,88
sent9065,。,0
sent911,那,0
sent912,么,0
sent913,何,0
sent914,为,0
sent915,快,0
sent916,乐,0
sent917,教,0
sent918,育,0
sent919,？,0
sent921,作,8
sent922,者,88
sent923,告,0
sent924,诉,0
sent925,我,0
sent926,们,0
sent927,，,0
sent928,教,0
sent929,育,0
sent9210,的,0
sent9211,目,0
sent9212,的,0
sent9213,是,0
sent9214,让,0
sent9215,孩,0
sent9216,子,0
sent9217,成,0
sent9218,为,0
sent9219,快,0
sent9220,乐,0
sent9221,的,0
sent9222,人,0
sent9223,，,0
sent9224,因,0
sent9225,此,0
sent9226,教,0
sent9227,育,0
sent9228,的,0
sent9229,方,0
sent9230,法,0
sent9231,或,0
sent9232,手,0
sent9233,段,0
sent9234,也,0
sent9235,应,0
sent9236,当,0
sent9237,是,0
sent9238,快,0
sent9239,乐,0
sent9240,的,0
sent9241,。,0
sent931,而,0
sent932,教,0
sent933,育,0
sent934,孩,0
sent935,子,0
sent936,最,0
sent937,有,0
sent938,效,0
sent939,的,0
sent9310,方,0
sent9311,法,0
sent9312,，,0
sent9313,就,0
sent9314,是,0
sent9315,少,0
sent9316,对,0
sent9317,孩,0
sent9318,子,0
sent9319,发,0
sent9320,布,0
sent9321,命,0
sent9322,令,0
sent9323,，,0
sent9324,要,0
sent9325,用,0
sent9326,积,0
sent9327,极,0
sent9328,的,0
sent9329,暗,0
sent9330,示,0
sent9331,令,0
sent9332,他,0
sent9333,们,0
sent9334,看,0
sent9335,见,0
sent9336,希,0
sent9337,望,0
sent9338,，,0
sent9339,让,0
sent9340,他,0
sent9341,们,0
sent9342,能,0
sent9343,够,0
sent9344,快,0
sent9345,乐,0
sent9346,成,0
sent9347,长,0
sent9348,。,0
sent941,《,13
sent942,罗,130
sent943,素,130
sent944,论,130
sent945,教,130
sent946,育,130
sent947,》,130
sent948,系,0
sent949,“,0
sent9410,十,0
sent9411,一,0
sent9412,五,0
sent9413,”,0
sent9414,国,0
sent9415,家,0
sent9416,重,0
sent9417,点,0
sent9418,图,0
sent9419,书,0
sent9420,出,0
sent9421,版,0
sent9422,规,0
sent9423,划,0
sent9424,项,0
sent9425,目,0
sent9426,《,0
sent9427,汉,0
sent9428,译,0
sent9429,世,0
sent9430,界,0
sent9431,教,0
sent9432,育,0
sent9433,经,0
sent9434,典,0
sent9435,丛,0
sent9436,书,0
sent9437,》,0
sent9438,之,0
sent9439,一,0
sent9440,，,0
sent9441,收,0
sent9442,录,0
sent9443,的,0
sent9444,是,0
sent9445,英,5
sent9446,国,55
sent9447,著,0
sent9448,名,0
sent9449,教,8
sent9450,育,88
sent9451,家,88
sent9452,、,0
sent9453,哲,8
sent9454,学,88
sent9455,家,88
sent9456,、,0
sent9457,诺,0
sent9458,贝,0
sent9459,尔,0
sent9460,文,0
sent9461,学,0
sent9462,奖,0
sent9463,获,0
sent9464,得,0
sent9465,者,0
sent9466,罗,8
sent9467,素,88
sent9468,的,0
sent9469,著,0
sent9470,名,0
sent9471,教,0
sent9472,育,0
sent9473,论,0
sent9474,著,0
sent9475,。,0
sent951,全,0
sent952,书,0
sent953,共,0
sent954,分,0
