sent49545,不,0
sent49546,在,0
sent49547,教,0
sent49548,育,0
sent49549,方,0
sent49550,面,0
sent49551,受,0
sent49552,到,0
sent49553,其,0
sent49554,哪,0
sent49555,怕,0
sent49556,是,0
sent49557,无,0
sent49558,意,0
sent49559,的,0
sent49560,影,0
sent49561,响,0
sent49562,。,0
sent4961,事,0
sent4962,实,0
sent4963,上,0
sent4964,，,0
sent4965,一,0
sent4966,种,0
sent4967,无,0
sent4968,意,0
sent4969,的,0
sent49610,教,0
sent49611,育,0
sent49612,从,0
sent49613,来,0
sent49614,就,0
sent49615,未,0
sent49616,曾,0
sent49617,停,0
sent49618,止,0
sent49619,过,0
sent49620,。,0
sent4971,”,0
sent4972,2,0
sent4973,9,0
sent4974,由,0
sent4975,此,0
sent4976,可,0
sent4977,见,0
sent4978,，,0
sent4979,不,0
sent49710,强,0
sent49711,调,0
sent49712,教,0
sent49713,育,0
sent49714,活,0
sent49715,动,0
sent49716,的,0
sent49717,目,0
sent49718,的,0
sent49719,性,0
sent49720,，,0
sent49721,就,0
sent49722,会,0
sent49723,把,0
sent49724,教,0
sent49725,育,0
sent49726,泛,0
sent49727,化,0
sent49728,为,0
sent49729,个,0
sent49730,体,0
sent49731,的,0
sent49732,全,0
sent49733,部,0
sent49734,社,0
sent49735,会,0
sent49736,生,0
sent49737,活,0
sent49738,，,0
sent49739,使,0
sent49740,教,0
sent49741,育,0
sent49742,成,0
sent49743,为,0
sent49744,一,0
sent49745,种,0
sent49746,漫,0
sent49747,无,0
sent49748,边,0
sent49749,际,0
sent49750,、,0
sent49751,无,0
sent49752,法,0
sent49753,把,0
sent49754,握,0
sent49755,的,0
sent49756,社,0
sent49757,会,0
sent49758,活,0
sent49759,动,0
sent49760,。,0
sent4981,这,0
sent4982,种,0
sent4983,做,0
sent4984,法,0
sent4985,表,0
sent4986,面,0
sent4987,看,0
sent4988,来,0
sent4989,似,0
sent49810,乎,0
sent49811,强,0
sent49812,调,0
sent49813,了,0
sent49814,教,0
sent49815,育,0
sent49816,无,0
sent49817,所,0
sent49818,不,0
sent49819,在,0
sent49820,的,0
sent49821,强,0
sent49822,大,0
sent49823,作,0
sent49824,用,0
sent49825,，,0
sent49826,实,0
sent49827,际,0
sent49828,上,0
sent49829,是,0
sent49830,忽,0
sent49831,视,0
sent49832,了,0
sent49833,教,18
sent49834,育,180
sent49835,的,0
sent49836,根,0
sent49837,本,0
sent49838,特,0
sent49839,点,0
sent49840,—,0
sent49841,—,0
sent49842,有,0
sent49843,目,0
sent49844,的,0
sent49845,地,0
sent49846,培,0
sent49847,养,0
sent49848,人,0
sent49849,。,0
sent4991,但,0
sent4992,是,0
sent4993,，,0
sent4994,强,0
sent4995,调,0
sent4996,教,0
sent4997,育,0
sent4998,活,0
sent4999,动,0
sent49910,的,0
sent49911,目,0
sent49912,的,0
sent49913,性,0
sent49914,，,0
sent49915,并,0
sent49916,不,0
sent49917,意,0
sent49918,味,0
sent49919,着,0
sent49920,要,0
sent49921,否,0
sent49922,定,0
sent49923,其,0
sent49924,他,0
sent49925,社,0
sent49926,会,0
sent49927,生,0
sent49928,活,0
sent49929,对,0
sent49930,人,0
sent49931,的,0
sent49932,发,0
sent49933,展,0
sent49934,的,0
sent49935,作,0
sent49936,用,0
sent49937,，,0
sent49938,只,0
sent49939,是,0
sent49940,要,0
sent49941,明,0
sent49942,确,0
sent49943,它,0
sent49944,不,0
sent49945,属,0
sent49946,于,0
sent49947,“,0
sent49948,教,0
sent49949,育,0
sent49950,”,0
sent49951,的,0
sent49952,范,0
sent49953,畴,0
sent49954,，,0
sent49955,然,0
sent49956,而,0
sent49957,，,0
sent49958,教,0
sent49959,育,0
sent49960,要,0
sent49961,有,0
sent49962,意,0
sent49963,识,0
sent49964,地,0
sent49965,加,0
sent49966,强,0
sent49967,与,0
sent49968,随,0
sent49969,时,0
sent49970,随,0
sent49971,地,0
sent49972,对,0
sent49973,人,0
sent49974,都,0
sent49975,有,0
sent49976,影,0
sent49977,响,0
sent49978,的,0
sent49979,社,0
sent49980,会,0
sent49981,生,0
sent49982,活,0
sent49983,的,0
sent49984,联,0
sent49985,系,0
sent49986,。,0
sent5001,教,18
sent5002,育,180
sent5003,的,0
sent5004,根,0
sent5005,本,0
sent5006,问,0
sent5007,题,0
sent5008,是,0
sent5009,人,0
sent50010,的,0
sent50011,发,0
sent50012,展,0
sent50013,问,0
sent50014,题,0
sent50015,。,0
sent5011,有,0
sent5012,目,0
sent5013,的,0
sent5014,地,0
sent5015,培,0
sent5016,养,0
sent5017,人,0
sent5018,，,0
sent5019,是,0
sent50110,教,18
sent50111,育,180
sent50112,这,0
sent50113,一,0
sent50114,社,0
sent50115,会,0
sent50116,现,0
sent50117,象,0
sent50118,与,0
sent50119,其,0
sent50120,他,0
sent50121,社,0
sent50122,会,0
sent50123,现,0
sent50124,象,0
sent50125,的,0
sent50126,根,0
sent50127,本,0
sent50128,区,0
sent50129,别,0
sent50130,，,0
sent50131,是,0
sent50132,教,18
sent50133,育,180
sent50134,的,0
sent50135,本,0
sent50136,质,0
sent50137,特,0
sent50138,点,0
sent50139,。,0
sent5021,教,18
sent5022,育,180
sent5023,之,0
sent5024,所,0
sent5025,以,0
sent5026,为,0
sent5027,教,18
sent5028,育,180
sent5029,，,0
sent50210,全,0
sent50211,赖,0
sent50212,乎,0
sent50213,于,0
sent50214,此,0
sent50215,。,0
sent5031,培,0
sent5032,养,0
sent5033,人,0
sent5034,是,0
sent5035,教,18
sent5036,育,180
sent5037,的,0
sent5038,立,0
sent5039,足,0
sent50310,点,0
sent50311,，,0
sent50312,是,0
sent50313,教,0
sent50314,育,0
sent50315,价,0
sent50316,值,0
sent50317,的,0
sent50318,根,0
sent50319,本,0
sent50320,所,0
sent50321,在,0
sent50322,，,0
sent50323,是,0
sent50324,教,18
sent50325,育,180
sent50326,的,0
sent50327,本,0
sent50328,体,0
sent50329,功,0
sent50330,能,0
sent50331,。,0
sent5041,任,0
sent5042,何,0
sent5043,教,0
sent5044,育,0
sent5045,，,0
sent5046,只,0
sent5047,有,0
sent5048,通,0
sent5049,过,0
sent50410,培,0
sent50411,养,0
sent50412,人,0
sent50413,才,0
sent50414,能,0
sent50415,服,0
sent50416,务,0
sent50417,社,0
sent50418,会,0
sent50419,。,0
sent5051,如,0
sent5052,果,0
sent5053,否,0
sent5054,定,0
sent5055,了,0
sent5056,教,18
sent5057,育,180
sent5058,的,0
sent5059,育,0
sent50510,人,0
sent50511,价,0
sent50512,值,0
sent50513,，,0
sent50514,也,0
sent50515,就,0
sent50516,否,0
sent50517,定,0
sent50518,了,0
sent50519,教,18
sent50520,育,180
sent50521,的,0
sent50522,社,0
sent50523,会,0
sent50524,价,0
sent50525,值,0
sent50526,，,0
sent50527,离,0
sent50528,开,0
sent50529,了,0
sent50530,对,0
sent50531,人,0
sent50532,的,0
sent50533,培,0
sent50534,养,0
sent50535,，,0
sent50536,教,18
sent50537,育,180
sent50538,对,0
sent50539,社,0
sent50540,会,0
sent50541,便,0
sent50542,无,0
sent50543,所,0
sent50544,作,0
sent50545,为,0
sent50546,。,0
sent5061,在,0
sent5062,不,0
sent5063,同,0
sent5064,时,0
sent5065,代,0
sent5066,不,0
sent5067,同,0
sent5068,的,0
sent5069,人,0
sent50610,那,0
sent50611,里,0
sent50612,，,0
sent50613,对,0
sent50614,人,0
sent50615,的,0
sent50616,生,0
sent50617,存,0
sent50618,与,0
sent50619,发,0
sent50620,展,0
sent50621,的,0
sent50622,认,0
sent50623,识,0
sent50624,与,0
sent50625,取,0
sent50626,向,0
sent50627,有,0
sent50628,不,0
sent50629,同,0
sent50630,的,0
sent50631,理,0
sent50632,解,0
sent50633,与,0
sent50634,选,0
sent50635,择,0
sent50636,，,0
sent50637,因,0
sent50638,而,0
sent50639,对,0
sent50640,教,0
sent50641,育,0
sent50642,也,0
sent50643,有,0
sent50644,不,0
sent50645,同,0
sent50646,的,0
sent50647,目,0
sent50648,的,0
sent50649,和,0
sent50650,不,0
sent50651,同,0
sent50652,设,0
sent50653,想,0
sent50654,与,0
sent50655,实,0
sent50656,施,0
sent50657,。,0
sent5071,这,0
sent5072,些,0
sent5073,教,18
sent5074,育,180
sent5075,并,0
sent5076,不,0
sent5077,都,0
sent5078,有,0
sent5079,利,0
sent50710,于,0
sent50711,人,0
sent50712,的,0
sent50713,发,0
sent50714,展,0
sent50715,和,0
sent50716,社,0
sent50717,会,0
sent50718,的,0
sent50719,发,0
sent50720,展,0
sent50721,。,0
sent5081,但,0
sent5082,从,0
sent5083,教,0
sent5084,育,0
sent5085,历,0
sent5086,史,0
sent5087,发,0
sent5088,展,0
sent5089,的,0
sent50810,总,0
sent50811,的,0
sent50812,趋,0
sent50813,势,0
sent50814,看,0
sent50815,，,0
sent50816,从,0
sent50817,教,0
sent50818,育,0
sent50819,对,0
sent50820,人,0
sent50821,的,0
sent50822,生,0
sent50823,存,0
sent50824,与,0
sent50825,发,0
sent50826,展,0
sent50827,的,0
sent50828,根,0
sent50829,本,0
sent50830,意,0
sent50831,义,0
sent50832,看,0
sent50833,，,0
sent50834,特,0
sent50835,别,0
sent50836,是,0
sent50837,从,0
sent50838,现,0
sent50839,代,0
sent50840,教,0
sent50841,育,0
sent50842,的,0
sent50843,基,0
sent50844,本,0
sent50845,特,0
sent50846,征,0
sent50847,、,0
sent50848,现,0
sent50849,代,0
sent50850,社,0
sent50851,会,0
sent50852,对,0
sent50853,教,0
sent50854,育,0
sent50855,的,0
sent50856,基,0
sent50857,本,0
sent50858,需,0
sent50859,要,0
sent50860,看,0
sent50861,，,0
sent50862,可,0
sent50863,以,0
sent50864,认,0
sent50865,为,0
sent50866,教,0
sent50867,育,0
sent50868,的,0
sent50869,发,0
sent50870,展,0
sent50871,同,0
sent50872,人,0
sent50873,类,0
sent50874,追,0
sent50875,求,0
sent50876,解,0
sent50877,放,0
sent50878,的,0
sent50879,步,0
sent50880,伐,0
sent50881,基,0
sent50882,本,0
sent50883,上,0
sent50884,是,0
sent50885,一,0
sent50886,致,0
sent50887,的,0
sent50888,。,0
sent5091,教,0
sent5092,育,0
sent5093,的,0
sent5094,主,0
sent5095,题,0
sent5096,或,0
sent5097,主,0
sent5098,旨,0
sent5099,在,0
sent50910,于,0
sent50911,，,0
sent50912,启,0
sent50913,发,0
sent50914,人,0
sent50915,的,0
sent50916,生,0
sent50917,存,0
sent50918,觉,0
sent50919,醒,0
sent50920,和,0
sent50921,生,0
sent50922,存,0
sent50923,智,0
sent50924,慧,0
sent50925,，,0
sent50926,使,0
sent50927,人,0
sent50928,能,0
sent50929,够,0
sent50930,批,0
sent50931,判,0
sent50932,地,0
sent50933,审,0
sent50934,视,0
sent50935,现,0
sent50936,有,0
sent50937,的,0
sent50938,生,0
sent50939,存,0
sent50940,境,0
sent50941,况,0
sent50942,，,0
sent50943,明,0
sent50944,智,0
sent50945,地,0
sent50946,选,0
sent50947,择,0
sent50948,有,0
sent50949,可,0
sent50950,能,0
sent50951,、,0
sent50952,有,0
sent50953,意,0
sent50954,义,0
sent50955,的,0
sent50956,未,0
sent50957,来,0
sent50958,生,0
sent50959,存,0
sent50960,的,0
sent50961,走,0
sent50962,向,0
sent50963,，,0
sent50964,养,0
sent50965,成,0
sent50966,具,0
sent50967,有,0
sent50968,创,0
sent50969,造,0
sent50970,新,0
sent50971,的,0
sent50972,生,0
sent50973,活,0
sent50974,的,0
sent50975,意,0
sent50976,识,0
sent50977,与,0
sent50978,能,0
sent50979,力,0
sent50980,，,0
sent50981,致,0
sent50982,力,0
sent50983,于,0
sent50984,人,0
sent50985,的,0
sent50986,发,0
sent50987,展,0
sent50988,潜,0
sent50989,能,0
sent50990,的,0
sent50991,实,0
sent50992,现,0
sent50993,与,0
sent50994,提,0
sent50995,高,0
sent50996,，,0
sent50997,不,0
sent50998,断,0
sent50999,寻,0
sent509100,求,0
sent509101,对,0
sent509102,生,0
sent509103,活,0
sent509104,现,0
sent509105,状,0
sent509106,和,0
sent509107,自,0
sent509108,身,0
sent509109,现,0
sent509110,状,0
sent509111,的,0
sent509112,超,0
sent509113,越,0
sent509114,，,0
sent509115,成,0
sent509116,为,0
sent509117,社,0
sent509118,会,0
sent509119,历,0
sent509120,史,0
sent509121,活,0
sent509122,动,0
sent509123,的,0
sent509124,主,0
sent509125,体,0
sent509126,；,0
sent509127,教,0
sent509128,育,0
sent509129,的,0
sent509130,建,0
sent509131,构,0
sent509132,和,0
sent509133,运,0
sent509134,行,0
sent509135,要,0
sent509136,直,0
sent509137,面,0
sent509138,人,0
sent509139,的,0
sent509140,现,0
sent509141,实,0
sent509142,生,0
sent509143,活,0
sent509144,的,0
sent509145,境,0
sent509146,况,0
sent509147,，,0
sent509148,实,0
sent509149,事,0
sent509150,求,0
sent509151,是,0
sent509152,，,0
sent509153,以,0
sent509154,人,0
sent509155,为,0
sent509156,本,0
sent509157,，,0
sent509158,弘,0
sent509159,扬,0
sent509160,人,0
sent509161,的,0
sent509162,主,0
sent509163,体,0
sent509164,性,0
sent509165,，,0
sent509166,实,0
sent509167,现,0
sent509168,社,0
sent509169,会,0
sent509170,的,0
sent509171,全,0
sent509172,面,0
sent509173,进,0
sent509174,步,0
sent509175,和,0
sent509176,人,0
sent509177,的,0
sent509178,生,0
sent509179,存,0
sent509180,境,0
sent509181,况,0
sent509182,的,0
sent509183,改,0
sent509184,善,0
sent509185,与,0
sent509186,更,0
sent509187,新,0
sent509188,。,0
sent5101,第,0
sent5102,二,0
sent5103,节,0
sent5104,教,0
sent5105,育,0
sent5106,的,0
sent5107,基,0
sent5108,本,0
sent5109,要,0
sent51010,素,0
sent5111,教,18
sent5112,育,180
sent5113,是,0
sent5114,一,0
sent5115,个,0
sent5116,复,0
sent5117,杂,0
sent5118,的,0
sent5119,社,0
sent51110,会,0
sent51111,现,0
sent51112,象,0
sent51113,，,0
sent51114,它,0
sent51115,既,0
sent51116,含,0
sent51117,有,0
sent51118,目,0
sent51119,的,0
sent51120,、,0
sent51121,内,0
sent51122,容,0
sent51123,、,0
sent51124,方,0
sent51125,法,0
sent51126,、,0
sent51127,制,0
sent51128,度,0
sent51129,等,0
sent51130,方,0
sent51131,面,0
sent51132,的,0
sent51133,因,0
sent51134,素,0
sent51135,；,0
sent51136,又,0
sent51137,具,0
sent51138,有,0
sent51139,学,17
sent51140,前,170
sent51141,教,170
sent51142,育,170
sent51143,、,0
sent51144,初,17
sent51145,等,170
sent51146,教,170
sent51147,育,170
sent51148,、,0
sent51149,中,17
sent51150,等,170
sent51151,教,170
sent51152,育,170
sent51153,、,0
sent51154,高,17
sent51155,等,170
sent51156,教,170
sent51157,育,170
sent51158,等,0
sent51159,不,0
sent51160,同,0
sent51161,的,0
sent51162,层,0
sent51163,次,0
sent51164,；,0
sent51165,普,17
sent51166,通,170
sent51167,教,170
sent51168,育,170
sent51169,、,0
sent51170,专,17
sent51171,业,170
sent51172,（,170
sent51173,职,170
sent51174,业,170
sent51175,）,170
sent51176,教,170
sent51177,育,170
sent51178,等,0
sent51179,不,0
sent51180,同,0
sent51181,的,0
sent51182,类,0
sent51183,别,0
sent51184,；,0
sent51185,学,17
sent51186,校,170
sent51187,教,170
sent51188,育,170
sent51189,、,0
sent51190,家,17
sent51191,庭,170
sent51192,教,170
sent51193,育,170
sent51194,、,0
sent51195,社,17
sent51196,会,170
sent51197,教,170
sent51198,育,170
sent51199,等,0
sent511100,不,0
sent511101,同,0
sent511102,的,0
sent511103,领,0
sent511104,域,0
sent511105,；,0
sent511106,以,0
sent511107,及,0
sent511108,教,0
sent511109,育,0
sent511110,实,0
sent511111,践,0
sent511112,活,0
sent511113,动,0
sent511114,和,0
sent511115,教,0
sent511116,育,0
sent511117,政,0
sent511118,策,0
sent511119,法,0
sent511120,规,0
sent511121,、,0
sent511122,教,0
sent511123,育,0
sent511124,思,0
sent511125,想,0
sent511126,理,0
sent511127,论,0
sent511128,等,0
sent511129,不,0
sent511130,同,0
sent511131,形,0
sent511132,态,0
sent511133,。,0
sent5121,它,0
sent5122,是,0
sent5123,一,0
sent5124,个,0
sent5125,多,0
sent5126,因,0
sent5127,素,0
sent5128,、,0
sent5129,多,0
sent51210,层,0
sent51211,次,0
sent51212,、,0
sent51213,多,0
sent51214,类,0
sent51215,别,0
sent51216,、,0
sent51217,多,0
sent51218,领,0
sent51219,域,0
sent51220,、,0
sent51221,多,0
sent51222,形,0
sent51223,态,0
sent51224,的,0
sent51225,社,0
sent51226,会,0
sent51227,子,0
sent51228,系,0
sent51229,统,0
sent51230,。,0
sent5131,但,0
sent5132,构,0
sent5133,成,0
sent5134,教,0
sent5135,育,0
sent5136,活,0
sent5137,动,0
sent5138,的,0
sent5139,基,0
sent51310,本,0
sent51311,要,0
sent51312,素,0
sent51313,是,0
sent51314,：,0
sent51315,教,8
sent51316,育,88
sent51317,者,88
sent51318,、,0
sent51319,受,8
sent51320,教,88
sent51321,育,88
sent51322,者,88
sent51323,和,0
sent51324,教,17
sent51325,育,170
sent51326,中,170
sent51327,介,170
sent51328,系,170
sent51329,统,170
sent51330,。,0
sent5141,一,0
sent5142,、,0
sent5143,教,8
sent5144,育,88
sent5145,者,88
sent5151,凡,0
sent5152,是,0
sent5153,对,0
sent5154,受,8
sent5155,教,88
sent5156,育,88
sent5157,者,88
sent5158,在,0
sent5159,知,0
sent51510,识,0
sent51511,、,0
sent51512,技,0
sent51513,能,0
sent51514,、,0
sent51515,思,0
sent51516,想,0
sent51517,、,0
sent51518,品,0
sent51519,德,0
sent51520,等,0
sent51521,方,0
sent51522,面,0
sent51523,起,0
sent51524,到,0
sent51525,教,0
sent51526,育,0
sent51527,影,0
sent51528,响,0
sent51529,作,0
sent51530,用,0
sent51531,的,0
sent51532,人,0
sent51533,，,0
sent51534,都,0
sent51535,可,0
sent51536,称,0
sent51537,为,0
sent51538,教,8
sent51539,育,88
sent51540,者,88
sent51541,。,0
sent5161,家,0
sent5162,庭,0
sent5163,是,0
sent5164,一,0
sent5165,个,0
sent5166,人,0
sent5167,受,0
sent5168,教,0
sent5169,育,0
sent51610,的,0
sent51611,重,0
sent51612,要,0
sent51613,场,0
sent51614,所,0
sent51615,，,0
sent51616,父,8
sent51617,母,88
sent51618,是,0
sent51619,子,8
sent51620,女,88
sent51621,最,0
sent51622,初,0
sent51623,和,0
sent51624,经,0
sent51625,常,0
sent51626,的,0
sent51627,教,8
sent51628,育,88
sent51629,者,88
sent51630,；,0
sent51631,社,0
sent51632,会,0
sent51633,教,0
sent51634,育,0
sent51635,中,0
sent51636,的,0
sent51637,师,0
sent51638,傅,0
sent51639,以,0
sent51640,及,0
sent51641,起,0
sent51642,到,0
sent51643,教,0
sent51644,育,0
sent51645,作,0
sent51646,用,0
sent51647,的,0
sent51648,其,0
sent51649,他,0
sent51650,人,0
sent51651,员,0
sent51652,，,0
sent51653,都,0
sent51654,是,0
sent51655,教,8
sent51656,育,88
sent51657,者,88
sent51658,。,0
sent5171,但,0
sent5172,自,0
sent5173,学,17
sent5174,校,170
sent5175,教,170
sent5176,育,170
sent5177,产,0
sent5178,生,0
sent5179,以,0
sent51710,后,0
sent51711,，,0
sent51712,教,8
sent51713,育,88
sent51714,者,88
sent51715,主,0
sent51716,要,0
sent51717,是,0
sent51718,指,0
sent51719,学,14
sent51720,校,140
sent51721,中,0
sent51722,的,0
sent51723,教,8
sent51724,师,88
sent51725,和,0
sent51726,其,0
sent51727,他,0
sent51728,教,0
sent51729,育,0
sent51730,工,0
sent51731,作,0
sent51732,人,0
sent51733,员,0
sent51734,。,0
sent5181,教,8
sent5182,育,88
sent5183,者,88
sent5184,是,0
sent5185,构,0
sent5186,成,0
sent5187,教,0
sent5188,育,0
sent5189,活,0
sent51810,动,0
sent51811,的,0
sent51812,一,0
sent51813,个,0
sent51814,基,0
sent51815,本,0
sent51816,要,0
sent51817,素,0
sent51818,。,0
sent5191,教,18
sent5192,育,180
sent5193,是,0
sent5194,教,8
sent5195,育,88
sent5196,者,88
sent5197,有,0
sent5198,目,0
sent5199,的,0
sent51910,有,0
sent51911,意,0
sent51912,识,0
sent51913,地,0
sent51914,向,0
sent51915,受,8
sent51916,教,88
sent51917,育,88
sent51918,者,88
sent51919,传,0
sent51920,授,0
sent51921,或,0
sent51922,引,0
sent51923,导,0
sent51924,他,0
sent51925,们,0
sent51926,学,0
sent51927,习,0
sent51928,人,0
sent51929,类,0
sent51930,生,0
sent51931,产,0
sent51932,活,0
sent51933,动,0
sent51934,经,0
sent51935,验,0
sent51936,和,0
sent51937,社,0
sent51938,会,0
sent51939,生,0
sent51940,活,0
sent51941,经,0
sent51942,验,0
sent51943,的,0
sent51944,活,0
sent51945,动,0
sent51946,，,0
sent51947,教,8
sent51948,育,88
sent51949,者,88
sent51950,是,0
sent51951,教,0
sent51952,育,0
sent51953,活,0
sent51954,动,0
sent51955,的,0
sent51956,主,0
sent51957,导,0
sent51958,者,0
sent51959,。,0
sent5201,由,0
sent5202,于,0
sent5203,教,8
sent5204,育,88
sent5205,者,88
sent5206,自,0
sent5207,觉,0
sent5208,地,0
sent5209,、,0
sent52010,有,0
sent52011,意,0
sent52012,识,0
sent52013,地,0
sent52014,、,0
sent52015,想,0
sent52016,方,0
sent52017,设,0
sent52018,法,0
sent52019,以,0
sent52020,其,0
sent52021,自,0
sent52022,身,0
sent52023,的,0
sent52024,活,0
sent52025,动,0
sent52026,来,0
sent52027,引,0
sent52028,导,0
sent52029,和,0
sent52030,促,0
sent52031,进,0
sent52032,受,8
sent52033,教,88
sent52034,育,88
sent52035,者,88
sent52036,的,0
sent52037,身,0
sent52038,心,0
sent52039,按,0
sent52040,照,0
sent52041,一,0
sent52042,定,0
sent52043,的,0
sent52044,方,0
sent52045,向,0
sent52046,和,0
sent52047,水,0
sent52048,平,0
sent52049,发,0
sent52050,展,0
sent52051,，,0
sent52052,才,0
sent52053,能,0
sent52054,保,0
sent52055,障,0
sent52056,教,0
sent52057,育,0
sent52058,活,0
sent52059,动,0
sent52060,的,0
sent52061,有,0
sent52062,效,0
sent52063,进,0
sent52064,行,0
sent52065,，,0
sent52066,实,0
sent52067,现,0
sent52068,预,0
sent52069,期,0
sent52070,的,0
sent52071,教,18
sent52072,育,180
sent52073,目,180
sent52074,的,180
sent52075,，,0
sent52076,因,0
sent52077,而,0
sent52078,离,0
sent52079,开,0
sent52080,了,0
sent52081,教,8
sent52082,育,88
sent52083,者,88
sent52084,及,0
sent52085,其,0
sent52086,有,0
sent52087,目,0
sent52088,的,0
sent52089,的,0
sent52090,活,0
sent52091,动,0
sent52092,，,0
sent52093,也,0
sent52094,就,0
sent52095,不,0
sent52096,存,0
sent52097,在,0
sent52098,教,0
sent52099,育,0
sent520100,。,0
sent5211,教,8
sent5212,育,88
sent5213,者,88
sent5214,是,0
sent5215,社,0
sent5216,会,0
sent5217,的,0
sent5218,现,0
sent5219,实,0
sent52110,的,0
sent52111,人,0
sent52112,，,0
sent52113,他,0
sent52114,有,0
sent52115,他,0
sent52116,自,0
sent52117,己,0
sent52118,的,0
sent52119,生,0
sent52120,活,0
sent52121,经,0
sent52122,历,0
sent52123,、,0
sent52124,价,0
sent52125,值,0
sent52126,观,0
sent52127,念,0
sent52128,、,0
sent52129,思,0
sent52130,维,0
sent52131,方,0
sent52132,式,0
sent52133,、,0
sent52134,生,0
sent52135,活,0
sent52136,方,0
sent52137,式,0
sent52138,乃,0
sent52139,至,0
sent52140,人,0
sent52141,生,0
sent52142,信,0
sent52143,念,0
sent52144,和,0
sent52145,社,0
sent52146,会,0
sent52147,理,0
sent52148,想,0
sent52149,。,0
sent5221,他,0
sent5222,作,0
sent5223,为,0
sent5224,教,8
sent5225,育,88
sent5226,者,88
sent5227,是,0
sent5228,社,0
sent5229,会,0
sent52210,人,0
sent52211,与,0
sent52212,教,8
sent52213,育,88
sent52214,者,88
sent52215,的,0
sent52216,统,0
sent52217,一,0
sent52218,。,0
sent5231,他,0
sent5232,会,0
sent5233,自,0
sent5234,觉,0
sent5235,不,0
sent5236,自,0
sent5237,觉,0
sent5238,地,0
sent5239,把,0
sent52310,他,0
sent52311,的,0
sent52312,社,0
sent52313,会,0
sent52314,立,0
sent52315,场,0
sent52316,带,0
sent52317,进,0
sent52318,教,0
sent52319,育,0
sent52320,活,0
sent52321,动,0
sent52322,，,0
sent52323,但,0
sent52324,他,0
sent52325,又,0
sent52326,必,0
sent52327,须,0
sent52328,具,0
sent52329,有,0
sent52330,明,0
sent52331,确,0
sent52332,的,0
sent52333,教,0
sent52334,育,0
sent52335,观,0
sent52336,念,0
sent52337,，,0
sent52338,能,0
sent52339,够,0
sent52340,体,0
sent52341,察,0
sent52342,社,0
sent52343,会,0
sent52344,发,0
sent52345,展,0
sent52346,对,0
sent52347,受,8
sent52348,教,88
sent52349,育,88
sent52350,者,88
sent52351,发,0
sent52352,展,0
sent52353,的,0
sent52354,需,0
sent52355,要,0
sent52356,，,0
sent52357,了,0
sent52358,解,0
sent52359,受,8
sent52360,教,88
sent52361,育,88
sent52362,者,88
sent52363,发,0
sent52364,展,0
sent52365,的,0
sent52366,规,0
sent52367,律,0
sent52368,及,0
sent52369,受,8
sent52370,教,88
sent52371,育,88
sent52372,者,88
sent52373,对,0
sent52374,自,0
sent52375,身,0
sent52376,成,0
sent52377,长,0
sent52378,的,0
sent52379,希,0
sent52380,望,0
sent52381,，,0
sent52382,热,0
sent52383,爱,0
sent52384,教,0
sent52385,育,0
sent52386,事,0
sent52387,业,0
sent52388,和,0
sent52389,受,8
sent52390,教,88
sent52391,育,88
sent52392,者,88
sent52393,，,0
sent52394,并,0
sent52395,注,0
sent52396,重,0
sent52397,积,0
sent52398,累,0
sent52399,和,0
sent523100,创,0
sent523101,新,0
sent523102,从,0
sent523103,事,0
sent523104,教,0
sent523105,育,0
sent523106,活,0
sent523107,动,0
sent523108,的,0
sent523109,经,0
sent523110,验,0
sent523111,，,0
sent523112,才,0
sent523113,能,0
sent523114,自,0
sent523115,觉,0
sent523116,地,0
sent523117,引,0
sent523118,导,0
sent523119,和,0
sent523120,促,0
sent523121,进,0
sent523122,受,8
sent523123,教,88
sent523124,育,88
sent523125,者,88
sent523126,个,0
sent523127,性,0
sent523128,素,0
sent523129,质,0
sent523130,的,0
sent523131,全,0
sent523132,面,0
sent523133,发,0
sent523134,展,0
sent523135,。,0
sent5241,二,0
sent5242,、,0
sent5243,受,8
sent5244,教,88
sent5245,育,88
sent5246,者,88
sent5251,受,8
sent5252,教,88
sent5253,育,88
sent5254,者,88
sent5255,是,0
sent5256,指,0
sent5257,在,0
sent5258,各,0
sent5259,种,0
sent52510,教,0
sent52511,育,0
sent52512,活,0
sent52513,动,0
sent52514,中,0
sent52515,从,0
sent52516,事,0
sent52517,学,0
sent52518,习,0
sent52519,的,0
sent52520,人,0
sent52521,，,0
sent52522,既,0
sent52523,包,0
sent52524,括,0
sent52525,学,0
sent52526,校,0
sent52527,中,0
sent52528,学,0
sent52529,习,0
sent52530,的,0
sent52531,儿,8
sent52532,童,88
sent52533,、,0
sent52534,少,8
sent52535,年,88
sent52536,和,0
sent52537,青,8
sent52538,年,88
sent52539,，,0
sent52540,也,0
sent52541,包,0
sent52542,括,0
sent52543,各,0
sent52544,种,0
sent52545,形,0
sent52546,式,0
sent52547,的,0
sent52548,教,0
sent52549,育,0
sent52550,中,0
sent52551,的,0
sent52552,成,8
sent52553,人,88
sent52554,学,88
sent52555,生,88
sent52556,。,0
sent5261,受,8
sent5262,教,88
sent5263,育,88
sent5264,者,88
sent5265,既,0
sent5266,是,0
sent5267,教,0
sent5268,育,0
sent5269,的,0
sent52610,对,0
sent52611,象,0
sent52612,，,0
sent52613,又,0
sent52614,是,0
sent52615,学,0
sent52616,习,0
sent52617,的,0
sent52618,主,0
