sent126272,来,0
sent126273,达,0
sent126274,到,0
sent126275,促,0
sent126276,进,0
sent126277,学,8
sent126278,生,88
sent126279,全,0
sent126280,面,0
sent126281,发,0
sent126282,展,0
sent126283,的,0
sent126284,目,0
sent126285,的,0
sent126286,。,0
sent12631,其,0
sent12632,二,0
sent12633,，,0
sent12634,学,17
sent12635,校,170
sent12636,体,170
sent12637,育,170
sent12638,是,0
sent12639,完,0
sent126310,整,0
sent126311,的,0
sent126312,教,0
sent126313,育,0
sent126314,活,0
sent126315,动,0
sent126316,的,0
sent126317,一,0
sent126318,个,0
sent126319,组,0
sent126320,成,0
sent126321,部,0
sent126322,分,0
sent126323,。,0
sent12641,它,0
sent12642,与,0
sent12643,德,0
sent12644,、,0
sent12645,智,0
sent12646,、,0
sent12647,美,0
sent12648,以,0
sent12649,及,0
sent126410,综,0
sent126411,合,0
sent126412,实,0
sent126413,践,0
sent126414,活,0
sent126415,动,0
sent126416,一,0
sent126417,起,0
sent126418,，,0
sent126419,全,0
sent126420,面,0
sent126421,担,0
sent126422,负,0
sent126423,起,0
sent126424,培,0
sent126425,养,0
sent126426,人,0
sent126427,的,0
sent126428,职,0
sent126429,责,0
sent126430,。,0
sent12651,在,0
sent12652,历,0
sent12653,史,0
sent12654,上,0
sent12655,，,0
sent12656,最,0
sent12657,早,0
sent12658,是,0
sent12659,亚,8
sent126510,里,88
sent126511,士,88
sent126512,多,88
sent126513,德,88
sent126514,从,0
sent126515,促,0
sent126516,使,0
sent126517,人,0
sent126518,和,0
sent126519,谐,0
sent126520,发,0
sent126521,展,0
sent126522,的,0
sent126523,角,0
sent126524,度,0
sent126525,，,0
sent126526,将,0
sent126527,教,0
sent126528,育,0
sent126529,分,0
sent126530,解,0
sent126531,为,0
sent126532,德,18
sent126533,育,180
sent126534,、,0
sent126535,智,18
sent126536,育,180
sent126537,、,0
sent126538,体,18
sent126539,育,180
sent126540,，,0
sent126541,并,0
sent126542,认,0
sent126543,为,0
sent126544,和,0
sent126545,谐,0
sent126546,发,0
sent126547,展,0
sent126548,的,0
sent126549,人,0
sent126550,一,0
sent126551,定,0
sent126552,是,0
sent126553,受,0
sent126554,过,0
sent126555,和,0
sent126556,谐,0
sent126557,教,0
sent126558,育,0
sent126559,的,0
sent126560,人,0
sent126561,。,0
sent12661,这,0
sent12662,样,0
sent12663,，,0
sent12664,学,17
sent12665,校,170
sent12666,体,170
sent12667,育,170
sent12668,就,0
sent12669,不,0
sent126610,单,0
sent126611,纯,0
sent126612,是,0
sent126613,身,0
sent126614,体,0
sent126615,的,0
sent126616,运,0
sent126617,动,0
sent126618,和,0
sent126619,训,0
sent126620,练,0
sent126621,，,0
sent126622,它,0
sent126623,还,0
sent126624,渗,0
sent126625,透,0
sent126626,着,0
sent126627,德,18
sent126628,育,180
sent126629,、,0
sent126630,智,18
sent126631,育,180
sent126632,的,0
sent126633,因,0
sent126634,素,0
sent126635,，,0
sent126636,是,0
sent126637,和,0
sent126638,谐,0
sent126639,教,0
sent126640,育,0
sent126641,、,0
sent126642,全,0
sent126643,面,0
sent126644,发,0
sent126645,展,0
sent126646,的,0
sent126647,教,0
sent126648,育,0
sent126649,必,0
sent126650,不,0
sent126651,可,0
sent126652,少,0
sent126653,的,0
sent126654,一,0
sent126655,部,0
sent126656,分,0
sent126657,。,0
sent12671,其,0
sent12672,三,0
sent12673,，,0
sent12674,学,17
sent12675,校,170
sent12676,体,170
sent12677,育,170
sent12678,的,0
sent12679,根,0
sent126710,本,0
sent126711,任,0
sent126712,务,0
sent126713,是,0
sent126714,增,0
sent126715,强,0
sent126716,学,8
sent126717,生,88
sent126718,体,0
sent126719,质,0
sent126720,。,0
sent12681,它,0
sent12682,通,0
sent12683,过,0
sent12684,运,0
sent12685,动,0
sent12686,技,0
sent12687,能,0
sent12688,、,0
sent12689,锻,0
sent126810,炼,0
sent126811,技,0
sent126812,术,0
sent126813,的,0
sent126814,掌,0
sent126815,握,0
sent126816,，,0
sent126817,逐,0
sent126818,渐,0
sent126819,养,0
sent126820,成,0
sent126821,学,8
sent126822,生,88
sent126823,身,0
sent126824,体,0
sent126825,锻,0
sent126826,炼,0
sent126827,的,0
sent126828,兴,0
sent126829,趣,0
sent126830,和,0
sent126831,运,0
sent126832,动,0
sent126833,的,0
sent126834,习,0
sent126835,惯,0
sent126836,。,0
sent12691,从,0
sent12692,这,0
sent12693,种,0
sent12694,意,0
sent12695,义,0
sent12696,上,0
sent12697,讲,0
sent12698,，,0
sent12699,学,17
sent126910,校,170
sent126911,体,170
sent126912,育,170
sent126913,的,0
sent126914,教,0
sent126915,育,0
sent126916,价,0
sent126917,值,0
sent126918,具,0
sent126919,有,0
sent126920,延,0
sent126921,时,0
sent126922,性,0
sent126923,，,0
sent126924,甚,0
sent126925,至,0
sent126926,影,0
sent126927,响,0
sent126928,学,8
sent126929,生,88
sent126930,终,0
sent126931,身,0
sent126932,的,0
sent126933,健,0
sent126934,康,0
sent126935,。,0
sent12701,有,0
sent12702,的,0
sent12703,人,0
sent12704,针,0
sent12705,对,0
sent12706,学,17
sent12707,校,170
sent12708,教,170
sent12709,育,170
sent127010,的,0
sent127011,作,0
sent127012,用,0
sent127013,，,0
sent127014,提,0
sent127015,出,0
sent127016,“,0
sent127017,智,18
sent127018,育,180
sent127019,不,0
sent127020,好,0
sent127021,为,0
sent127022,次,0
sent127023,品,0
sent127024,，,0
sent127025,体,18
sent127026,育,180
sent127027,不,0
sent127028,好,0
sent127029,成,0
sent127030,废,0
sent127031,品,0
sent127032,，,0
sent127033,德,18
sent127034,育,180
sent127035,不,0
sent127036,好,0
sent127037,出,0
sent127038,危,0
sent127039,险,0
sent127040,品,0
sent127041,”,0
sent127042,的,0
sent127043,说,0
sent127044,法,0
sent127045,，,0
sent127046,这,0
sent127047,从,0
sent127048,一,0
sent127049,个,0
sent127050,角,0
sent127051,度,0
sent127052,认,0
sent127053,定,0
sent127054,了,0
sent127055,学,17
sent127056,校,170
sent127057,体,170
sent127058,育,170
sent127059,之,0
sent127060,于,0
sent127061,培,0
sent127062,养,0
sent127063,人,0
sent127064,才,0
sent127065,的,0
sent127066,重,0
sent127067,要,0
sent127068,性,0
sent127069,。,0
sent12711,特,0
sent12712,别,0
sent12713,是,0
sent12714,在,0
sent12715,当,0
sent12716,前,0
sent12717,基,17
sent12718,础,170
sent12719,教,170
sent127110,育,170
sent127111,对,0
sent127112,体,18
sent127113,育,180
sent127114,重,0
sent127115,视,0
sent127116,不,0
sent127117,够,0
sent127118,，,0
sent127119,青,8
sent127120,少,88
sent127121,年,88
sent127122,身,0
sent127123,体,0
sent127124,素,0
sent127125,质,0
sent127126,出,0
sent127127,现,0
sent127128,下,0
sent127129,滑,0
sent127130,的,0
sent127131,背,0
sent127132,景,0
sent127133,下,0
sent127134,，,0
sent127135,理,0
sent127136,解,0
sent127137,学,17
sent127138,校,170
sent127139,体,170
sent127140,育,170
sent127141,对,0
sent127142,提,0
sent127143,升,0
sent127144,人,0
sent127145,的,0
sent127146,身,0
sent127147,体,0
sent127148,素,0
sent127149,质,0
sent127150,更,0
sent127151,为,0
sent127152,重,0
sent127153,要,0
sent127154,。,0
sent12721,二,0
sent12722,、,0
sent12723,学,17
sent12724,校,170
sent12725,体,170
sent12726,育,170
sent12727,的,0
sent12728,历,0
sent12729,史,0
sent127210,沿,0
sent127211,革,0
sent12731,学,17
sent12732,校,170
sent12733,体,170
sent12734,育,170
sent12735,是,0
sent12736,文,0
sent12737,明,0
sent12738,时,0
sent12739,代,0
sent127310,的,0
sent127311,产,0
sent127312,物,0
sent127313,，,0
sent127314,是,0
sent127315,随,0
sent127316,着,0
sent127317,社,0
sent127318,会,0
sent127319,的,0
sent127320,发,0
sent127321,展,0
sent127322,而,0
sent127323,发,0
sent127324,展,0
sent127325,的,0
sent127326,。,0
sent12741,按,0
sent12742,照,0
sent12743,恩,8
sent12744,格,88
sent12745,斯,88
sent12746,援,0
sent12747,引,0
sent12748,摩,8
sent12749,尔,88
sent127410,根,88
sent127411,的,0
sent127412,历,0
sent127413,史,0
sent127414,分,0
sent127415,期,0
sent127416,法,0
sent127417,，,0
sent127418,人,0
sent127419,类,0
sent127420,社,0
sent127421,会,0
sent127422,可,0
sent127423,分,0
sent127424,为,0
sent127425,蒙,0
sent127426,昧,0
sent127427,、,0
sent127428,野,0
sent127429,蛮,0
sent127430,和,0
sent127431,文,0
sent127432,明,0
sent127433,三,0
sent127434,个,0
sent127435,主,0
sent127436,要,0
sent127437,时,0
sent127438,代,0
sent127439,。,0
sent12751,在,0
sent12752,野,0
sent12753,蛮,0
sent12754,时,0
sent12755,代,0
sent12756,，,0
sent12757,人,0
sent12758,类,0
sent12759,为,0
sent127510,了,0
sent127511,自,0
sent127512,身,0
sent127513,生,0
sent127514,存,0
sent127515,的,0
sent127516,需,0
sent127517,要,0
sent127518,而,0
sent127519,运,0
sent127520,动,0
sent127521,，,0
sent127522,这,0
sent127523,种,0
sent127524,运,0
sent127525,动,0
sent127526,不,0
sent127527,过,0
sent127528,是,0
sent127529,体,18
sent127530,育,180
sent127531,的,0
sent127532,萌,0
sent127533,芽,0
sent127534,。,0
sent12761,只,0
sent12762,是,0
sent12763,到,0
sent12764,了,0
sent12765,文,0
sent12766,明,0
sent12767,时,0
sent12768,代,0
sent12769,，,0
sent127610,由,0
sent127611,于,0
sent127612,人,0
sent127613,类,0
sent127614,学,0
sent127615,会,0
sent127616,对,0
sent127617,天,0
sent127618,然,0
sent127619,物,0
sent127620,的,0
sent127621,进,0
sent127622,一,0
sent127623,步,0
sent127624,加,0
sent127625,工,0
sent127626,，,0
sent127627,才,0
sent127628,产,0
sent127629,生,0
sent127630,了,0
sent127631,工,0
sent127632,业,0
sent127633,和,0
sent127634,艺,0
sent127635,术,0
sent127636,。,0
sent12771,工,0
sent12772,业,0
sent12773,体,0
sent12774,现,0
sent12775,物,0
sent12776,质,0
sent12777,文,0
sent12778,明,0
sent12779,，,0
sent127710,艺,0
sent127711,术,0
sent127712,体,0
sent127713,现,0
sent127714,精,0
sent127715,神,0
sent127716,文,0
sent127717,明,0
sent127718,，,0
sent127719,便,0
sent127720,是,0
sent127721,人,0
sent127722,类,0
sent127723,物,0
sent127724,质,0
sent127725,生,0
sent127726,产,0
sent127727,与,0
sent127728,精,0
sent127729,神,0
sent127730,生,0
sent127731,产,0
sent127732,的,0
sent127733,分,0
sent127734,野,0
sent127735,。,0
sent12781,只,0
sent12782,有,0
sent12783,在,0
sent12784,这,0
sent12785,样,0
sent12786,的,0
sent12787,条,0
sent12788,件,0
sent12789,下,0
sent127810,，,0
sent127811,人,0
sent127812,的,0
sent127813,那,0
sent127814,种,0
sent127815,为,0
sent127816,了,0
sent127817,生,0
sent127818,存,0
sent127819,的,0
sent127820,自,0
sent127821,发,0
sent127822,性,0
sent127823,身,0
sent127824,体,0
sent127825,活,0
sent127826,动,0
sent127827,才,0
sent127828,逐,0
sent127829,渐,0
sent127830,转,0
sent127831,化,0
sent127832,为,0
sent127833,有,0
sent127834,计,0
sent127835,划,0
sent127836,、,0
sent127837,有,0
sent127838,组,0
sent127839,织,0
sent127840,的,0
sent127841,身,0
sent127842,体,0
sent127843,活,0
sent127844,动,0
sent127845,，,0
sent127846,自,0
sent127847,然,0
sent127848,形,0
sent127849,态,0
sent127850,的,0
sent127851,身,0
sent127852,体,0
sent127853,运,0
sent127854,动,0
sent127855,才,0
sent127856,开,0
sent127857,始,0
sent127858,演,0
sent127859,变,0
sent127860,为,0
sent127861,专,0
sent127862,门,0
sent127863,的,0
sent127864,身,0
sent127865,体,0
sent127866,教,0
sent127867,育,0
sent127868,活,0
sent127869,动,0
sent127870,。,0
sent12791,以,0
sent12792,后,0
sent12793,，,0
sent12794,体,18
sent12795,育,180
sent12796,特,0
sent12797,别,0
sent12798,是,0
sent12799,竞,0
sent127910,技,0
sent127911,体,0
sent127912,育,0
sent127913,的,0
sent127914,发,0
sent127915,展,0
sent127916,，,0
sent127917,使,0
sent127918,体,18
sent127919,育,180
sent127920,不,0
sent127921,仅,0
sent127922,仅,0
sent127923,停,0
sent127924,留,0
sent127925,在,0
sent127926,满,0
sent127927,足,0
sent127928,人,0
sent127929,们,0
sent127930,的,0
sent127931,生,0
sent127932,存,0
sent127933,和,0
sent127934,劳,0
sent127935,动,0
sent127936,需,0
sent127937,要,0
sent127938,上,0
sent127939,，,0
sent127940,而,0
sent127941,且,0
sent127942,逐,0
sent127943,渐,0
sent127944,成,0
sent127945,为,0
sent127946,满,0
sent127947,足,0
sent127948,人,0
sent127949,们,0
sent127950,精,0
sent127951,神,0
sent127952,需,0
sent127953,要,0
sent127954,的,0
sent127955,对,0
sent127956,象,0
sent127957,，,0
sent127958,并,0
sent127959,不,0
sent127960,断,0
sent127961,地,0
sent127962,为,0
sent127963,人,0
sent127964,类,0
sent127965,社,0
sent127966,会,0
sent127967,创,0
sent127968,造,0
sent127969,文,0
sent127970,化,0
sent127971,价,0
sent127972,值,0
sent127973,和,0
sent127974,精,0
sent127975,神,0
sent127976,财,0
sent127977,富,0
sent127978,。,0
sent12801,如,0
sent12802,古,5
sent12803,希,55
sent12804,腊,55
sent12805,，,0
sent12806,体,18
sent12807,育,180
sent12808,和,0
sent12809,艺,0
sent128010,术,0
sent128011,是,0
sent128012,当,0
sent128013,时,0
sent128014,社,0
sent128015,会,0
sent128016,文,0
sent128017,明,0
sent128018,的,0
sent128019,两,0
sent128020,个,0
sent128021,显,0
sent128022,著,0
sent128023,标,0
sent128024,志,0
sent128025,，,0
sent128026,在,0
sent128027,学,17
sent128028,校,170
sent128029,教,170
sent128030,育,170
sent128031,中,0
sent128032,，,0
sent128033,体,0
sent128034,操,0
sent128035,、,0
sent128036,角,0
sent128037,力,0
sent128038,、,0
sent128039,竞,0
sent128040,走,0
sent128041,、,0
sent128042,跳,0
sent128043,高,0
sent128044,、,0
sent128045,投,0
sent128046,掷,0
sent128047,等,0
sent128048,运,0
sent128049,动,0
sent128050,项,0
sent128051,目,0
sent128052,已,0
sent128053,成,0
sent128054,为,0
sent128055,重,0
sent128056,要,0
sent128057,的,0
sent128058,教,17
sent128059,育,170
sent128060,内,170
sent128061,容,170
sent128062,，,0
sent128063,甚,0
sent128064,至,0
sent128065,还,0
sent128066,出,0
sent128067,现,0
sent128068,了,0
sent128069,专,0
sent128070,门,0
sent128071,培,0
sent128072,养,0
sent128073,体,0
sent128074,育,0
sent128075,人,0
sent128076,才,0
sent128077,的,0
sent128078,学,14
sent128079,校,140
sent128080,。,0
sent12811,柏,8
sent12812,拉,88
sent12813,图,88
sent12814,、,0
sent12815,亚,8
sent12816,里,88
sent12817,士,88
sent12818,多,88
sent12819,德,88
sent128110,等,0
sent128111,思,0
sent128112,想,0
sent128113,家,0
sent128114,关,0
sent128115,于,0
sent128116,体,18
sent128117,育,180
sent128118,的,0
sent128119,论,0
sent128120,述,0
sent128121,及,0
sent128122,千,0
sent128123,古,0
sent128124,留,0
sent128125,传,0
sent128126,的,0
sent128127,奥,0
sent128128,林,0
sent128129,匹,0
sent128130,克,0
sent128131,精,0
sent128132,神,0
sent128133,，,0
sent128134,都,0
sent128135,是,0
sent128136,人,0
sent128137,类,0
sent128138,精,0
sent128139,神,0
sent128140,宝,0
sent128141,库,0
sent128142,中,0
sent128143,的,0
sent128144,珍,0
sent128145,品,0
sent128146,。,0
sent12821,在,0
sent12822,中,5
sent12823,国,55
sent12824,古,0
sent12825,代,0
sent12826,早,0
sent12827,期,0
sent12828,的,0
sent12829,学,17
sent128210,校,170
sent128211,教,170
sent128212,育,170
sent128213,中,0
sent128214,，,0
sent128215,体,18
sent128216,育,180
sent128217,占,0
sent128218,有,0
sent128219,重,0
sent128220,要,0
sent128221,地,0
sent128222,位,0
sent128223,。,0
sent12831,我,5
sent12832,国,55
sent12833,殷,1
sent12834,代,11
sent12835,就,0
sent12836,有,0
sent12837,了,0
sent12838,较,0
sent12839,为,0
sent128310,完,0
sent128311,善,0
sent128312,的,0
sent128313,武,7
sent128314,士,77
sent128315,教,77
sent128316,育,77
sent128317,制,77
sent128318,度,77
sent128319,。,0
sent12841,《,13
sent12842,孟,130
sent12843,子,130
sent12844,》,130
sent12845,中,0
sent12846,称,0
sent12847,殷,1
sent12848,代,11
sent12849,学,14
sent128410,校,140
sent128411,为,0
sent128412,“,0
sent128413,序,0
sent128414,”,0
sent128415,，,0
sent128416,“,0
sent128417,序,0
sent128418,者,0
sent128419,，,0
sent128420,射,0
sent128421,也,0
sent128422,”,0
sent128423,5,0
sent128424,6,0
sent128425,8,0
sent128426,，,0
sent128427,即,0
sent128428,学,14
sent128429,校,140
sent128430,是,0
sent128431,习,0
sent128432,射,0
sent128433,的,0
sent128434,地,0
sent128435,方,0
sent128436,。,0
sent12851,商,1
sent12852,代,11
sent12853,教,0
sent12854,育,0
sent12855,主,0
sent12856,要,0
sent12857,是,0
sent12858,乐,2
sent12859,教,22
sent128510,和,0
sent128511,军,2
sent128512,事,22
sent128513,教,22
sent128514,育,22
sent128515,，,0
sent128516,学,0
sent128517,习,0
sent128518,和,0
sent128519,掌,0
sent128520,握,0
sent128521,多,0
sent128522,种,0
sent128523,武,0
sent128524,艺,0
sent128525,乃,0
sent128526,是,0
sent128527,当,0
sent128528,时,0
sent128529,教,0
sent128530,育,0
sent128531,的,0
sent128532,主,0
sent128533,要,0
sent128534,特,0
sent128535,征,0
sent128536,。,0
sent12861,西,1
sent12862,周,11
sent12863,则,0
sent12864,以,0
sent12865,“,0
sent12866,六,17
sent12867,艺,170
sent12868,”,0
sent12869,为,0
sent128610,教,17
sent128611,育,170
sent128612,内,170
sent128613,容,170
sent128614,，,0
sent128615,但,0
sent128616,其,0
sent128617,中,0
sent128618,的,0
sent128619,射,0
sent128620,、,0
sent128621,御,0
sent128622,及,0
sent128623,乐,0
sent128624,（,0
sent128625,音,0
sent128626,乐,0
sent128627,、,0
sent128628,舞,0
sent128629,蹈,0
sent128630,）,0
sent128631,，,0
sent128632,均,0
sent128633,包,0
sent128634,含,0
sent128635,丰,0
sent128636,富,0
sent128637,的,0
sent128638,体,0
sent128639,育,0
sent128640,因,0
sent128641,素,0
sent128642,。,0
sent12871,当,0
sent12872,时,0
sent12873,选,0
sent12874,拔,0
sent12875,人,0
sent12876,才,0
sent12877,的,0
sent12878,标,0
sent12879,准,0
sent128710,当,0
sent128711,中,0
sent128712,，,0
sent128713,就,0
sent128714,有,0
sent128715,所,0
sent128716,谓,0
sent128717,“,0
sent128718,以,0
sent128719,射,0
sent128720,选,0
sent128721,士,0
sent128722,”,0
sent128723,。,0
sent12881,以,0
sent12882,后,0
sent12883,的,0
sent12884,一,0
sent12885,些,0
sent12886,思,8
sent12887,想,88
sent12888,家,88
sent12889,，,0
sent128810,如,0
sent128811,孔,8
sent128812,子,88
sent128813,、,0
sent128814,荀,8
sent128815,子,88
sent128816,等,0
sent128817,人,0
sent128818,，,0
sent128819,都,0
sent128820,对,0
sent128821,学,17
sent128822,校,170
sent128823,体,170
sent128824,育,170
sent128825,有,0
sent128826,过,0
sent128827,一,0
sent128828,定,0
sent128829,的,0
sent128830,论,0
sent128831,述,0
sent128832,。,0
sent12891,战,1
sent12892,国,11
sent12893,时,11
sent12894,期,11
sent12895,，,0
sent12896,随,0
sent12897,着,0
sent12898,社,0
sent12899,会,0
sent128910,分,0
sent128911,工,0
sent128912,的,0
sent128913,进,0
sent128914,一,0
sent128915,步,0
sent128916,发,0
sent128917,展,0
sent128918,，,0
sent128919,教,0
sent128920,育,0
sent128921,开,0
sent128922,始,0
sent128923,由,0
sent128924,文,0
sent128925,武,0
sent128926,兼,0
sent128927,学,0
sent128928,逐,0
sent128929,渐,0
sent128930,走,0
sent128931,上,0
sent128932,文,0
sent128933,武,0
sent128934,分,0
sent128935,习,0
sent128936,。,0
sent12901,秦,1
sent12902,汉,11
sent12903,以,0
sent12904,后,0
sent12905,，,0
sent12906,统,0
sent12907,一,0
sent12908,的,0
sent12909,中,0
sent129010,央,0
sent129011,集,0
sent129012,权,0
sent129013,封,0
sent129014,建,0
sent129015,帝,0
sent129016,国,0
sent129017,的,0
sent129018,建,0
sent129019,立,0
sent129020,，,0
sent129021,使,0
sent129022,重,0
sent129023,文,0
sent129024,轻,0
sent129025,武,0
sent129026,的,0
sent129027,思,0
sent129028,想,0
sent129029,有,0
sent129030,所,0
sent129031,发,0
sent129032,展,0
sent129033,，,0
sent129034,如,0
sent129035,在,0
sent129036,汉,0
sent129037,代,0
sent129038,官,0
sent129039,学,0
sent129040,中,0
sent129041,，,0
sent129042,“,0
sent129043,彬,0
sent129044,彬,0
sent129045,多,0
sent129046,文,0
sent129047,学,0
sent129048,之,0
sent129049,士,0
sent129050,”,0
sent129051,5,0
sent129052,6,0
sent129053,9,0
sent129054,。,0
sent12911,学,17
sent12912,校,170
sent12913,体,170
sent12914,育,170
sent12915,趋,0
sent12916,向,0
sent12917,衰,0
sent12918,落,0
sent12919,。,0
sent12921,魏,1
sent12922,晋,11
sent12923,南,11
sent12924,北,11
sent12925,朝,11
sent12926,时,11
sent12927,代,11
sent12928,，,0
sent12929,盛,0
sent129210,行,0
sent129211,“,0
sent129212,玄,0
sent129213,学,0
sent129214,”,0
sent129215,与,0
sent129216,“,0
sent129217,清,0
sent129218,谈,0
sent129219,”,0
sent129220,，,0
sent129221,崇,0
sent129222,尚,0
sent129223,文,0
sent129224,静,0
sent129225,柔,0
sent129226,美,0
sent129227,之,0
sent129228,风,0
sent129229,，,0
sent129230,这,0
sent129231,导,0
sent129232,致,0
sent129233,中,5
sent129234,国,55
sent129235,古,0
sent129236,代,0
sent129237,学,17
sent129238,校,170
sent129239,体,170
sent129240,育,170
sent129241,急,0
sent129242,剧,0
sent129243,衰,0
sent129244,落,0
sent129245,。,0
sent12931,唐,1
sent12932,宋,11
sent12933,时,11
sent12934,期,11
sent12935,，,0
sent12936,学,17
sent12937,校,170
sent12938,体,170
sent12939,育,170
sent129310,稍,0
sent129311,有,0
sent129312,恢,0
sent129313,复,0
sent129314,，,0
sent129315,如,0
sent129316,唐,1
sent129317,代,11
sent129318,中,11
sent129319,后,11
sent129320,期,11
sent129321,创,0
sent129322,设,0
sent129323,了,0
sent129324,武,7
sent129325,举,77
sent129326,选,77
sent129327,士,77
sent129328,制,77
sent129329,度,77
sent129330,，,0
sent129331,在,0
sent129332,一,0
sent129333,定,0
sent129334,程,0
sent129335,度,0
sent129336,上,0
sent129337,推,0
sent129338,动,0
sent129339,了,0
sent129340,学,17
sent129341,校,170
sent129342,体,170
sent129343,育,170
sent129344,的,0
sent129345,发,0
sent129346,展,0
sent129347,。,0
sent12941,明,1
sent12942,清,11
sent12943,两,0
sent12944,代,0
sent12945,统,0
sent12946,治,0
sent12947,者,0
sent12948,在,0
sent12949,教,0
sent129410,育,0
sent129411,上,0
sent129412,强,0
sent129413,调,0
sent129414,文,0
sent129415,武,0
sent129416,兼,0
sent129417,备,0
sent129418,，,0
sent129419,改,0
sent129420,进,0
sent129421,了,0
sent129422,学,14
sent129423,校,140
sent129424,与,0
sent129425,科,7
sent129426,举,77
sent129427,制,77
sent129428,度,77
sent129429,，,0
sent129430,不,0
sent129431,仅,0
sent129432,使,0
sent129433,武,0
sent129434,学,0
sent129435,、,0
sent129436,武,0
sent129437,举,0
sent129438,等,0
sent129439,培,0
sent129440,养,0
sent129441,军,0
sent129442,事,0
sent129443,人,0
sent129444,才,0
sent129445,的,0
sent129446,制,0
sent129447,度,0
sent129448,更,0
sent129449,加,0
sent129450,完,0
sent129451,善,0
sent129452,，,0
sent129453,而,0
sent129454,且,0
sent129455,实,0
sent129456,行,0
sent129457,“,0
sent129458,儒,0
sent129459,生,0
sent129460,习,0
sent129461,武,0
sent129462,”,0
sent129463,等,0
sent129464,办,0
sent129465,法,0
sent129466,，,0
sent129467,有,0
sent129468,效,0
sent129469,地,0
sent129470,促,0
sent129471,进,0
sent129472,了,0
sent129473,学,17
sent129474,校,170
sent129475,体,170
sent129476,育,170
sent129477,的,0
sent129478,复,0
sent129479,兴,0
sent129480,。,0
sent12951,清,1
sent12952,代,11
sent12953,著,0
sent12954,名,0
sent12955,教,8
sent12956,育,88
sent12957,家,88
sent12958,颜,8
sent12959,元,88
sent129510,以,0
sent129511,文,0
sent129512,武,0
sent129513,兼,0
sent129514,能,0
sent129515,为,0
sent129516,培,18
sent129517,养,180
sent129518,目,180
sent129519,标,180
sent129520,，,0
sent129521,在,0
sent129522,他,0
sent129523,设,0
sent129524,计,0
sent129525,并,0
sent129526,实,0
sent129527,施,0
sent129528,的,0
sent129529,教,18
sent129530,育,180
sent129531,方,180
sent129532,案,180
sent129533,中,0
sent129534,，,0
sent129535,体,18
sent129536,育,180
sent129537,占,0
sent129538,有,0
sent129539,重,0
sent129540,要,0
sent129541,地,0
sent129542,位,0
sent129543,。,0
sent12961,纵,0
sent12962,观,0
sent12963,中,5
sent12964,国,55
sent12965,古,0
sent12966,代,0
sent12967,学,17
sent12968,校,170
sent12969,体,170
sent129610,育,170
sent129611,的,0
sent129612,发,0
sent129613,展,0
sent129614,，,0
sent129615,我,0
sent129616,们,0
sent129617,大,0
sent129618,体,0
sent129619,上,0
sent129620,可,0
sent129621,作,0
sent129622,这,0
sent129623,样,0
sent129624,的,0
sent129625,概,0
sent129626,括,0
sent129627,：,0
sent129628,战,1
sent129629,国,11
sent129630,以,0
sent129631,前,0
sent129632,，,0
sent129633,颇,0
sent129634,为,0
sent129635,盛,0
sent129636,行,0
sent129637,；,0
sent129638,秦,1
sent129639,汉,11
sent129640,以,0
sent129641,后,0
sent129642,，,0
sent129643,趋,0
sent129644,向,0
sent129645,衰,0
sent129646,落,0
sent129647,；,0
sent129648,唐,1
sent129649,宋,11
sent129650,时,11
sent129651,期,11
sent129652,，,0
sent129653,有,0
sent129654,所,0
sent129655,复,0
sent129656,兴,0
sent129657,；,0
sent129658,明,1
sent129659,清,11
sent129660,两,0
sent129661,代,0
sent129662,，,0
sent129663,略,0
sent129664,有,0
sent129665,发,0
sent129666,展,0
sent129667,。,0
sent12971,西,0
sent12972,方,0
sent12973,古,0
sent12974,代,0
sent12975,学,17
sent12976,校,170
sent12977,体,170
sent12978,育,170
sent12979,经,0
sent129710,古,5
sent129711,希,55
sent129712,腊,55
sent129713,繁,0
sent129714,荣,0
sent129715,之,0
sent129716,后,0
sent129717,，,0
sent129718,在,0
sent129719,古,1
sent129720,罗,11
sent129721,马,11
sent129722,时,11
sent129723,期,11
sent129724,开,0
sent129725,始,0
sent129726,衰,0
sent129727,落,0
sent129728,，,0
sent129729,虽,0
sent129730,然,0
sent129731,昆,0
sent129732,体,0
sent129733,良,0
sent129734,也,0
sent129735,特,0
sent129736,别,0
sent129737,强,0
sent129738,调,0
sent129739,身,0
sent129740,体,0
sent129741,的,0
sent129742,活,0
sent129743,动,0
sent129744,对,0
sent129745,人,0
sent129746,体,0
sent129747,的,0
sent129748,优,0
sent129749,美,0
sent129750,具,0
sent129751,有,0
sent129752,重,0
sent129753,要,0
sent129754,意,0
sent129755,义,0
sent129756,，,0
sent129757,但,0
sent129758,除,0
sent129759,了,0
sent129760,某,0
sent129761,些,0
sent129762,作,0
sent129763,为,0
sent129764,军,0
sent129765,事,0
sent129766,训,0
sent129767,练,0
sent129768,的,0
sent129769,体,0
sent129770,育,0
sent129771,项,0
sent129772,目,0
sent129773,之,0
sent129774,外,0
sent129775,，,0
sent129776,古,0
sent129777,罗,0
sent129778,马,0
sent129779,人,0
sent129780,对,0
sent129781,体,18
sent129782,育,180
sent129783,不,0
sent129784,感,0
sent129785,兴,0
sent129786,趣,0
sent129787,。,0
sent12981,中,1
sent12982,世,11
sent12983,纪,11
sent12984,是,0
sent12985,西,0
sent12986,欧,0
sent12987,体,0
